nice: cannot set niceness: Permission denied
Precompiling packages...
   1925.6 ms  ✓ Reexport
   1616.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7101.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11108.4 ms  ✓ SimpleNonlinearSolve
   5384.0 ms  ✓ OrdinaryDiffEqCore
   1059.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2556.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1928.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  19867.6 ms  ✓ OrdinaryDiffEqTsit5
  33771.5 ms  ✓ NonlinearSolveQuasiNewton
   2209.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44992.2 ms  ✓ OrdinaryDiffEqVerner
  58032.1 ms  ✓ NonlinearSolveFirstOrder
  64154.1 ms  ✓ OrdinaryDiffEqRosenbrock
  46475.3 ms  ✓ NonlinearSolve
   2959.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36504.4 ms  ✓ OrdinaryDiffEqSDIRK
  21312.9 ms  ✓ OrdinaryDiffEqBDF
  65953.8 ms  ✓ OrdinaryDiffEqDefault
   3679.1 ms  ✓ OrdinaryDiffEq
  153 dependencies successfully precompiled in 331 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1083.34
	System time (seconds): 43.77
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:31.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3326152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 839
	Minor (reclaiming a frame) page faults: 12419912
	Voluntary context switches: 204340
	Involuntary context switches: 126908
	Swaps: 0
	File system inputs: 24816
	File system outputs: 2343608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
