Precompiling Pkg...
    905.5 ms  ✓ MozillaCACerts_jll
  12602.4 ms  ✓ ForwardDiff
  21397.4 ms  ✓ Krylov
   8010.0 ms  ✓ FastGaussQuadrature
  22198.5 ms  ✓ SparseMatrixColorings
   2382.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2409.2 ms  ✓ PreallocationTools
  27430.0 ms  ✓ Moshi
   2447.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2703.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1094.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    763.3 ms  ✓ NLSolversBase
  42620.7 ms  ✓ ArrayLayouts
    521.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1299.3 ms  ✓ LineSearches
   1570.7 ms  ✓ LazyArrays
    787.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31660.6 ms  ✓ PrettyTables
   1039.1 ms  ✓ SymbolicIndexingInterface
   1559.5 ms  ✓ RecursiveArrayTools
    680.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    715.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    738.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5610.7 ms  ✓ SciMLBase
    758.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1784.9 ms  ✓ DiffEqBase
   2304.3 ms  ✓ SciMLJacobianOperators
   1816.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1859.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2154.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3853.1 ms  ✓ OrdinaryDiffEqCore
   3743.8 ms  ✓ LineSearch
   1086.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3153.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12500.7 ms  ✓ NonlinearSolveBase
   8778.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11484.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11814.3 ms  ✓ OrdinaryDiffEqPRK
  12181.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13088.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14072.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15699.1 ms  ✓ OrdinaryDiffEqFeagin
   7908.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16883.4 ms  ✓ OrdinaryDiffEqSSPRK
   7494.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19886.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   9595.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8078.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9507.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  22992.5 ms  ✓ OrdinaryDiffEqRKN
  22099.6 ms  ✓ OrdinaryDiffEqQPRK
  32260.4 ms  ✓ LinearSolve
  18919.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   8420.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  72589.4 ms  ✓ ExponentialUtilities
  30807.2 ms  ✓ OrdinaryDiffEqTsit5
  17293.4 ms  ✓ BracketingNonlinearSolve
   5404.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5596.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2705.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1759.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2776.0 ms  ✓ OrdinaryDiffEqNordsieck
   3839.4 ms  ✓ OrdinaryDiffEqLinear
   1694.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8706.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15703.2 ms  ✓ NonlinearSolveSpectralMethods
   1523.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5474.5 ms  ✓ OrdinaryDiffEqDifferentiation
  12644.9 ms  ✓ SimpleNonlinearSolve
   1819.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1895.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8077.4 ms  ✓ OrdinaryDiffEqExtrapolation
  16186.6 ms  ✓ NonlinearSolveQuasiNewton
   5886.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29861.6 ms  ✓ NonlinearSolveFirstOrder
  65395.4 ms  ✓ OrdinaryDiffEqVerner
  29483.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9568.2 ms  ✓ NonlinearSolve
   3364.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3726.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3736.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4133.0 ms  ✓ OrdinaryDiffEqPDIRK
   5047.3 ms  ✓ OrdinaryDiffEqSDIRK
   3488.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10992.6 ms  ✓ OrdinaryDiffEqBDF
  16683.5 ms  ✓ OrdinaryDiffEqFIRK
  20798.7 ms  ✓ OrdinaryDiffEqDefault
   3599.0 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 191 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 765.04
	System time (seconds): 56.29
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2052128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 963
	Minor (reclaiming a frame) page faults: 13705842
	Voluntary context switches: 298486
	Involuntary context switches: 137337
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
