nice: cannot set niceness: Permission denied
Precompiling packages...
   1506.5 ms  ✓ UUIDs
   1486.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7020.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3811.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  10956.1 ms  ✓ SimpleNonlinearSolve
   1729.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6432.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10787.9 ms  ✓ OrdinaryDiffEqExtrapolation
  23968.5 ms  ✓ NonlinearSolveQuasiNewton
  54549.5 ms  ✓ OrdinaryDiffEqVerner
   3477.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32568.9 ms  ✓ NonlinearSolveFirstOrder
  27124.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11030.3 ms  ✓ NonlinearSolve
   3492.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3832.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3861.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4263.3 ms  ✓ OrdinaryDiffEqPDIRK
   5030.7 ms  ✓ OrdinaryDiffEqSDIRK
  11545.6 ms  ✓ OrdinaryDiffEqBDF
  18563.8 ms  ✓ OrdinaryDiffEqFIRK
  20902.3 ms  ✓ OrdinaryDiffEqDefault
   3639.8 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 875.85
	System time (seconds): 58.10
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 894
	Minor (reclaiming a frame) page faults: 15724113
	Voluntary context switches: 35123
	Involuntary context switches: 72216
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
