nice: cannot set niceness: Permission denied
Precompiling packages...
   1679.9 ms  ✓ Unicode
   3014.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3387.7 ms  ✓ JLLWrappers
   3084.5 ms  ✓ PrecompileTools
   2506.9 ms  ✓ FunctionWrappersWrappers
  20292.9 ms  ✓ MacroTools
   3700.3 ms  ✓ SciMLLogging
   8912.7 ms  ✓ RuntimeGeneratedFunctions
  14293.1 ms  ✓ InteractiveUtils
   3014.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2989.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2891.5 ms  ✓ DiffResults
   2692.8 ms  ✓ EnzymeCore → AdaptExt
   2699.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3573.8 ms  ✓ GPUArraysCore
   3699.6 ms  ✓ LogExpFunctions
   3799.0 ms  ✓ OpenSpecFun_jll
  12605.4 ms  ✓ DifferentiationInterface
   3100.5 ms  ✓ CommonSubexpressions
   3399.2 ms  ✓ TruncatedStacktraces
   9480.5 ms  ✓ DataStructures
   7079.4 ms  ✓ IntelOpenMP_jll
   7403.2 ms  ✓ oneTBB_jll
   2422.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10299.5 ms  ✓ ArrayInterface
  19174.0 ms  ✓ Distributed
   2402.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21079.9 ms  ✓ TimerOutputs
   8693.4 ms  ✓ RecipesBase
  12084.8 ms  ✓ Jieko
   6775.3 ms  ✓ Setfield
   2293.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2192.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2906.2 ms  ✓ MaybeInplace
   3707.8 ms  ✓ PreallocationTools
   2330.1 ms  ✓ FiniteDiff
   6322.9 ms  ✓ MKL_jll
   1204.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9832.1 ms  ✓ ChainRulesCore
  25306.3 ms  ✓ SparseArrays
   6802.5 ms  ✓ SciMLStructures
   2301.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2303.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2460.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2835.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12423.4 ms  ✓ SpecialFunctions
   3606.5 ms  ✓ Statistics → SparseArraysExt
   3621.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3894.4 ms  ✓ Adapt → AdaptSparseArraysExt
  14818.2 ms  ✓ Accessors
   3027.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3299.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3394.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3067.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6528.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2680.5 ms  ✓ DiffRules
   2278.7 ms  ✓ Accessors → LinearAlgebraExt
  21597.2 ms  ✓ Static
  22427.4 ms  ✓ Test
   2803.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8503.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3272.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3405.3 ms  ✓ Accessors → TestExt
   9578.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5394.6 ms  ✓ CPUSummary
   1910.0 ms  ✓ PolyesterWeave
   9693.5 ms  ✓ SymbolicIndexingInterface
  10598.9 ms  ✓ SciMLOperators
   2003.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  10308.6 ms  ✓ ReTestItems
   3619.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  37029.8 ms  ✓ StaticArrays
  17407.1 ms  ✓ ForwardDiff
   3923.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3977.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4072.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4095.2 ms  ✓ Accessors → StaticArraysExt
  26116.7 ms  ✓ SparseMatrixColorings
   4618.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5094.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4317.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29274.7 ms  ✓ Krylov
   3676.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  14105.2 ms  ✓ RecursiveArrayTools
   8103.7 ms  ✓ FastGaussQuadrature
   4373.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3985.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  36786.8 ms  ✓ Moshi
   8967.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1213.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1336.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6123.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    878.0 ms  ✓ NLSolversBase
   1963.1 ms  ✓ LineSearches
  20753.8 ms  ✓ ArrayLayouts
  37009.4 ms  ✓ StaticArrayInterface
   2190.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2406.4 ms  ✓ CloseOpenIntervals
   2610.4 ms  ✓ LayoutPointers
  16600.9 ms  ✓ SciMLBase
   3591.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2726.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3039.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3299.9 ms  ✓ StrideArraysCore
   1111.6 ms  ✓ Polyester
   7226.4 ms  ✓ LazyArrays
   4813.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    930.0 ms  ✓ FastBroadcast
  47624.2 ms  ✓ ExponentialUtilities
    640.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1174.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1315.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4090.0 ms  ✓ SciMLJacobianOperators
   2093.2 ms  ✓ DiffEqBase
   1816.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1874.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1896.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4028.2 ms  ✓ LineSearch
   3876.1 ms  ✓ OrdinaryDiffEqCore
    937.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
    957.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  14791.5 ms  ✓ NonlinearSolveBase
  10369.2 ms  ✓ OrdinaryDiffEqFunctionMap
  12131.3 ms  ✓ OrdinaryDiffEqQPRK
  13076.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14478.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14658.6 ms  ✓ OrdinaryDiffEqLinear
  14954.9 ms  ✓ OrdinaryDiffEqPRK
  15667.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15650.0 ms  ✓ OrdinaryDiffEqFeagin
  16152.1 ms  ✓ OrdinaryDiffEqRKN
  16773.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17169.5 ms  ✓ OrdinaryDiffEqSSPRK
   7107.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  25292.7 ms  ✓ LinearSolve
  18964.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   7217.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4986.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5314.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7060.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13191.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   6007.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25230.1 ms  ✓ OrdinaryDiffEqTsit5
  11227.6 ms  ✓ BracketingNonlinearSolve
   7823.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8319.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1443.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2828.1 ms  ✓ OrdinaryDiffEqNordsieck
   9814.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2140.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3796.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14170.0 ms  ✓ NonlinearSolveSpectralMethods
   1462.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7081.4 ms  ✓ OrdinaryDiffEqDifferentiation
  11360.0 ms  ✓ SimpleNonlinearSolve
   3825.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1737.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5967.3 ms  ✓ OrdinaryDiffEqExponentialRK
   8782.8 ms  ✓ OrdinaryDiffEqExtrapolation
  53481.7 ms  ✓ OrdinaryDiffEqVerner
  25213.9 ms  ✓ NonlinearSolveQuasiNewton
   2409.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32451.1 ms  ✓ NonlinearSolveFirstOrder
  26351.9 ms  ✓ OrdinaryDiffEqRosenbrock
  12092.0 ms  ✓ NonlinearSolve
   3493.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3843.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3867.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4277.8 ms  ✓ OrdinaryDiffEqPDIRK
   5071.0 ms  ✓ OrdinaryDiffEqSDIRK
   9631.4 ms  ✓ OrdinaryDiffEqBDF
  17789.1 ms  ✓ OrdinaryDiffEqFIRK
  21371.4 ms  ✓ OrdinaryDiffEqDefault
   3668.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.14
	System time (seconds): 64.17
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 815
	Minor (reclaiming a frame) page faults: 16031252
	Voluntary context switches: 37981
	Involuntary context switches: 73551
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
