Precompiling Pkg...
    956.5 ms  ✓ MozillaCACerts_jll
   7086.1 ms  ✓ CPUSummary
   3011.6 ms  ✓ Statistics → SparseArraysExt
  18022.0 ms  ✓ Test
   5119.3 ms  ✓ HostCPUFeatures
   7019.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8074.9 ms  ✓ StaticArrayInterface
   4288.8 ms  ✓ KLU
   4314.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7006.2 ms  ✓ MKL_jll
   3005.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3897.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2703.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3103.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2493.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2776.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2496.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2778.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2802.1 ms  ✓ PolyesterWeave
  14105.8 ms  ✓ SpecialFunctions
   2882.6 ms  ✓ Accessors → TestExt
   4506.5 ms  ✓ SparseMatrixColorings
   2396.5 ms  ✓ CloseOpenIntervals
   2514.3 ms  ✓ LayoutPointers
   5083.8 ms  ✓ SymbolicIndexingInterface
   4209.9 ms  ✓ Sparspak
   1981.3 ms  ✓ DiffRules
   5930.6 ms  ✓ SciMLOperators
   2675.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1973.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3078.5 ms  ✓ StrideArraysCore
   2277.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5008.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1510.5 ms  ✓ Polyester
   5028.8 ms  ✓ RecursiveArrayTools
   2000.1 ms  ✓ FastBroadcast
  26917.0 ms  ✓ StaticArrays
   3184.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3091.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3095.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3193.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3199.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3206.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3277.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3396.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3572.6 ms  ✓ Accessors → StaticArraysExt
   2421.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4308.2 ms  ✓ ArnoldiMethod
  10415.0 ms  ✓ ForwardDiff
  20626.7 ms  ✓ Krylov
   1901.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2090.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2105.2 ms  ✓ PreallocationTools
   2100.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2423.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2687.8 ms  ✓ NLSolversBase
   4602.5 ms  ✓ FastGaussQuadrature
  46296.7 ms  ✓ ArrayLayouts
  52800.0 ms  ✓ MLStyle
   6387.7 ms  ✓ LineSearches
  20692.1 ms  ✓ VectorizationBase
   1432.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   9944.2 ms  ✓ Graphs
    878.2 ms  ✓ SLEEFPirates
    763.4 ms  ✓ VertexSafeGraphs
   1805.4 ms  ✓ LazyArrays
    954.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1736.3 ms  ✓ SparseDiffTools
    971.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4346.1 ms  ✓ Expronicon
   7511.1 ms  ✓ SciMLBase
    805.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2107.2 ms  ✓ SciMLJacobianOperators
   7740.9 ms  ✓ DiffEqBase
   3613.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3637.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  22218.2 ms  ✓ LoopVectorization
   9459.5 ms  ✓ LineSearch
   1178.6 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1246.9 ms  ✓ TriangularSolve
   1443.5 ms  ✓ LoopVectorization → ForwardDiffExt
   1413.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11776.0 ms  ✓ NonlinearSolveBase
   6900.9 ms  ✓ OrdinaryDiffEqCore
   1689.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2208.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2312.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2369.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2468.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2005.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9782.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11598.2 ms  ✓ OrdinaryDiffEqPRK
  12008.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  12607.2 ms  ✓ OrdinaryDiffEqExplicitRK
  13172.1 ms  ✓ OrdinaryDiffEqFeagin
  13699.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  13978.8 ms  ✓ OrdinaryDiffEqRKN
  14302.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  18177.2 ms  ✓ BracketingNonlinearSolve
  17103.1 ms  ✓ OrdinaryDiffEqSSPRK
  19907.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  12123.5 ms  ✓ OrdinaryDiffEqQPRK
   6685.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  26767.6 ms  ✓ RecursiveFactorization
  14193.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  77599.6 ms  ✓ ExponentialUtilities
   7082.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27196.9 ms  ✓ OrdinaryDiffEqTsit5
  28852.9 ms  ✓ NonlinearSolveSpectralMethods
   2659.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2620.8 ms  ✓ OrdinaryDiffEqNordsieck
   1281.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  12652.6 ms  ✓ SimpleNonlinearSolve
   1043.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1083.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30721.1 ms  ✓ LinearSolve
  55894.6 ms  ✓ OrdinaryDiffEqVerner
   2551.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2612.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2626.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1638.7 ms  ✓ OrdinaryDiffEqLinear
   3037.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4743.8 ms  ✓ OrdinaryDiffEqExtrapolation
  10660.3 ms  ✓ NonlinearSolveQuasiNewton
   2473.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17069.8 ms  ✓ NonlinearSolveFirstOrder
  17510.6 ms  ✓ OrdinaryDiffEqRosenbrock
   9589.5 ms  ✓ NonlinearSolve
   3719.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4267.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4343.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4599.2 ms  ✓ OrdinaryDiffEqPDIRK
   5507.7 ms  ✓ OrdinaryDiffEqSDIRK
   3834.4 ms  ✓ OrdinaryDiffEqExponentialRK
  14712.9 ms  ✓ OrdinaryDiffEqFIRK
  10873.3 ms  ✓ OrdinaryDiffEqBDF
  17269.3 ms  ✓ OrdinaryDiffEqDefault
   3951.6 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 814.44
	System time (seconds): 60.25
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2025412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 968
	Minor (reclaiming a frame) page faults: 14743811
	Voluntary context switches: 321912
	Involuntary context switches: 141879
	Swaps: 0
	File system inputs: 176
	File system outputs: 1897944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
