nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.4 ms  ✓ UUIDs
   8138.4 ms  ✓ ForwardDiff
   2414.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  14642.5 ms  ✓ SparseColumnPivotedQR
   3042.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3296.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15255.8 ms  ✓ Krylov
    750.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3977.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10587.0 ms  ✓ RecursiveArrayTools
    546.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    545.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    598.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    709.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7844.0 ms  ✓ SciMLBase
    709.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2988.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8487.3 ms  ✓ SciMLJacobianOperators
  23203.0 ms  ✓ PureKLU
   4755.2 ms  ✓ LineSearch
   6531.2 ms  ✓ NonlinearSolveBase
   1314.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1556.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1613.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10130.5 ms  ✓ LinearSolve
   5485.6 ms  ✓ BracketingNonlinearSolve
   8038.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2696.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4884.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5315.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5326.8 ms  ✓ DiffEqBase
   7049.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  12242.2 ms  ✓ NonlinearSolveSpectralMethods
   3205.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1601.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4235.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6402.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7334.2 ms  ✓ OrdinaryDiffEqCore
  11603.6 ms  ✓ SimpleNonlinearSolve
   2440.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7685.7 ms  ✓ OrdinaryDiffEqTsit5
   6091.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2050.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  19412.8 ms  ✓ NonlinearSolveQuasiNewton
   1913.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  25231.0 ms  ✓ OrdinaryDiffEqVerner
  20910.0 ms  ✓ OrdinaryDiffEqRosenbrock
  39572.2 ms  ✓ NonlinearSolveFirstOrder
  32297.2 ms  ✓ NonlinearSolve
   4421.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28404.3 ms  ✓ OrdinaryDiffEqSDIRK
   7809.0 ms  ✓ OrdinaryDiffEqBDF
  21728.0 ms  ✓ OrdinaryDiffEqDefault
   2668.9 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 746.52
	System time (seconds): 42.60
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 945
	Minor (reclaiming a frame) page faults: 12222085
	Voluntary context switches: 29883
	Involuntary context switches: 41749
	Swaps: 0
	File system inputs: 0
	File system outputs: 1518832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
