Precompiling Pkg...
   1187.5 ms  ✓ UUIDs
   3341.2 ms  ✓ TruncatedStacktraces
  11696.8 ms  ✓ Distributed
  10073.9 ms  ✓ Jieko
  16857.5 ms  ✓ TimerOutputs
   7538.3 ms  ✓ ChainRulesCore
   3868.0 ms  ✓ OpenSpecFun_jll
   3408.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1288.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1657.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6973.1 ms  ✓ Static
   5897.0 ms  ✓ oneTBB_jll
   2889.7 ms  ✓ MaybeInplace
   7923.3 ms  ✓ IntelOpenMP_jll
  10280.6 ms  ✓ Setfield
   2664.5 ms  ✓ SciMLStructures
   3269.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2771.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1475.0 ms  ✓ BitTwiddlingConvenienceFunctions
  12327.9 ms  ✓ DataStructures
   4319.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13468.1 ms  ✓ Accessors
   4079.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  12529.2 ms  ✓ StringManipulation
  12960.0 ms  ✓ RecipesBase
   2371.0 ms  ✓ Accessors → LinearAlgebraExt
  21328.2 ms  ✓ SparseArrays
   5206.6 ms  ✓ FiniteDiff
   6573.2 ms  ✓ CPUSummary
   9225.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1973.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7847.8 ms  ✓ MKL_jll
   2138.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2833.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3091.3 ms  ✓ Statistics → SparseArraysExt
   3040.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4221.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3289.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11407.6 ms  ✓ StaticArrayInterface
   3375.7 ms  ✓ PolyesterWeave
   6708.1 ms  ✓ SparseMatrixColorings
   5069.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1142.9 ms  ✓ LayoutPointers
   7743.8 ms  ✓ SciMLOperators
   1614.8 ms  ✓ CloseOpenIntervals
   4872.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1098.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2551.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3095.9 ms  ✓ StrideArraysCore
   4272.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18037.2 ms  ✓ SpecialFunctions
   2004.7 ms  ✓ Polyester
   2244.3 ms  ✓ DiffRules
   1457.5 ms  ✓ FastBroadcast
   4960.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  35916.4 ms  ✓ StaticArrays
   3500.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3619.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3909.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4101.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4149.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4940.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5423.8 ms  ✓ Accessors → StaticArraysExt
   5642.9 ms  ✓ Adapt → AdaptStaticArraysExt
  14242.4 ms  ✓ ForwardDiff
   1814.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9774.4 ms  ✓ FastGaussQuadrature
  31442.0 ms  ✓ Krylov
   3424.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4462.4 ms  ✓ PreallocationTools
   4511.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  43417.0 ms  ✓ Moshi
  62124.6 ms  ✓ ArrayLayouts
   3264.8 ms  ✓ NLSolversBase
   1551.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4138.7 ms  ✓ LineSearches
   4153.0 ms  ✓ LazyArrays
   1775.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  58884.9 ms  ✓ PrettyTables
   1950.5 ms  ✓ SymbolicIndexingInterface
   3244.0 ms  ✓ RecursiveArrayTools
   1353.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1401.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1541.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12041.4 ms  ✓ SciMLBase
   2277.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3783.0 ms  ✓ DiffEqBase
   2452.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   7005.8 ms  ✓ SciMLJacobianOperators
   5158.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6290.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12727.6 ms  ✓ OrdinaryDiffEqCore
  15420.6 ms  ✓ LineSearch
   6779.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12022.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11317.4 ms  ✓ OrdinaryDiffEqExplicitRK
  17352.3 ms  ✓ OrdinaryDiffEqFunctionMap
  18979.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  18989.8 ms  ✓ OrdinaryDiffEqPRK
  20509.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  20526.5 ms  ✓ OrdinaryDiffEqFeagin
  20914.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  37599.9 ms  ✓ NonlinearSolveBase
  21245.3 ms  ✓ OrdinaryDiffEqRKN
 118916.5 ms  ✓ ExponentialUtilities
  26710.4 ms  ✓ OrdinaryDiffEqSSPRK
   6151.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6495.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   6893.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17161.4 ms  ✓ OrdinaryDiffEqQPRK
   7048.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7631.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  30046.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7759.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  22159.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  39034.9 ms  ✓ OrdinaryDiffEqTsit5
  19184.5 ms  ✓ BracketingNonlinearSolve
  11107.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  62993.0 ms  ✓ LinearSolve
   3943.9 ms  ✓ OrdinaryDiffEqNordsieck
   2816.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6128.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6329.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  24597.4 ms  ✓ NonlinearSolveSpectralMethods
   2992.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  14164.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  22171.2 ms  ✓ SimpleNonlinearSolve
  10950.7 ms  ✓ OrdinaryDiffEqDifferentiation
   4332.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4614.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  20153.9 ms  ✓ OrdinaryDiffEqExtrapolation
  43697.4 ms  ✓ NonlinearSolveQuasiNewton
   4195.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
 108864.4 ms  ✓ OrdinaryDiffEqVerner
  58834.3 ms  ✓ NonlinearSolveFirstOrder
   6783.8 ms  ✓ OrdinaryDiffEqLinear
  60649.6 ms  ✓ OrdinaryDiffEqRosenbrock
  20263.1 ms  ✓ NonlinearSolve
   6874.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   7414.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   8779.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   9502.1 ms  ✓ OrdinaryDiffEqPDIRK
  11284.9 ms  ✓ OrdinaryDiffEqSDIRK
   7494.5 ms  ✓ OrdinaryDiffEqExponentialRK
  35470.5 ms  ✓ OrdinaryDiffEqFIRK
  24763.0 ms  ✓ OrdinaryDiffEqBDF
  38488.9 ms  ✓ OrdinaryDiffEqDefault
   7262.4 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 356 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1197.10
	System time (seconds): 64.77
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:47.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2065208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 13392164
	Voluntary context switches: 260437
	Involuntary context switches: 409786
	Swaps: 0
	File system inputs: 0
	File system outputs: 2033144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
