nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.3 ms  ✓ UUIDs
   3196.1 ms  ✓ SciMLPublic
   2800.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3001.1 ms  ✓ StaticArraysCore
   3126.8 ms  ✓ LoggingExtras
   2394.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4205.6 ms  ✓ CpuId
   4006.3 ms  ✓ Preferences
  12113.6 ms  ✓ FunctionWrappers
  10724.5 ms  ✓ OrderedCollections
   5510.0 ms  ✓ LazyArtifacts
   9706.8 ms  ✓ ConstructionBase
   2307.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2706.0 ms  ✓ Adapt
  17228.5 ms  ✓ ExproniconLite
   2788.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10205.2 ms  ✓ Compat
   2590.8 ms  ✓ DiffResults
  15201.9 ms  ✓ IrrationalConstants
   6518.0 ms  ✓ GenericSchur
  10192.4 ms  ✓ NaNMath
   2880.4 ms  ✓ PrecompileTools
   3998.2 ms  ✓ JLLWrappers
   2500.1 ms  ✓ FunctionWrappersWrappers
  11877.1 ms  ✓ DifferentiationInterface
   9682.0 ms  ✓ RuntimeGeneratedFunctions
   2700.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3598.8 ms  ✓ SciMLLogging
   2700.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  21695.0 ms  ✓ MacroTools
  16306.0 ms  ✓ InteractiveUtils
   2769.1 ms  ✓ EnzymeCore → AdaptExt
   2722.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12404.2 ms  ✓ ThreadingUtilities
   3811.3 ms  ✓ GPUArraysCore
   3802.4 ms  ✓ LogExpFunctions
   3276.6 ms  ✓ CommonSubexpressions
   3826.6 ms  ✓ OpenSpecFun_jll
  18304.6 ms  ✓ Distributed
   3195.0 ms  ✓ TruncatedStacktraces
  10411.4 ms  ✓ DataStructures
   7105.4 ms  ✓ IntelOpenMP_jll
  21129.4 ms  ✓ TimerOutputs
   2977.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2299.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11496.6 ms  ✓ ArrayInterface
   9699.2 ms  ✓ Jieko
   6596.3 ms  ✓ Setfield
   7666.3 ms  ✓ oneTBB_jll
   9876.4 ms  ✓ RecipesBase
   1917.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2012.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2421.0 ms  ✓ MaybeInplace
   1904.4 ms  ✓ FiniteDiff
   4094.6 ms  ✓ PreallocationTools
   4129.9 ms  ✓ MKL_jll
  23986.0 ms  ✓ SparseArrays
   2170.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7412.6 ms  ✓ SciMLStructures
  11124.2 ms  ✓ ChainRulesCore
   3380.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3426.9 ms  ✓ Statistics → SparseArraysExt
   3597.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3695.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3708.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4010.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3410.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12014.3 ms  ✓ SpecialFunctions
  16095.3 ms  ✓ Accessors
   2490.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2902.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2934.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2774.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2593.6 ms  ✓ Accessors → LinearAlgebraExt
   2887.4 ms  ✓ DiffRules
   7208.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8220.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24906.1 ms  ✓ Static
   9385.6 ms  ✓ NLSolversBase
   7802.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1776.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3887.8 ms  ✓ CPUSummary
   8414.9 ms  ✓ SymbolicIndexingInterface
   8779.6 ms  ✓ SciMLOperators
   2009.6 ms  ✓ PolyesterWeave
   6101.3 ms  ✓ LineSearches
   1842.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1945.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35309.0 ms  ✓ StaticArrays
   4301.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4302.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4293.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  18096.0 ms  ✓ ForwardDiff
  26575.6 ms  ✓ SparseMatrixColorings
   5394.9 ms  ✓ Adapt → AdaptStaticArraysExt
   5519.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5371.8 ms  ✓ Accessors → StaticArraysExt
   5627.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2012.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3384.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3632.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  31091.3 ms  ✓ Krylov
  10083.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10183.7 ms  ✓ FastGaussQuadrature
   6102.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9002.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39866.3 ms  ✓ Moshi
  20487.1 ms  ✓ RecursiveArrayTools
  25397.7 ms  ✓ StaticArrayInterface
    737.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    811.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    807.9 ms  ✓ CloseOpenIntervals
   1017.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    926.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    924.2 ms  ✓ LayoutPointers
    714.7 ms  ✓ StrideArraysCore
    624.3 ms  ✓ Polyester
    615.1 ms  ✓ FastBroadcast
    603.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44278.9 ms  ✓ ExponentialUtilities
  11689.1 ms  ✓ SciMLBase
    893.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    961.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1804.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1868.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3203.1 ms  ✓ SciMLJacobianOperators
   4030.4 ms  ✓ LineSearch
   8546.6 ms  ✓ LinearSolve
   1587.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7044.7 ms  ✓ NonlinearSolveBase
   2307.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2815.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2821.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3106.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3123.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4782.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6059.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4675.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5772.3 ms  ✓ BracketingNonlinearSolve
   2174.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1219.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    987.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2690.2 ms  ✓ DiffEqBase
   2173.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2350.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2455.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8773.4 ms  ✓ NonlinearSolveSpectralMethods
   1044.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5008.5 ms  ✓ OrdinaryDiffEqCore
   8045.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11142.5 ms  ✓ OrdinaryDiffEqFunctionMap
  13237.1 ms  ✓ OrdinaryDiffEqPRK
  14138.4 ms  ✓ OrdinaryDiffEqFeagin
  14251.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14348.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  14747.0 ms  ✓ OrdinaryDiffEqExplicitRK
  15020.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  21644.9 ms  ✓ SimpleNonlinearSolve
  15239.6 ms  ✓ OrdinaryDiffEqRKN
  16046.6 ms  ✓ OrdinaryDiffEqSSPRK
  10499.4 ms  ✓ OrdinaryDiffEqQPRK
   3508.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  19154.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   7411.2 ms  ✓ OrdinaryDiffEqLinear
  10107.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  22281.9 ms  ✓ OrdinaryDiffEqTsit5
   4635.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9921.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2393.9 ms  ✓ OrdinaryDiffEqNordsieck
   2259.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40583.1 ms  ✓ NonlinearSolveQuasiNewton
   7217.9 ms  ✓ OrdinaryDiffEqExponentialRK
   7847.8 ms  ✓ OrdinaryDiffEqExtrapolation
   2595.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44300.9 ms  ✓ OrdinaryDiffEqVerner
  57764.7 ms  ✓ NonlinearSolveFirstOrder
  25712.1 ms  ✓ OrdinaryDiffEqRosenbrock
  11874.3 ms  ✓ NonlinearSolve
   3528.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3872.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3918.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4267.7 ms  ✓ OrdinaryDiffEqPDIRK
   5049.8 ms  ✓ OrdinaryDiffEqSDIRK
  10650.9 ms  ✓ OrdinaryDiffEqBDF
  17915.3 ms  ✓ OrdinaryDiffEqFIRK
  21398.0 ms  ✓ OrdinaryDiffEqDefault
   3729.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 214 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.22
	System time (seconds): 59.43
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 952
	Minor (reclaiming a frame) page faults: 15622104
	Voluntary context switches: 38449
	Involuntary context switches: 69721
	Swaps: 0
	File system inputs: 264
	File system outputs: 1569256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
