nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ UUIDs
   6099.1 ms  ✓ LazyArtifacts
   2471.2 ms  ✓ EnzymeCore → AdaptExt
  11928.1 ms  ✓ FunctionWrappers
   3598.8 ms  ✓ GPUArraysCore
   2767.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2473.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2828.3 ms  ✓ DiffResults
  14905.9 ms  ✓ IrrationalConstants
  10197.6 ms  ✓ Compat
   3508.3 ms  ✓ PrecompileTools
   9904.9 ms  ✓ NaNMath
   3107.1 ms  ✓ JLLWrappers
   2818.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3410.6 ms  ✓ SciMLLogging
   9621.7 ms  ✓ RuntimeGeneratedFunctions
   2700.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2102.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9197.6 ms  ✓ ArrayInterface
  12922.9 ms  ✓ InteractiveUtils
   3486.3 ms  ✓ LogExpFunctions
  12165.3 ms  ✓ DifferentiationInterface
   3995.7 ms  ✓ OpenSpecFun_jll
   2395.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2524.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2902.0 ms  ✓ FastBroadcast
   2313.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18428.0 ms  ✓ MacroTools
   2117.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6010.0 ms  ✓ IntelOpenMP_jll
   6793.9 ms  ✓ oneTBB_jll
   8478.6 ms  ✓ DataStructures
   3018.2 ms  ✓ TruncatedStacktraces
   3089.4 ms  ✓ CommonSubexpressions
   8523.5 ms  ✓ RecipesBase
   3224.4 ms  ✓ MaybeInplace
  18014.4 ms  ✓ TimerOutputs
   7076.1 ms  ✓ PreallocationTools
   4498.2 ms  ✓ Setfield
   8037.9 ms  ✓ SciMLStructures
  14674.5 ms  ✓ Distributed
   3892.4 ms  ✓ MKL_jll
   1014.9 ms  ✓ FiniteDiff
    490.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7205.2 ms  ✓ SpecialFunctions
   3409.3 ms  ✓ FunctionWrappersWrappers
  17166.6 ms  ✓ SparseArrays
   6647.6 ms  ✓ Accessors
   1413.0 ms  ✓ DiffRules
   1326.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1441.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1527.0 ms  ✓ Statistics → SparseArraysExt
   1572.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1587.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1520.3 ms  ✓ Accessors → LinearAlgebraExt
   1640.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2190.9 ms  ✓ SymbolicIndexingInterface
   2619.8 ms  ✓ SciMLOperators
    631.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    809.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5178.7 ms  ✓ ForwardDiff
   1595.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   8047.7 ms  ✓ SparseMatrixColorings
   2183.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    783.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2771.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9325.4 ms  ✓ Krylov
   6426.3 ms  ✓ RecursiveArrayTools
    472.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    494.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    519.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    644.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7502.3 ms  ✓ SciMLBase
    696.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1857.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3147.8 ms  ✓ SciMLJacobianOperators
   9098.8 ms  ✓ LinearSolve
   5581.3 ms  ✓ LineSearch
   7537.8 ms  ✓ NonlinearSolveBase
   3071.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1770.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2555.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2648.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5017.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3911.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1918.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5105.9 ms  ✓ BracketingNonlinearSolve
   1843.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7217.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4168.6 ms  ✓ DiffEqBase
   2369.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10499.0 ms  ✓ NonlinearSolveSpectralMethods
   1466.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6219.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7174.8 ms  ✓ OrdinaryDiffEqCore
  11271.8 ms  ✓ SimpleNonlinearSolve
   2585.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19393.8 ms  ✓ NonlinearSolveQuasiNewton
   9053.1 ms  ✓ OrdinaryDiffEqTsit5
   2592.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7390.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1828.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38031.6 ms  ✓ NonlinearSolveFirstOrder
  29684.7 ms  ✓ OrdinaryDiffEqVerner
  20676.9 ms  ✓ OrdinaryDiffEqRosenbrock
  33846.9 ms  ✓ NonlinearSolve
   4412.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28184.9 ms  ✓ OrdinaryDiffEqSDIRK
   7891.5 ms  ✓ OrdinaryDiffEqBDF
  22433.1 ms  ✓ OrdinaryDiffEqDefault
   2865.9 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 202 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 677.88
	System time (seconds): 40.30
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 11851826
	Voluntary context switches: 30774
	Involuntary context switches: 38439
	Swaps: 0
	File system inputs: 0
	File system outputs: 1439168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
