nice: cannot set niceness: Permission denied
Precompiling packages...
   2015.6 ms  ✓ DataValueInterfaces
   9422.5 ms  ✓ MacroTools
   5701.4 ms  ✓ RecipesBase
   2484.0 ms  ✓ IntelOpenMP_jll
   5887.6 ms  ✓ BinaryHeaps
   3584.9 ms  ✓ SciMLStructures
   2192.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3488.5 ms  ✓ oneTBB_jll
   2794.1 ms  ✓ OpenSpecFun_jll
   4418.5 ms  ✓ SciMLLogging
   6197.7 ms  ✓ RuntimeGeneratedFunctions
   1966.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2174.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4078.2 ms  ✓ FunctionWrappersWrappers
   2217.5 ms  ✓ CommonSubexpressions
   6005.2 ms  ✓ FastBroadcast
   2861.8 ms  ✓ TruncatedStacktraces
   9403.4 ms  ✓ ConcreteStructs
   1948.2 ms  ✓ MKL_jll
  10090.6 ms  ✓ FindFirstFunctions
  12613.8 ms  ✓ SparseArrays
   2496.6 ms  ✓ RespecializeParams
   5294.1 ms  ✓ DifferentiationInterface
   5699.7 ms  ✓ PreallocationTools
   4924.2 ms  ✓ Setfield
   2608.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2722.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2319.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6711.4 ms  ✓ MaybeInplace
   3083.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2994.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3920.3 ms  ✓ Statistics
   3991.7 ms  ✓ AMD
   8003.1 ms  ✓ Accessors
  14813.6 ms  ✓ StringManipulation
   2217.8 ms  ✓ FiniteDiff
   1796.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1286.0 ms  ✓ Accessors → LinearAlgebraExt
   1379.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1396.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8628.4 ms  ✓ SpecialFunctions
   1102.0 ms  ✓ DiffRules
   3096.1 ms  ✓ SymbolicIndexingInterface
   7475.3 ms  ✓ SciMLOperators
  17110.3 ms  ✓ SparseMatrixColorings
   5125.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10987.4 ms  ✓ ForwardDiff
  10193.3 ms  ✓ RecursiveArrayTools
   4207.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4304.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  22735.2 ms  ✓ Krylov
   4601.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4817.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5311.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5114.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   5287.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5302.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6598.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26507.3 ms  ✓ SparseColumnPivotedQR
   1804.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  53024.6 ms  ✓ LHLFactorization
  20803.8 ms  ✓ SciMLBase
   3391.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4590.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  57599.8 ms  ✓ PureKLU
  10502.7 ms  ✓ SciMLJacobianOperators
   1508.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2315.3 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
  56361.4 ms  ✓ PrettyTables
    508.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3546.5 ms  ✓ LineSearch
   2820.5 ms  ✓ TimerOutputs
   4341.1 ms  ✓ NonlinearSolveBase
   1103.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1143.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1145.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1557.0 ms  ✓ BracketingNonlinearSolve
   4073.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1376.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6254.3 ms  ✓ DiffEqBase
  10592.6 ms  ✓ NonlinearSolveSpectralMethods
   4327.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2432.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  21916.8 ms  ✓ LinearSolve
   2342.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2760.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8390.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3272.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  14813.2 ms  ✓ SimpleNonlinearSolve
   5583.8 ms  ✓ OrdinaryDiffEqCore
   1084.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2557.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1906.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13170.2 ms  ✓ OrdinaryDiffEqTsit5
  27364.5 ms  ✓ NonlinearSolveQuasiNewton
   6125.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34734.4 ms  ✓ OrdinaryDiffEqVerner
  59561.9 ms  ✓ NonlinearSolveFirstOrder
  59748.2 ms  ✓ OrdinaryDiffEqRosenbrock
  44053.6 ms  ✓ NonlinearSolve
   3258.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  37439.9 ms  ✓ OrdinaryDiffEqSDIRK
  20856.6 ms  ✓ OrdinaryDiffEqBDF
  68298.2 ms  ✓ OrdinaryDiffEqDefault
   3690.9 ms  ✓ OrdinaryDiffEq
  153 dependencies successfully precompiled in 341 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1100.19
	System time (seconds): 44.46
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:42.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3360248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1176
	Minor (reclaiming a frame) page faults: 12508293
	Voluntary context switches: 202969
	Involuntary context switches: 128277
	Swaps: 0
	File system inputs: 16800
	File system outputs: 2373616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
