nice: cannot set niceness: Permission denied
Precompiling packages...
    409.2 ms  ✓ Reexport
   1303.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1546.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9892.0 ms  ✓ LinearSolve
   2996.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4419.4 ms  ✓ BracketingNonlinearSolve
   6550.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1275.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2138.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5887.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1641.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2967.1 ms  ✓ DiffEqBase
  12408.2 ms  ✓ NonlinearSolveSpectralMethods
   5078.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1216.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1033.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11082.9 ms  ✓ SimpleNonlinearSolve
   3307.8 ms  ✓ OrdinaryDiffEqCore
   1394.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3681.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2203.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8599.0 ms  ✓ OrdinaryDiffEqTsit5
  18381.8 ms  ✓ NonlinearSolveQuasiNewton
   1764.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36232.5 ms  ✓ NonlinearSolveFirstOrder
  28348.5 ms  ✓ OrdinaryDiffEqVerner
  21240.4 ms  ✓ OrdinaryDiffEqRosenbrock
  40606.3 ms  ✓ NonlinearSolve
   3345.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13647.4 ms  ✓ OrdinaryDiffEqSDIRK
   9742.7 ms  ✓ OrdinaryDiffEqBDF
  27034.8 ms  ✓ OrdinaryDiffEqDefault
   2653.2 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 183 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 570.77
	System time (seconds): 32.78
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2703212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 773
	Minor (reclaiming a frame) page faults: 12369230
	Voluntary context switches: 29679
	Involuntary context switches: 12228
	Swaps: 0
	File system inputs: 0
	File system outputs: 1360208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
