Precompiling Pkg...
   1414.9 ms  ✓ UUIDs
   3400.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3632.9 ms  ✓ StrideArraysCore
   3406.3 ms  ✓ VertexSafeGraphs
   7101.5 ms  ✓ RecursiveArrayTools
   2570.4 ms  ✓ Polyester
   5408.6 ms  ✓ LineSearches
   2504.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2607.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2700.4 ms  ✓ FastBroadcast
   4995.6 ms  ✓ SparseDiffTools
  44010.3 ms  ✓ ArrayLayouts
   1697.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15407.5 ms  ✓ Expronicon
   1389.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2580.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  12339.6 ms  ✓ Distributions
   1868.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1896.7 ms  ✓ Distributions → DistributionsTestExt
   3786.6 ms  ✓ LazyArrays
  15759.7 ms  ✓ VectorizationBase
   1650.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1243.0 ms  ✓ SLEEFPirates
  14877.5 ms  ✓ SciMLBase
  44896.9 ms  ✓ Polynomials
   3812.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3643.2 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
  31022.3 ms  ✓ SymbolicUtils
   3868.5 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1356.4 ms  ✓ SymbolicLimits
   4011.8 ms  ✓ DiffEqBase
   1497.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1570.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1698.0 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3886.8 ms  ✓ OrdinaryDiffEqCore
   3393.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  35308.1 ms  ✓ LoopVectorization
  11911.9 ms  ✓ OrdinaryDiffEqPRK
  12991.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13216.4 ms  ✓ OrdinaryDiffEqFunctionMap
  13697.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14002.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  15002.4 ms  ✓ OrdinaryDiffEqFeagin
  15296.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   4215.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16207.8 ms  ✓ OrdinaryDiffEqRKN
  16410.0 ms  ✓ OrdinaryDiffEqSSPRK
   3735.1 ms  ✓ LoopVectorization → ForwardDiffExt
  16726.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   7798.1 ms  ✓ OrdinaryDiffEqQPRK
  17993.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2889.7 ms  ✓ TriangularSolve
  25117.3 ms  ✓ OrdinaryDiffEqTsit5
   9303.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  40032.6 ms  ✓ Symbolics
  92437.3 ms  ✓ ExponentialUtilities
   5215.4 ms  ✓ OrdinaryDiffEqNordsieck
   3477.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3565.9 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3705.5 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4010.8 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   2798.6 ms  ✓ SciMLJacobianOperators
  15436.3 ms  ✓ RecursiveFactorization
   2961.1 ms  ✓ LineSearch
    972.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  53205.1 ms  ✓ OrdinaryDiffEqVerner
   4178.9 ms  ✓ OrdinaryDiffEqLinear
  23953.5 ms  ✓ LinearSolve
   5749.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   5767.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  33255.9 ms  ✓ SimpleNonlinearSolve
   1297.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3110.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4734.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15085.2 ms  ✓ OrdinaryDiffEqRosenbrock
  28759.8 ms  ✓ NonlinearSolve
   4198.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4588.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4685.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4987.6 ms  ✓ OrdinaryDiffEqPDIRK
   5603.9 ms  ✓ OrdinaryDiffEqSDIRK
   6695.2 ms  ✓ OrdinaryDiffEqFIRK
   3798.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9911.0 ms  ✓ OrdinaryDiffEqBDF
  14835.1 ms  ✓ OrdinaryDiffEqDefault
   5691.9 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 255 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 985.21
	System time (seconds): 70.98
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:01.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2046036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1048
	Minor (reclaiming a frame) page faults: 17272944
	Voluntary context switches: 370362
	Involuntary context switches: 167764
	Swaps: 0
	File system inputs: 32
	File system outputs: 2750480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
