Precompiling Pkg...
   1140.5 ms  ✓ UUIDs
   3728.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1302.0 ms  ✓ FastBroadcast
   4014.3 ms  ✓ RecursiveArrayTools
  23512.2 ms  ✓ StaticArrays
   1977.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2476.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2580.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2782.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2880.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2878.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2883.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2975.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2981.3 ms  ✓ Accessors → StaticArraysExt
   2930.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3679.6 ms  ✓ ArnoldiMethod
   8410.9 ms  ✓ ForwardDiff
  16900.8 ms  ✓ Krylov
   4910.9 ms  ✓ FastGaussQuadrature
   1800.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1883.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1914.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1918.6 ms  ✓ PreallocationTools
   1995.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2074.0 ms  ✓ NLSolversBase
  37418.8 ms  ✓ ArrayLayouts
   2919.3 ms  ✓ LineSearches
   1995.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   7208.4 ms  ✓ Graphs
  45819.6 ms  ✓ MLStyle
    841.8 ms  ✓ VertexSafeGraphs
   2072.0 ms  ✓ LazyArrays
   1536.2 ms  ✓ SparseDiffTools
    847.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    987.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3784.9 ms  ✓ Expronicon
   7092.9 ms  ✓ SciMLBase
    684.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2014.0 ms  ✓ SciMLJacobianOperators
   3612.8 ms  ✓ DiffEqBase
   1605.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1807.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2105.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3878.1 ms  ✓ LineSearch
    964.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3756.5 ms  ✓ OrdinaryDiffEqCore
   5746.5 ms  ✓ NonlinearSolveBase
   1627.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2829.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3341.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3736.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3928.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5025.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8373.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12005.5 ms  ✓ OrdinaryDiffEqExplicitRK
  10975.1 ms  ✓ OrdinaryDiffEqPRK
  13381.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13580.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13595.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  10293.8 ms  ✓ OrdinaryDiffEqQPRK
  12515.5 ms  ✓ OrdinaryDiffEqFeagin
  13093.9 ms  ✓ OrdinaryDiffEqRKN
  17579.6 ms  ✓ OrdinaryDiffEqSSPRK
  18094.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  21642.5 ms  ✓ BracketingNonlinearSolve
   5583.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19511.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  36939.0 ms  ✓ LinearSolve
  10601.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  29000.6 ms  ✓ OrdinaryDiffEqTsit5
  69918.4 ms  ✓ ExponentialUtilities
   2221.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2787.6 ms  ✓ OrdinaryDiffEqNordsieck
   3421.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3461.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  21426.1 ms  ✓ NonlinearSolveSpectralMethods
   6024.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1354.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3368.1 ms  ✓ OrdinaryDiffEqDifferentiation
  14333.2 ms  ✓ SimpleNonlinearSolve
   1779.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1861.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7072.9 ms  ✓ OrdinaryDiffEqExtrapolation
  13714.1 ms  ✓ NonlinearSolveQuasiNewton
   4729.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  59149.1 ms  ✓ OrdinaryDiffEqVerner
  26354.4 ms  ✓ NonlinearSolveFirstOrder
   2280.4 ms  ✓ OrdinaryDiffEqLinear
  27766.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9356.1 ms  ✓ NonlinearSolve
   3337.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3734.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3758.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4008.1 ms  ✓ OrdinaryDiffEqPDIRK
   4973.8 ms  ✓ OrdinaryDiffEqSDIRK
   3345.1 ms  ✓ OrdinaryDiffEqExponentialRK
  14592.6 ms  ✓ OrdinaryDiffEqFIRK
  10845.1 ms  ✓ OrdinaryDiffEqBDF
  17433.8 ms  ✓ OrdinaryDiffEqDefault
   3461.6 ms  ✓ OrdinaryDiffEq
  220 dependencies successfully precompiled in 180 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 718.18
	System time (seconds): 55.34
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 894
	Minor (reclaiming a frame) page faults: 13391410
	Voluntary context switches: 308581
	Involuntary context switches: 133409
	Swaps: 0
	File system inputs: 0
	File system outputs: 1649992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
