nice: cannot set niceness: Permission denied
Precompiling packages...
    409.2 ms  ✓ Reexport
    788.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    715.9 ms  ✓ Adapt → AdaptStaticArraysExt
    783.5 ms  ✓ Accessors → StaticArraysExt
    746.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    710.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1690.9 ms  ✓ FastGaussQuadrature
    629.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    543.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    802.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    885.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24072.2 ms  ✓ Static
    839.0 ms  ✓ NLSolversBase
    462.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1065.9 ms  ✓ CPUSummary
    592.9 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4896.1 ms  ✓ RecursiveArrayTools
   4170.1 ms  ✓ ForwardDiff
    787.0 ms  ✓ LineSearches
    719.6 ms  ✓ PolyesterWeave
    730.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    552.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    570.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    536.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    722.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    687.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    657.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1179.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4945.6 ms  ✓ StaticArrayInterface
    491.8 ms  ✓ CloseOpenIntervals
    603.8 ms  ✓ LayoutPointers
    636.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    716.0 ms  ✓ StrideArraysCore
    587.1 ms  ✓ Polyester
    497.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   9318.3 ms  ✓ SciMLBase
    806.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1155.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2317.3 ms  ✓ SciMLJacobianOperators
  27032.0 ms  ✓ ExponentialUtilities
   3950.3 ms  ✓ LineSearch
   1792.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    749.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5491.0 ms  ✓ NonlinearSolveBase
   1081.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1563.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1585.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10253.5 ms  ✓ LinearSolve
   3007.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4355.3 ms  ✓ BracketingNonlinearSolve
   6574.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2280.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1532.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5658.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1754.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2697.6 ms  ✓ DiffEqBase
   1077.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4409.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15385.8 ms  ✓ NonlinearSolveSpectralMethods
   1146.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3937.2 ms  ✓ OrdinaryDiffEqCore
   1695.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13978.6 ms  ✓ SimpleNonlinearSolve
   2945.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   1755.8 ms  ✓ OrdinaryDiffEqFunctionMap
   1916.4 ms  ✓ OrdinaryDiffEqQPRK
   2274.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   2329.5 ms  ✓ OrdinaryDiffEqFeagin
   3415.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2517.5 ms  ✓ OrdinaryDiffEqRKN
   4398.0 ms  ✓ OrdinaryDiffEqSSPRK
   2447.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2513.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2602.4 ms  ✓ OrdinaryDiffEqPRK
  32703.0 ms  ✓ NonlinearSolveQuasiNewton
   5724.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   3529.2 ms  ✓ OrdinaryDiffEqLinear
   3325.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5498.0 ms  ✓ OrdinaryDiffEqDifferentiation
  17519.8 ms  ✓ OrdinaryDiffEqTsit5
   2707.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3250.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2296.3 ms  ✓ OrdinaryDiffEqNordsieck
  43582.3 ms  ✓ NonlinearSolveFirstOrder
   6215.0 ms  ✓ OrdinaryDiffEqExtrapolation
   5613.8 ms  ✓ OrdinaryDiffEqExponentialRK
  38500.3 ms  ✓ OrdinaryDiffEqVerner
  22785.3 ms  ✓ OrdinaryDiffEqRosenbrock
  46175.2 ms  ✓ NonlinearSolve
   3613.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3641.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3713.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4284.1 ms  ✓ OrdinaryDiffEqPDIRK
  18927.6 ms  ✓ OrdinaryDiffEqFIRK
  21035.6 ms  ✓ OrdinaryDiffEqSDIRK
   9663.7 ms  ✓ OrdinaryDiffEqBDF
  22698.2 ms  ✓ OrdinaryDiffEqDefault
   4050.8 ms  ✓ OrdinaryDiffEq
  199 dependencies successfully precompiled in 220 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 799.25
	System time (seconds): 47.94
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:13.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2646248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1027
	Minor (reclaiming a frame) page faults: 17092014
	Voluntary context switches: 39820
	Involuntary context switches: 20297
	Swaps: 0
	File system inputs: 0
	File system outputs: 1770768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
