nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.9 ms  ✓ UUIDs
   2893.7 ms  ✓ PrecompileTools
   3539.3 ms  ✓ JLLWrappers
   3799.9 ms  ✓ SciMLLogging
   2700.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9597.8 ms  ✓ RuntimeGeneratedFunctions
   2585.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2693.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11996.6 ms  ✓ DifferentiationInterface
  14083.6 ms  ✓ InteractiveUtils
  19162.7 ms  ✓ MacroTools
  10293.2 ms  ✓ ArrayInterface
   4003.2 ms  ✓ LogExpFunctions
   2393.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3687.3 ms  ✓ OpenSpecFun_jll
   2823.6 ms  ✓ CommonSubexpressions
   3205.1 ms  ✓ TruncatedStacktraces
   3404.0 ms  ✓ MaybeInplace
   4021.9 ms  ✓ FastBroadcast
   3784.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  17490.7 ms  ✓ Distributed
   9994.7 ms  ✓ DataStructures
   3474.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7560.5 ms  ✓ IntelOpenMP_jll
   7689.1 ms  ✓ RecipesBase
  18710.7 ms  ✓ TimerOutputs
   2674.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5921.9 ms  ✓ Setfield
   7023.1 ms  ✓ oneTBB_jll
   1211.6 ms  ✓ FiniteDiff
   4698.2 ms  ✓ PreallocationTools
    874.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5420.2 ms  ✓ SciMLStructures
   2118.2 ms  ✓ MKL_jll
  19932.1 ms  ✓ SparseArrays
  10217.2 ms  ✓ Accessors
   5624.5 ms  ✓ FunctionWrappersWrappers
   2276.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2454.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2494.3 ms  ✓ Statistics → SparseArraysExt
   2564.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2579.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2670.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2802.2 ms  ✓ AMD
   7238.9 ms  ✓ SpecialFunctions
   1103.9 ms  ✓ Accessors → LinearAlgebraExt
    768.9 ms  ✓ DiffRules
   2686.0 ms  ✓ SymbolicIndexingInterface
   3322.4 ms  ✓ SciMLOperators
    782.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    982.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11164.1 ms  ✓ SparseMatrixColorings
   8694.7 ms  ✓ ForwardDiff
   1788.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2976.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  14187.7 ms  ✓ SparseColumnPivotedQR
  14498.0 ms  ✓ Krylov
   2464.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    710.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3075.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10420.2 ms  ✓ RecursiveArrayTools
    532.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    571.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    587.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    708.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7844.4 ms  ✓ SciMLBase
    695.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2513.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7214.0 ms  ✓ SciMLJacobianOperators
  22325.8 ms  ✓ PureKLU
   5672.5 ms  ✓ LineSearch
   7589.5 ms  ✓ NonlinearSolveBase
   1302.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1525.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1567.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10442.8 ms  ✓ LinearSolve
   5096.2 ms  ✓ BracketingNonlinearSolve
   2716.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7910.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4757.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5119.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5452.8 ms  ✓ DiffEqBase
   2152.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12220.1 ms  ✓ NonlinearSolveSpectralMethods
   8659.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1748.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6242.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3143.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7353.1 ms  ✓ OrdinaryDiffEqCore
  10899.3 ms  ✓ SimpleNonlinearSolve
   1630.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5732.5 ms  ✓ OrdinaryDiffEqTsit5
   4936.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1863.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  23873.9 ms  ✓ NonlinearSolveQuasiNewton
  24553.2 ms  ✓ OrdinaryDiffEqVerner
   4914.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  19521.1 ms  ✓ OrdinaryDiffEqRosenbrock
  38043.5 ms  ✓ NonlinearSolveFirstOrder
  32392.7 ms  ✓ NonlinearSolve
   4281.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28307.4 ms  ✓ OrdinaryDiffEqSDIRK
   7753.1 ms  ✓ OrdinaryDiffEqBDF
  21944.8 ms  ✓ OrdinaryDiffEqDefault
   2815.9 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 217 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 736.94
	System time (seconds): 42.21
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2176144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1040
	Minor (reclaiming a frame) page faults: 12069140
	Voluntary context switches: 30331
	Involuntary context switches: 45237
	Swaps: 0
	File system inputs: 0
	File system outputs: 1500920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
