Precompiling Pkg...
   1459.1 ms  ✓ p7zip_jll
   2891.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4211.9 ms  ✓ CpuId
   5381.5 ms  ✓ ThreadingUtilities
   3003.1 ms  ✓ TableTraits
   3011.1 ms  ✓ NaNMath
   5689.2 ms  ✓ GenericSchur
   3590.6 ms  ✓ Compat
   2799.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3896.9 ms  ✓ DocStringExtensions
   3089.0 ms  ✓ RuntimeGeneratedFunctions
   6803.3 ms  ✓ FastLapackInterface
   4506.7 ms  ✓ Preferences
   2925.5 ms  ✓ FunctionWrappersWrappers
   3015.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6110.5 ms  ✓ LazyArtifacts
   3111.2 ms  ✓ ConstructionBase
   3113.5 ms  ✓ Adapt
   3007.4 ms  ✓ Parameters
   2899.3 ms  ✓ DiffResults
   2699.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2789.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4297.6 ms  ✓ Tables
   3380.1 ms  ✓ JLLWrappers
   2685.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3701.7 ms  ✓ LogExpFunctions
   2793.3 ms  ✓ EnzymeCore → AdaptExt
   3196.2 ms  ✓ PrecompileTools
   2985.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  12504.0 ms  ✓ MacroTools
   7296.7 ms  ✓ InteractiveUtils
  10695.3 ms  ✓ Distributed
  11877.5 ms  ✓ TimerOutputs
   4487.5 ms  ✓ OpenSpecFun_jll
   4596.6 ms  ✓ oneTBB_jll
   4393.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6614.1 ms  ✓ ChainRulesCore
   3404.5 ms  ✓ CommonSubexpressions
   4679.6 ms  ✓ Static
   3311.0 ms  ✓ TruncatedStacktraces
   3886.1 ms  ✓ SimpleTraits
   6519.6 ms  ✓ IntelOpenMP_jll
   3425.5 ms  ✓ SharedArrays
   2091.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2197.6 ms  ✓ BitTwiddlingConvenienceFunctions
   7410.8 ms  ✓ RecipesBase
   6611.2 ms  ✓ DataStructures
  14397.7 ms  ✓ SparseArrays
   3508.6 ms  ✓ CPUSummary
   4914.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3197.8 ms  ✓ DifferentiationInterface
   3207.4 ms  ✓ HostCPUFeatures
   4704.0 ms  ✓ MKL_jll
   3093.7 ms  ✓ Statistics → SparseArraysExt
   3100.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3180.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3177.4 ms  ✓ PolyesterWeave
   3504.4 ms  ✓ KLU
   2119.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2592.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4095.3 ms  ✓ SparseMatrixColorings
  11897.6 ms  ✓ Test
   1986.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1231.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2030.0 ms  ✓ Sparspak
   6103.7 ms  ✓ SpecialFunctions
   6802.8 ms  ✓ SparseConnectivityTracer
  18218.2 ms  ✓ StaticArrays
   2728.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2096.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2194.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2483.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2694.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2778.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2878.5 ms  ✓ DiffRules
  13002.6 ms  ✓ Krylov
   3516.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3727.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4015.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1603.2 ms  ✓ GPUArraysCore
   1623.9 ms  ✓ ArrayInterface
   3009.6 ms  ✓ Setfield
   2897.4 ms  ✓ ArnoldiMethod
   1063.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1065.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1959.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5188.7 ms  ✓ Accessors
   4311.0 ms  ✓ MaybeInplace
   4598.8 ms  ✓ SciMLStructures
   4999.4 ms  ✓ Accessors → AccessorsDatesExt
   5915.8 ms  ✓ FiniteDiff
   5923.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   6185.1 ms  ✓ Accessors → AccessorsTestExt
   7800.4 ms  ✓ StaticArrayInterface
   3993.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2600.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2824.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3091.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  47102.2 ms  ✓ MLStyle
  12883.9 ms  ✓ ForwardDiff
   1990.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2614.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3500.5 ms  ✓ SymbolicIndexingInterface
   1705.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4123.7 ms  ✓ SciMLOperators
   2393.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2529.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1776.9 ms  ✓ CloseOpenIntervals
   2080.3 ms  ✓ LayoutPointers
   1604.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14297.9 ms  ✓ Graphs
   2207.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2068.0 ms  ✓ PreallocationTools
   2496.9 ms  ✓ NLSolversBase
   2096.7 ms  ✓ StrideArraysCore
   1723.2 ms  ✓ VertexSafeGraphs
   4531.7 ms  ✓ RecursiveArrayTools
  28916.5 ms  ✓ ArrayLayouts
   1490.7 ms  ✓ Polyester
   1576.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1591.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1427.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1345.6 ms  ✓ FastBroadcast
   3102.5 ms  ✓ LineSearches
    889.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3300.0 ms  ✓ SparseDiffTools
   9542.0 ms  ✓ Expronicon
   2191.2 ms  ✓ LazyArrays
   1275.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1582.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8721.2 ms  ✓ VectorizationBase
    844.6 ms  ✓ SLEEFPirates
   7756.5 ms  ✓ SciMLBase
    820.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2227.2 ms  ✓ SciMLJacobianOperators
   3944.2 ms  ✓ DiffEqBase
   1194.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1232.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3037.1 ms  ✓ LineSearch
   1054.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3410.8 ms  ✓ OrdinaryDiffEqCore
   3372.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12107.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  13118.6 ms  ✓ OrdinaryDiffEqFunctionMap
  30639.5 ms  ✓ LoopVectorization
  13520.0 ms  ✓ OrdinaryDiffEqPRK
  13804.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15011.4 ms  ✓ OrdinaryDiffEqExplicitRK
  15300.2 ms  ✓ OrdinaryDiffEqRKN
  15618.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  16188.1 ms  ✓ OrdinaryDiffEqSSPRK
  16317.3 ms  ✓ OrdinaryDiffEqFeagin
   3416.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   3991.5 ms  ✓ LoopVectorization → ForwardDiffExt
  17606.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  18090.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   6226.0 ms  ✓ OrdinaryDiffEqQPRK
   1519.4 ms  ✓ TriangularSolve
  23808.1 ms  ✓ OrdinaryDiffEqTsit5
   6304.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3940.5 ms  ✓ OrdinaryDiffEqNordsieck
  67757.8 ms  ✓ ExponentialUtilities
  12315.0 ms  ✓ RecursiveFactorization
  51675.8 ms  ✓ SimpleNonlinearSolve
   3759.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  52296.1 ms  ✓ OrdinaryDiffEqVerner
   3224.1 ms  ✓ OrdinaryDiffEqLinear
  25828.6 ms  ✓ LinearSolve
   2090.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2160.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3070.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4779.3 ms  ✓ OrdinaryDiffEqExtrapolation
  15197.8 ms  ✓ OrdinaryDiffEqRosenbrock
  28769.3 ms  ✓ NonlinearSolve
   4214.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4601.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4650.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5042.5 ms  ✓ OrdinaryDiffEqFIRK
   5050.1 ms  ✓ OrdinaryDiffEqPDIRK
   5761.1 ms  ✓ OrdinaryDiffEqSDIRK
   3738.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9816.6 ms  ✓ OrdinaryDiffEqBDF
  14825.8 ms  ✓ OrdinaryDiffEqDefault
   4261.7 ms  ✓ OrdinaryDiffEq
  220 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 784.14
	System time (seconds): 56.46
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 937
	Minor (reclaiming a frame) page faults: 14391292
	Voluntary context switches: 296461
	Involuntary context switches: 98390
	Swaps: 0
	File system inputs: 0
	File system outputs: 2296400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
