nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ Reexport
   1974.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    762.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2291.7 ms  ✓ SciMLOperators
    755.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    729.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    709.1 ms  ✓ Adapt → AdaptStaticArraysExt
    766.7 ms  ✓ Accessors → StaticArraysExt
    813.5 ms  ✓ FiniteDiff
    733.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1274.9 ms  ✓ SymbolicIndexingInterface
   1687.4 ms  ✓ FastGaussQuadrature
   1003.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    548.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    787.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    711.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    746.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    647.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4648.2 ms  ✓ ForwardDiff
  25763.4 ms  ✓ Static
    785.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    581.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    715.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1772.5 ms  ✓ RecursiveArrayTools
    598.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    485.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1031.8 ms  ✓ CPUSummary
    911.7 ms  ✓ NLSolversBase
    688.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    623.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    652.8 ms  ✓ PolyesterWeave
  11982.8 ms  ✓ ArrayLayouts
   1065.2 ms  ✓ LineSearches
   1087.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2347.6 ms  ✓ LazyArrays
   1200.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   7316.0 ms  ✓ SciMLBase
    768.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    805.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1167.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2583.4 ms  ✓ SciMLJacobianOperators
  12802.3 ms  ✓ StaticArrayInterface
    801.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    637.9 ms  ✓ CloseOpenIntervals
    763.1 ms  ✓ LayoutPointers
   1083.6 ms  ✓ StrideArraysCore
   4132.2 ms  ✓ LineSearch
    870.6 ms  ✓ Polyester
   1145.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
    814.0 ms  ✓ FastBroadcast
    661.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6335.7 ms  ✓ NonlinearSolveBase
   1124.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1311.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  26627.5 ms  ✓ ExponentialUtilities
    982.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2357.6 ms  ✓ DiffEqBase
   1038.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1533.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1248.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12642.4 ms  ✓ LinearSolve
   1823.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1091.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1250.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4388.7 ms  ✓ BracketingNonlinearSolve
   2436.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3437.7 ms  ✓ OrdinaryDiffEqCore
    913.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2342.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    992.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
    971.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3660.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6341.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1821.0 ms  ✓ OrdinaryDiffEqFunctionMap
   2549.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   1824.1 ms  ✓ OrdinaryDiffEqQPRK
   2279.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   2698.2 ms  ✓ OrdinaryDiffEqFeagin
   4270.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  15383.6 ms  ✓ NonlinearSolveSpectralMethods
   3220.9 ms  ✓ OrdinaryDiffEqSSPRK
   2891.9 ms  ✓ OrdinaryDiffEqRKN
   2748.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2503.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15602.6 ms  ✓ SimpleNonlinearSolve
   2698.5 ms  ✓ OrdinaryDiffEqLinear
   2220.7 ms  ✓ OrdinaryDiffEqPRK
   2954.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   4930.1 ms  ✓ OrdinaryDiffEqDifferentiation
  13447.5 ms  ✓ OrdinaryDiffEqTsit5
   2521.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1230.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1166.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1704.1 ms  ✓ OrdinaryDiffEqNordsieck
   2572.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5750.1 ms  ✓ OrdinaryDiffEqExponentialRK
   6977.3 ms  ✓ OrdinaryDiffEqExtrapolation
  23044.1 ms  ✓ NonlinearSolveQuasiNewton
   2500.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  40115.0 ms  ✓ OrdinaryDiffEqVerner
  32589.6 ms  ✓ NonlinearSolveFirstOrder
  25447.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11643.6 ms  ✓ NonlinearSolve
   3503.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3806.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3860.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4143.9 ms  ✓ OrdinaryDiffEqPDIRK
   5100.6 ms  ✓ OrdinaryDiffEqSDIRK
  17320.1 ms  ✓ OrdinaryDiffEqFIRK
  15522.3 ms  ✓ OrdinaryDiffEqBDF
  26653.1 ms  ✓ OrdinaryDiffEqDefault
   3650.6 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 184 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 736.77
	System time (seconds): 49.80
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2604260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1149
	Minor (reclaiming a frame) page faults: 17215189
	Voluntary context switches: 38432
	Involuntary context switches: 21189
	Swaps: 0
	File system inputs: 0
	File system outputs: 1591688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
