nice: cannot set niceness: Permission denied
Precompiling packages...
   1404.9 ms  ✓ UUIDs
   2817.4 ms  ✓ LayoutPointers
  16978.3 ms  ✓ SciMLBase
   3386.3 ms  ✓ StrideArraysCore
   2302.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2311.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   7138.3 ms  ✓ LazyArrays
   1123.2 ms  ✓ Polyester
  46409.6 ms  ✓ ExponentialUtilities
   3819.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    757.6 ms  ✓ FastBroadcast
   1353.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    610.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1343.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3710.1 ms  ✓ SciMLJacobianOperators
   2025.3 ms  ✓ DiffEqBase
   1859.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1900.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1936.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4047.1 ms  ✓ LineSearch
   3852.4 ms  ✓ OrdinaryDiffEqCore
    993.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1002.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  15784.3 ms  ✓ NonlinearSolveBase
  10297.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11873.0 ms  ✓ OrdinaryDiffEqQPRK
  13118.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13721.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14396.9 ms  ✓ OrdinaryDiffEqLinear
  14905.7 ms  ✓ OrdinaryDiffEqFeagin
  15298.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15498.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15590.3 ms  ✓ OrdinaryDiffEqRKN
  16516.2 ms  ✓ OrdinaryDiffEqPRK
  23936.0 ms  ✓ LinearSolve
  16802.8 ms  ✓ OrdinaryDiffEqSSPRK
   7798.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6827.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5384.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6192.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4929.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19625.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  13611.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  24212.7 ms  ✓ OrdinaryDiffEqTsit5
   8902.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6215.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11627.5 ms  ✓ BracketingNonlinearSolve
   9887.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3080.1 ms  ✓ OrdinaryDiffEqNordsieck
  10915.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1676.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1999.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3786.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14004.1 ms  ✓ NonlinearSolveSpectralMethods
   1485.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7161.7 ms  ✓ OrdinaryDiffEqDifferentiation
   3663.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11023.6 ms  ✓ SimpleNonlinearSolve
   1695.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6360.6 ms  ✓ OrdinaryDiffEqExponentialRK
   9190.7 ms  ✓ OrdinaryDiffEqExtrapolation
  25391.7 ms  ✓ NonlinearSolveQuasiNewton
  53304.7 ms  ✓ OrdinaryDiffEqVerner
   2427.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32675.1 ms  ✓ NonlinearSolveFirstOrder
  27041.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11994.7 ms  ✓ NonlinearSolve
   3481.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3828.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3827.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4268.8 ms  ✓ OrdinaryDiffEqPDIRK
   5041.3 ms  ✓ OrdinaryDiffEqSDIRK
   9831.9 ms  ✓ OrdinaryDiffEqBDF
  17706.1 ms  ✓ OrdinaryDiffEqFIRK
  21104.1 ms  ✓ OrdinaryDiffEqDefault
   3675.0 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.77
	System time (seconds): 63.83
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 984
	Minor (reclaiming a frame) page faults: 15961889
	Voluntary context switches: 35921
	Involuntary context switches: 74722
	Swaps: 0
	File system inputs: 0
	File system outputs: 1576120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
