nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.4 ms  ✓ CompilerSupportLibraries_jll
   2332.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31462.1 ms  ✓ NonlinearSolveFirstOrder
  27220.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11545.8 ms  ✓ NonlinearSolve
   3504.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3865.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3875.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4296.9 ms  ✓ OrdinaryDiffEqPDIRK
   5133.5 ms  ✓ OrdinaryDiffEqSDIRK
  11791.4 ms  ✓ OrdinaryDiffEqBDF
  18741.9 ms  ✓ OrdinaryDiffEqFIRK
  20625.3 ms  ✓ OrdinaryDiffEqDefault
   3674.1 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 871.80
	System time (seconds): 56.80
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 992
	Minor (reclaiming a frame) page faults: 15675824
	Voluntary context switches: 35110
	Involuntary context switches: 72307
	Swaps: 0
	File system inputs: 0
	File system outputs: 1565424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
