nice: cannot set niceness: Permission denied
Precompiling packages...
    427.1 ms  ✓ Reexport
   2741.6 ms  ✓ FindFirstFunctions
   2582.3 ms  ✓ RecipesBase
   4249.8 ms  ✓ MuladdMacro
   5113.1 ms  ✓ StringManipulation
   1129.0 ms  ✓ SciMLStructures
    895.6 ms  ✓ OpenSpecFun_jll
   1594.2 ms  ✓ PreallocationTools
   1257.2 ms  ✓ IntelOpenMP_jll
    798.6 ms  ✓ AMD
   1380.1 ms  ✓ oneTBB_jll
   4405.9 ms  ✓ FunctionWrappersWrappers
    653.1 ms  ✓ Statistics → SparseArraysExt
    590.0 ms  ✓ Adapt → AdaptSparseArraysExt
    604.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    603.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    572.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6729.9 ms  ✓ Krylov
    593.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    576.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    671.3 ms  ✓ Accessors → LinearAlgebraExt
   8936.2 ms  ✓ SparseMatrixColorings
    685.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3416.3 ms  ✓ SpecialFunctions
    694.5 ms  ✓ RespecializeParams
   1723.3 ms  ✓ MKL_jll
  12451.0 ms  ✓ SparseColumnPivotedQR
   1266.8 ms  ✓ SymbolicIndexingInterface
   2088.5 ms  ✓ SciMLOperators
    915.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    639.4 ms  ✓ DiffRules
    723.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    763.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3501.0 ms  ✓ ForwardDiff
   4625.8 ms  ✓ RecursiveArrayTools
    698.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    872.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    703.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    878.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    641.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    645.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1580.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    594.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7713.2 ms  ✓ SciMLBase
    850.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1190.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2425.5 ms  ✓ SciMLJacobianOperators
  33775.3 ms  ✓ PureKLU
    784.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
   4536.3 ms  ✓ LineSearch
  10748.0 ms  ✓ LinearSolve
   2564.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  60604.0 ms  ✓ REPL
   5521.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1645.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8104.2 ms  ✓ Pkg → REPLExt
  22767.2 ms  ✓ PrettyTables
    720.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5628.9 ms  ✓ TimerOutputs
   5350.3 ms  ✓ NonlinearSolveBase
    886.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1109.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1304.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1678.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2706.7 ms  ✓ BracketingNonlinearSolve
   1140.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5668.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3265.5 ms  ✓ DiffEqBase
   1074.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4774.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13510.2 ms  ✓ NonlinearSolveSpectralMethods
   1327.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4102.4 ms  ✓ OrdinaryDiffEqCore
  11664.5 ms  ✓ SimpleNonlinearSolve
   1376.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4165.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2483.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  23508.5 ms  ✓ NonlinearSolveQuasiNewton
   2109.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  12970.6 ms  ✓ OrdinaryDiffEqTsit5
  29733.9 ms  ✓ OrdinaryDiffEqVerner
  45727.9 ms  ✓ NonlinearSolveFirstOrder
  36746.9 ms  ✓ OrdinaryDiffEqRosenbrock
  48855.9 ms  ✓ NonlinearSolve
   3379.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40898.2 ms  ✓ OrdinaryDiffEqSDIRK
  15054.9 ms  ✓ OrdinaryDiffEqBDF
  71655.2 ms  ✓ OrdinaryDiffEqDefault
   2842.2 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.87
	System time (seconds): 42.05
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2729320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1061
	Minor (reclaiming a frame) page faults: 15852793
	Voluntary context switches: 34666
	Involuntary context switches: 16761
	Swaps: 0
	File system inputs: 0
	File system outputs: 1927896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
