nice: cannot set niceness: Permission denied
Precompiling packages...
   1625.0 ms  ✓ OpenSSL_jll
   4894.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2585.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2594.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4029.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1929.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5135.7 ms  ✓ BracketingNonlinearSolve
   7083.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1955.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4214.4 ms  ✓ DiffEqBase
   2215.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10490.6 ms  ✓ NonlinearSolveSpectralMethods
   1481.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6105.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6810.1 ms  ✓ OrdinaryDiffEqCore
  11406.0 ms  ✓ SimpleNonlinearSolve
   2546.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19160.5 ms  ✓ NonlinearSolveQuasiNewton
   8979.3 ms  ✓ OrdinaryDiffEqTsit5
   2624.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7179.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1773.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38003.9 ms  ✓ NonlinearSolveFirstOrder
  30497.4 ms  ✓ OrdinaryDiffEqVerner
  20779.6 ms  ✓ OrdinaryDiffEqRosenbrock
  34355.2 ms  ✓ NonlinearSolve
   4386.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10764.0 ms  ✓ OrdinaryDiffEqSDIRK
   7509.1 ms  ✓ OrdinaryDiffEqBDF
  21484.5 ms  ✓ OrdinaryDiffEqDefault
   2678.3 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 184 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 639.72
	System time (seconds): 39.83
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 11422634
	Voluntary context switches: 29159
	Involuntary context switches: 35744
	Swaps: 0
	File system inputs: 0
	File system outputs: 1399416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
