Precompiling Pkg...
   1288.4 ms  ✓ Logging
   1517.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3272.0 ms  ✓ LogExpFunctions
   1988.3 ms  ✓ EnzymeCore → AdaptExt
   3322.0 ms  ✓ PrecompileTools
   2579.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3696.6 ms  ✓ JLLWrappers
   3199.9 ms  ✓ ArrayInterface
   3384.6 ms  ✓ GPUArraysCore
  11642.2 ms  ✓ MacroTools
   9453.3 ms  ✓ Distributed
   5724.6 ms  ✓ Tables
   2597.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2701.5 ms  ✓ oneTBB_jll
   2352.6 ms  ✓ SciMLStructures
   3341.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4425.6 ms  ✓ Static
   3881.8 ms  ✓ OpenSpecFun_jll
   2554.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  14404.0 ms  ✓ TimerOutputs
   7187.0 ms  ✓ ChainRulesCore
   3105.6 ms  ✓ CommonSubexpressions
   2492.9 ms  ✓ TruncatedStacktraces
   6791.7 ms  ✓ IntelOpenMP_jll
   8408.7 ms  ✓ DataStructures
   2704.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3203.6 ms  ✓ SharedArrays
   4796.5 ms  ✓ SimpleTraits
   9508.9 ms  ✓ RecipesBase
   4717.5 ms  ✓ MaybeInplace
   2593.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6697.3 ms  ✓ Setfield
   2925.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  15002.4 ms  ✓ Test
  18892.1 ms  ✓ SparseArrays
   3186.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   6597.1 ms  ✓ CPUSummary
   2869.9 ms  ✓ FiniteDiff
   4187.7 ms  ✓ HostCPUFeatures
   3010.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2894.4 ms  ✓ Statistics → SparseArraysExt
  11225.9 ms  ✓ Accessors
   8809.6 ms  ✓ StaticArrayInterface
   3291.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2214.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2513.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7829.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6979.1 ms  ✓ MKL_jll
   4106.5 ms  ✓ KLU
   1815.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5002.8 ms  ✓ Sparspak
   3201.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1977.7 ms  ✓ Accessors → AccessorsTestExt
   2832.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3201.8 ms  ✓ PolyesterWeave
   3697.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12720.3 ms  ✓ SpecialFunctions
   3600.3 ms  ✓ Accessors → AccessorsDatesExt
   4701.2 ms  ✓ SparseMatrixColorings
   2509.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2470.2 ms  ✓ CloseOpenIntervals
   2506.3 ms  ✓ LayoutPointers
   4484.3 ms  ✓ SymbolicIndexingInterface
   2268.8 ms  ✓ DiffRules
   2708.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6488.5 ms  ✓ SciMLOperators
   3196.9 ms  ✓ StrideArraysCore
   1994.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2506.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6187.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2384.1 ms  ✓ Polyester
   7289.1 ms  ✓ RecursiveArrayTools
   2392.0 ms  ✓ FastBroadcast
  29302.3 ms  ✓ StaticArrays
   2392.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3114.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3116.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3195.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3576.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   3609.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4512.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3622.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4164.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4191.6 ms  ✓ ArnoldiMethod
   2378.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  11831.6 ms  ✓ ForwardDiff
  22387.7 ms  ✓ Krylov
   2493.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2773.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2929.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3196.8 ms  ✓ PreallocationTools
   3558.9 ms  ✓ NLSolversBase
   5807.2 ms  ✓ FastGaussQuadrature
   4665.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  46618.9 ms  ✓ ArrayLayouts
   3488.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6337.0 ms  ✓ LineSearches
  56604.1 ms  ✓ MLStyle
  23440.5 ms  ✓ VectorizationBase
  11795.7 ms  ✓ Graphs
   1310.5 ms  ✓ SLEEFPirates
   3042.8 ms  ✓ LazyArrays
   1189.1 ms  ✓ VertexSafeGraphs
   1371.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2112.6 ms  ✓ SparseDiffTools
   1321.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5763.3 ms  ✓ Expronicon
   9661.4 ms  ✓ SciMLBase
   1153.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2836.9 ms  ✓ SciMLJacobianOperators
   8162.5 ms  ✓ DiffEqBase
  10641.3 ms  ✓ LineSearch
   5384.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5607.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  28744.8 ms  ✓ LoopVectorization
   2186.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1399.0 ms  ✓ TriangularSolve
   1812.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1904.0 ms  ✓ LoopVectorization → ForwardDiffExt
  13927.8 ms  ✓ NonlinearSolveBase
  10519.2 ms  ✓ OrdinaryDiffEqCore
   2419.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2608.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2936.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3004.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3105.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2006.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   7654.2 ms  ✓ OrdinaryDiffEqFunctionMap
   9792.7 ms  ✓ OrdinaryDiffEqPRK
  10765.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14910.0 ms  ✓ BracketingNonlinearSolve
  11466.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  13473.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13577.2 ms  ✓ OrdinaryDiffEqFeagin
  14149.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14295.9 ms  ✓ OrdinaryDiffEqRKN
  14555.3 ms  ✓ OrdinaryDiffEqSSPRK
   4412.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8808.0 ms  ✓ OrdinaryDiffEqQPRK
  16976.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  24297.8 ms  ✓ RecursiveFactorization
  14633.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  26052.4 ms  ✓ OrdinaryDiffEqTsit5
  10102.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30477.8 ms  ✓ NonlinearSolveSpectralMethods
   4794.3 ms  ✓ OrdinaryDiffEqNordsieck
  93441.7 ms  ✓ ExponentialUtilities
   2068.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1291.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  21086.0 ms  ✓ SimpleNonlinearSolve
   1180.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1248.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  39434.3 ms  ✓ LinearSolve
   3408.2 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3550.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3576.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  64749.7 ms  ✓ OrdinaryDiffEqVerner
   2356.7 ms  ✓ OrdinaryDiffEqLinear
   4477.2 ms  ✓ OrdinaryDiffEqDifferentiation
   6793.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15009.4 ms  ✓ NonlinearSolveQuasiNewton
   3822.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  24480.1 ms  ✓ NonlinearSolveFirstOrder
  26799.7 ms  ✓ OrdinaryDiffEqRosenbrock
  15621.3 ms  ✓ NonlinearSolve
   5842.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6538.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6606.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6831.3 ms  ✓ OrdinaryDiffEqPDIRK
   8206.1 ms  ✓ OrdinaryDiffEqSDIRK
   5871.7 ms  ✓ OrdinaryDiffEqExponentialRK
  22139.2 ms  ✓ OrdinaryDiffEqFIRK
  15282.6 ms  ✓ OrdinaryDiffEqBDF
  20696.4 ms  ✓ OrdinaryDiffEqDefault
   4695.1 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 992.23
	System time (seconds): 65.44
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:13.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 799
	Minor (reclaiming a frame) page faults: 14781031
	Voluntary context switches: 311899
	Involuntary context switches: 332479
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
