nice: cannot set niceness: Permission denied
Precompiling packages...
   2127.6 ms  ✓ OpenSSL_jll
   2771.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2825.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2827.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5488.9 ms  ✓ LineSearch
   1231.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5171.8 ms  ✓ OrdinaryDiffEqCore
   1302.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  14302.7 ms  ✓ NonlinearSolveBase
   8566.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12494.5 ms  ✓ OrdinaryDiffEqQPRK
  13283.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14008.6 ms  ✓ OrdinaryDiffEqFeagin
  14436.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  15079.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15154.5 ms  ✓ OrdinaryDiffEqRKN
  26380.4 ms  ✓ LinearSolve
  15580.3 ms  ✓ OrdinaryDiffEqLinear
  15684.4 ms  ✓ OrdinaryDiffEqExplicitRK
  16621.1 ms  ✓ OrdinaryDiffEqPRK
   8397.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19134.0 ms  ✓ OrdinaryDiffEqSSPRK
   4856.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5249.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6687.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7389.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  21567.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  16836.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   9994.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  26597.4 ms  ✓ OrdinaryDiffEqTsit5
  13507.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  14326.6 ms  ✓ BracketingNonlinearSolve
   8010.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  14102.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4064.7 ms  ✓ OrdinaryDiffEqNordsieck
  15568.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2167.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2225.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  19349.3 ms  ✓ NonlinearSolveSpectralMethods
   8748.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2174.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4091.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14264.0 ms  ✓ SimpleNonlinearSolve
   2367.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9669.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10398.1 ms  ✓ OrdinaryDiffEqExtrapolation
  28830.1 ms  ✓ NonlinearSolveQuasiNewton
  63501.9 ms  ✓ OrdinaryDiffEqVerner
   5221.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  40491.8 ms  ✓ NonlinearSolveFirstOrder
  34876.6 ms  ✓ OrdinaryDiffEqRosenbrock
  15490.4 ms  ✓ NonlinearSolve
   4192.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5075.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5406.6 ms  ✓ OrdinaryDiffEqPDIRK
   5491.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6506.5 ms  ✓ OrdinaryDiffEqSDIRK
  12943.6 ms  ✓ OrdinaryDiffEqBDF
  22643.0 ms  ✓ OrdinaryDiffEqFIRK
  27563.1 ms  ✓ OrdinaryDiffEqDefault
   4305.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 247 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1055.45
	System time (seconds): 66.78
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:32.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2202268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 764
	Minor (reclaiming a frame) page faults: 15633987
	Voluntary context switches: 33498
	Involuntary context switches: 122196
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
