nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.9 ms  ✓ Logging
   2710.1 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 755.39
	System time (seconds): 42.79
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 12263236
	Voluntary context switches: 29640
	Involuntary context switches: 45049
	Swaps: 0
	File system inputs: 0
	File system outputs: 1519768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
