nice: cannot set niceness: Permission denied
Precompiling packages...
   1889.7 ms  ✓ DataValueInterfaces
   2773.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6212.2 ms  ✓ MaybeInplace
  13395.5 ms  ✓ StringManipulation
   3200.5 ms  ✓ Statistics
   3211.1 ms  ✓ AMD
   3276.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3298.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3210.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8004.0 ms  ✓ Accessors
   2113.7 ms  ✓ FiniteDiff
   1890.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1107.2 ms  ✓ Accessors → LinearAlgebraExt
   1206.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1378.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8213.4 ms  ✓ SpecialFunctions
   1210.6 ms  ✓ DiffRules
   2806.8 ms  ✓ SymbolicIndexingInterface
   7665.4 ms  ✓ SciMLOperators
   3112.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15811.6 ms  ✓ SparseMatrixColorings
   9189.5 ms  ✓ ForwardDiff
   4096.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  12663.3 ms  ✓ RecursiveArrayTools
   4288.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  20686.2 ms  ✓ Krylov
   4893.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6794.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2799.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3094.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3044.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3295.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3830.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25570.4 ms  ✓ SparseColumnPivotedQR
   1559.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  49159.8 ms  ✓ LHLFactorization
  18177.1 ms  ✓ SciMLBase
   4287.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   6796.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  10413.3 ms  ✓ SciMLJacobianOperators
  59977.5 ms  ✓ PureKLU
    533.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
  58128.9 ms  ✓ PrettyTables
   1019.7 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
    516.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4871.0 ms  ✓ LineSearch
   2727.1 ms  ✓ TimerOutputs
   4248.0 ms  ✓ NonlinearSolveBase
   1112.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1130.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1149.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1592.4 ms  ✓ BracketingNonlinearSolve
   4052.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1369.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6693.7 ms  ✓ DiffEqBase
  17091.7 ms  ✓ LinearSolve
  10351.1 ms  ✓ NonlinearSolveSpectralMethods
   2658.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2512.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2671.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2835.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1881.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7177.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13415.5 ms  ✓ SimpleNonlinearSolve
   5570.5 ms  ✓ OrdinaryDiffEqCore
   1083.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2507.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1872.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13233.0 ms  ✓ OrdinaryDiffEqTsit5
  29103.9 ms  ✓ NonlinearSolveQuasiNewton
   2725.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  42641.5 ms  ✓ OrdinaryDiffEqVerner
  52304.2 ms  ✓ NonlinearSolveFirstOrder
  61492.4 ms  ✓ OrdinaryDiffEqRosenbrock
  44986.7 ms  ✓ NonlinearSolve
   2967.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36346.1 ms  ✓ OrdinaryDiffEqSDIRK
  21633.8 ms  ✓ OrdinaryDiffEqBDF
  65097.8 ms  ✓ OrdinaryDiffEqDefault
   3628.6 ms  ✓ OrdinaryDiffEq
  153 dependencies successfully precompiled in 327 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1072.71
	System time (seconds): 43.33
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3161068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 772
	Minor (reclaiming a frame) page faults: 12372165
	Voluntary context switches: 198637
	Involuntary context switches: 122964
	Swaps: 0
	File system inputs: 1688
	File system outputs: 2308776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
