nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.7 ms  ✓ Logging
   4498.0 ms  ✓ Requires
   2698.5 ms  ✓ CommonWorldInvalidations
   2793.8 ms  ✓ FastClosures
   4222.0 ms  ✓ EnzymeCore
   2996.6 ms  ✓ StaticArraysCore
   3500.9 ms  ✓ LoggingExtras
   3990.2 ms  ✓ Preferences
  11490.8 ms  ✓ FunctionWrappers
   4499.9 ms  ✓ CpuId
   2702.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10430.2 ms  ✓ OrderedCollections
   7003.9 ms  ✓ GenericSchur
   5511.3 ms  ✓ LazyArtifacts
  10021.7 ms  ✓ ConstructionBase
   2991.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2687.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  17013.1 ms  ✓ ExproniconLite
   3903.8 ms  ✓ SciMLPublic
  12201.9 ms  ✓ ThreadingUtilities
   2910.0 ms  ✓ Adapt
   9808.1 ms  ✓ NaNMath
  15292.2 ms  ✓ IrrationalConstants
  10205.3 ms  ✓ Compat
   2983.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2891.8 ms  ✓ PrecompileTools
  19996.1 ms  ✓ MacroTools
   3309.2 ms  ✓ DiffResults
   3674.6 ms  ✓ JLLWrappers
  14404.2 ms  ✓ InteractiveUtils
   2863.0 ms  ✓ FunctionWrappersWrappers
   2893.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3796.8 ms  ✓ SciMLLogging
   3110.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9223.5 ms  ✓ RuntimeGeneratedFunctions
   2500.9 ms  ✓ EnzymeCore → AdaptExt
   3580.0 ms  ✓ GPUArraysCore
   2597.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12508.9 ms  ✓ DifferentiationInterface
   3834.5 ms  ✓ LogExpFunctions
   3295.3 ms  ✓ CommonSubexpressions
   3408.0 ms  ✓ TruncatedStacktraces
   4120.8 ms  ✓ OpenSpecFun_jll
  10833.9 ms  ✓ ArrayInterface
   7098.8 ms  ✓ oneTBB_jll
   8307.9 ms  ✓ IntelOpenMP_jll
  18740.5 ms  ✓ Distributed
  11315.3 ms  ✓ Jieko
   9311.6 ms  ✓ RecipesBase
  22069.5 ms  ✓ TimerOutputs
   4163.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11506.3 ms  ✓ DataStructures
   3913.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2003.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2393.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8994.0 ms  ✓ Setfield
   3181.6 ms  ✓ MaybeInplace
   3511.6 ms  ✓ PreallocationTools
   2007.6 ms  ✓ FiniteDiff
   4104.1 ms  ✓ MKL_jll
   4705.9 ms  ✓ SciMLStructures
  10295.0 ms  ✓ ChainRulesCore
   1561.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24769.5 ms  ✓ SparseArrays
   1568.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1795.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2193.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13303.3 ms  ✓ Accessors
   3671.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3714.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3708.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10998.4 ms  ✓ SpecialFunctions
   4106.4 ms  ✓ Statistics → SparseArraysExt
   4104.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3734.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3565.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2861.5 ms  ✓ Accessors → LinearAlgebraExt
  19805.5 ms  ✓ Static
   6696.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2591.9 ms  ✓ DiffRules
   1895.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7016.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4193.4 ms  ✓ CPUSummary
   5965.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1596.1 ms  ✓ PolyesterWeave
   6923.7 ms  ✓ SymbolicIndexingInterface
   7652.6 ms  ✓ SciMLOperators
   1948.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2830.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30702.0 ms  ✓ StaticArrays
   4897.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5201.6 ms  ✓ Accessors → StaticArraysExt
   5631.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5601.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  21431.5 ms  ✓ SparseMatrixColorings
   6096.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6183.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11281.7 ms  ✓ RecursiveArrayTools
   6686.9 ms  ✓ FastGaussQuadrature
  16711.5 ms  ✓ ForwardDiff
   2397.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9036.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2289.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3191.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2625.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26232.1 ms  ✓ Krylov
   2924.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3261.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  33140.9 ms  ✓ Moshi
   5200.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    833.4 ms  ✓ NLSolversBase
   1946.1 ms  ✓ LineSearches
  22027.1 ms  ✓ ArrayLayouts
   2669.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  35507.5 ms  ✓ StaticArrayInterface
  14199.9 ms  ✓ SciMLBase
   2480.3 ms  ✓ CloseOpenIntervals
   2832.7 ms  ✓ LayoutPointers
   3287.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3586.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3963.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2917.9 ms  ✓ StrideArraysCore
   1185.1 ms  ✓ Polyester
   7438.6 ms  ✓ LazyArrays
   5782.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    928.6 ms  ✓ FastBroadcast
  44831.9 ms  ✓ ExponentialUtilities
   1357.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    642.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1377.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4403.0 ms  ✓ SciMLJacobianOperators
   2039.3 ms  ✓ DiffEqBase
   1782.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1814.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1887.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3957.3 ms  ✓ LineSearch
   3844.8 ms  ✓ OrdinaryDiffEqCore
    914.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
    962.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12804.9 ms  ✓ NonlinearSolveBase
   9873.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12156.3 ms  ✓ OrdinaryDiffEqQPRK
  13176.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  14057.3 ms  ✓ OrdinaryDiffEqPRK
  14480.2 ms  ✓ OrdinaryDiffEqLinear
  15077.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15567.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15884.0 ms  ✓ OrdinaryDiffEqExplicitRK
  16662.6 ms  ✓ OrdinaryDiffEqFeagin
  16775.9 ms  ✓ OrdinaryDiffEqSSPRK
  16861.9 ms  ✓ OrdinaryDiffEqRKN
   7099.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  24627.7 ms  ✓ LinearSolve
   4225.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4007.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5892.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19186.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   7906.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14790.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   7730.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25493.6 ms  ✓ OrdinaryDiffEqTsit5
   6795.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11807.5 ms  ✓ BracketingNonlinearSolve
   9412.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9878.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2681.2 ms  ✓ OrdinaryDiffEqNordsieck
   1382.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11236.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1844.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14906.4 ms  ✓ NonlinearSolveSpectralMethods
   1421.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6484.5 ms  ✓ OrdinaryDiffEqDifferentiation
  10829.7 ms  ✓ SimpleNonlinearSolve
   3755.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1707.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5968.8 ms  ✓ OrdinaryDiffEqExponentialRK
   8536.8 ms  ✓ OrdinaryDiffEqExtrapolation
  24572.5 ms  ✓ NonlinearSolveQuasiNewton
  53586.1 ms  ✓ OrdinaryDiffEqVerner
   2341.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31310.4 ms  ✓ NonlinearSolveFirstOrder
  27045.5 ms  ✓ OrdinaryDiffEqRosenbrock
  11619.5 ms  ✓ NonlinearSolve
   3480.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3855.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3865.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4246.1 ms  ✓ OrdinaryDiffEqPDIRK
   5035.3 ms  ✓ OrdinaryDiffEqSDIRK
  11223.6 ms  ✓ OrdinaryDiffEqBDF
  18440.1 ms  ✓ OrdinaryDiffEqFIRK
  20665.8 ms  ✓ OrdinaryDiffEqDefault
   3680.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 873.57
	System time (seconds): 61.23
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 768
	Minor (reclaiming a frame) page faults: 15648576
	Voluntary context switches: 36908
	Involuntary context switches: 68951
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
