nice: cannot set niceness: Permission denied
Precompiling packages...
   1481.8 ms  ✓ nghttp2_jll
   9314.6 ms  ✓ NaNMath
   2706.8 ms  ✓ PrecompileTools
   3516.9 ms  ✓ JLLWrappers
  11097.8 ms  ✓ Compat
   2430.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3676.7 ms  ✓ SciMLLogging
   2793.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9296.8 ms  ✓ RuntimeGeneratedFunctions
  20508.5 ms  ✓ MacroTools
  14587.8 ms  ✓ InteractiveUtils
   2690.8 ms  ✓ EnzymeCore → AdaptExt
   3393.9 ms  ✓ GPUArraysCore
  11866.3 ms  ✓ ThreadingUtilities
   3774.5 ms  ✓ LogExpFunctions
   2608.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3990.8 ms  ✓ OpenSpecFun_jll
   9276.5 ms  ✓ DataStructures
   3813.2 ms  ✓ CommonSubexpressions
  17704.5 ms  ✓ Distributed
  12491.8 ms  ✓ DifferentiationInterface
   6870.9 ms  ✓ IntelOpenMP_jll
  10087.0 ms  ✓ ArrayInterface
   2710.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9908.5 ms  ✓ Jieko
   7924.7 ms  ✓ oneTBB_jll
   9299.4 ms  ✓ RecipesBase
   3804.5 ms  ✓ TruncatedStacktraces
  21201.0 ms  ✓ TimerOutputs
   2809.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2685.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6913.2 ms  ✓ Setfield
   2115.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3400.9 ms  ✓ MaybeInplace
   1789.1 ms  ✓ FiniteDiff
   3479.2 ms  ✓ PreallocationTools
   3892.9 ms  ✓ MKL_jll
  22605.1 ms  ✓ SparseArrays
   1190.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5418.5 ms  ✓ SciMLStructures
   9196.8 ms  ✓ ChainRulesCore
   3264.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3232.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3233.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3400.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3589.7 ms  ✓ Statistics → SparseArraysExt
   3665.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3699.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1992.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1767.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1993.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12108.3 ms  ✓ SpecialFunctions
  19109.2 ms  ✓ Static
  14925.2 ms  ✓ Accessors
   1992.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1799.2 ms  ✓ Accessors → LinearAlgebraExt
   2785.8 ms  ✓ DiffRules
   5503.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3296.9 ms  ✓ CPUSummary
   6594.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5405.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2230.8 ms  ✓ PolyesterWeave
   5769.2 ms  ✓ SymbolicIndexingInterface
   6594.0 ms  ✓ SciMLOperators
   2698.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4691.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19387.4 ms  ✓ SparseMatrixColorings
  34425.9 ms  ✓ StaticArrays
  13390.9 ms  ✓ ForwardDiff
   3303.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3208.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3371.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3401.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3468.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3968.7 ms  ✓ Accessors → StaticArraysExt
   4001.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3336.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25274.5 ms  ✓ Krylov
   2605.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  12037.8 ms  ✓ RecursiveArrayTools
   1908.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6528.7 ms  ✓ FastGaussQuadrature
   2862.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2888.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8075.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  33747.0 ms  ✓ Moshi
   5757.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    885.9 ms  ✓ NLSolversBase
   1933.0 ms  ✓ LineSearches
  20616.1 ms  ✓ ArrayLayouts
  36717.1 ms  ✓ StaticArrayInterface
  14354.5 ms  ✓ SciMLBase
   3785.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2981.6 ms  ✓ LayoutPointers
   2992.9 ms  ✓ CloseOpenIntervals
   3493.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3302.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3817.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2299.1 ms  ✓ StrideArraysCore
   1098.4 ms  ✓ Polyester
   5624.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  46199.8 ms  ✓ ExponentialUtilities
    793.9 ms  ✓ FastBroadcast
   4932.4 ms  ✓ LazyArrays
    612.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1381.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1132.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4295.3 ms  ✓ SciMLJacobianOperators
   2063.1 ms  ✓ DiffEqBase
   1831.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1859.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1919.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3986.4 ms  ✓ LineSearch
    948.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3830.5 ms  ✓ OrdinaryDiffEqCore
    969.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  13102.3 ms  ✓ NonlinearSolveBase
   9924.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12013.9 ms  ✓ OrdinaryDiffEqQPRK
  12395.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13521.4 ms  ✓ OrdinaryDiffEqPRK
  13696.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13716.3 ms  ✓ OrdinaryDiffEqLinear
  14317.8 ms  ✓ OrdinaryDiffEqFeagin
  14605.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14627.1 ms  ✓ OrdinaryDiffEqRKN
  15201.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15617.6 ms  ✓ OrdinaryDiffEqSSPRK
   6269.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3606.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3799.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5308.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6195.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18794.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  25226.0 ms  ✓ LinearSolve
  13903.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  24429.0 ms  ✓ OrdinaryDiffEqTsit5
   6545.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6815.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12610.8 ms  ✓ BracketingNonlinearSolve
   8219.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3275.3 ms  ✓ OrdinaryDiffEqNordsieck
   8633.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1583.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9978.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1829.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15415.2 ms  ✓ NonlinearSolveSpectralMethods
   1458.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6420.2 ms  ✓ OrdinaryDiffEqDifferentiation
  10463.1 ms  ✓ SimpleNonlinearSolve
   3864.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1317.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6833.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10306.4 ms  ✓ OrdinaryDiffEqExtrapolation
  52828.1 ms  ✓ OrdinaryDiffEqVerner
  23742.9 ms  ✓ NonlinearSolveQuasiNewton
   2281.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31054.7 ms  ✓ NonlinearSolveFirstOrder
  26402.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11011.2 ms  ✓ NonlinearSolve
   3439.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3772.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3819.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4218.6 ms  ✓ OrdinaryDiffEqPDIRK
   4980.8 ms  ✓ OrdinaryDiffEqSDIRK
  10546.7 ms  ✓ OrdinaryDiffEqBDF
  17897.7 ms  ✓ OrdinaryDiffEqFIRK
  20913.8 ms  ✓ OrdinaryDiffEqDefault
   3635.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 861.25
	System time (seconds): 60.70
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 762
	Minor (reclaiming a frame) page faults: 15614238
	Voluntary context switches: 36838
	Involuntary context switches: 65234
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
