nice: cannot set niceness: Permission denied
Precompiling packages...
    412.8 ms  ✓ Reexport
    831.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    740.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    715.4 ms  ✓ Adapt → AdaptStaticArraysExt
    744.7 ms  ✓ Accessors → StaticArraysExt
    704.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    722.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    654.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    754.2 ms  ✓ DiffRules
   1705.4 ms  ✓ FastGaussQuadrature
   1941.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    566.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    909.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    722.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  23555.0 ms  ✓ Static
    744.3 ms  ✓ NLSolversBase
    461.7 ms  ✓ BitTwiddlingConvenienceFunctions
    977.7 ms  ✓ CPUSummary
    783.4 ms  ✓ LineSearches
   4816.3 ms  ✓ RecursiveArrayTools
    783.6 ms  ✓ PolyesterWeave
    529.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    749.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3783.4 ms  ✓ ForwardDiff
    494.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    665.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    614.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    617.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5030.3 ms  ✓ StaticArrayInterface
   1251.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    521.2 ms  ✓ CloseOpenIntervals
    628.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    574.1 ms  ✓ LayoutPointers
    727.7 ms  ✓ StrideArraysCore
    592.6 ms  ✓ Polyester
    606.0 ms  ✓ FastBroadcast
    543.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9519.2 ms  ✓ SciMLBase
    813.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    950.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1163.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2287.7 ms  ✓ SciMLJacobianOperators
  26773.3 ms  ✓ ExponentialUtilities
   3936.1 ms  ✓ LineSearch
    742.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1739.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5350.7 ms  ✓ NonlinearSolveBase
   1009.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1030.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1450.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1469.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1345.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10172.5 ms  ✓ LinearSolve
   1699.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3908.1 ms  ✓ BracketingNonlinearSolve
   2918.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1108.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1021.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2676.6 ms  ✓ DiffEqBase
   5003.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    949.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1311.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1799.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4581.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4631.2 ms  ✓ OrdinaryDiffEqCore
   1735.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16230.1 ms  ✓ NonlinearSolveSpectralMethods
   3195.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   2046.4 ms  ✓ OrdinaryDiffEqFunctionMap
   2476.9 ms  ✓ OrdinaryDiffEqQPRK
  16486.8 ms  ✓ SimpleNonlinearSolve
   2330.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   3391.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2376.9 ms  ✓ OrdinaryDiffEqFeagin
   2758.6 ms  ✓ OrdinaryDiffEqRKN
   4415.5 ms  ✓ OrdinaryDiffEqSSPRK
   3046.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   2923.0 ms  ✓ OrdinaryDiffEqExplicitRK
  24439.9 ms  ✓ NonlinearSolveQuasiNewton
   2556.5 ms  ✓ OrdinaryDiffEqPRK
   2835.2 ms  ✓ OrdinaryDiffEqLinear
   4669.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   1165.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1153.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4172.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3086.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2606.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15314.4 ms  ✓ OrdinaryDiffEqTsit5
   3087.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2515.8 ms  ✓ OrdinaryDiffEqNordsieck
   7074.4 ms  ✓ OrdinaryDiffEqExtrapolation
   6334.6 ms  ✓ OrdinaryDiffEqExponentialRK
  45125.4 ms  ✓ NonlinearSolveFirstOrder
  42237.9 ms  ✓ OrdinaryDiffEqVerner
  12534.3 ms  ✓ NonlinearSolve
   3651.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29836.0 ms  ✓ OrdinaryDiffEqRosenbrock
   4686.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4727.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5023.7 ms  ✓ OrdinaryDiffEqPDIRK
   5970.2 ms  ✓ OrdinaryDiffEqSDIRK
  17537.7 ms  ✓ OrdinaryDiffEqFIRK
  17101.1 ms  ✓ OrdinaryDiffEqBDF
  24920.4 ms  ✓ OrdinaryDiffEqDefault
   3934.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.57
	System time (seconds): 48.88
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 974
	Minor (reclaiming a frame) page faults: 17207141
	Voluntary context switches: 39089
	Involuntary context switches: 20878
	Swaps: 0
	File system inputs: 0
	File system outputs: 1631040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
