Precompiling Pkg...
    968.6 ms  ✓ MozillaCACerts_jll
  10881.7 ms  ✓ Distributed
   4420.5 ms  ✓ Static
   2398.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6813.5 ms  ✓ ChainRulesCore
   6910.6 ms  ✓ IntelOpenMP_jll
   2799.2 ms  ✓ SciMLStructures
  10307.6 ms  ✓ Jieko
   2480.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9093.5 ms  ✓ DataStructures
   2400.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2402.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2311.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2793.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8791.9 ms  ✓ RecipesBase
   3992.2 ms  ✓ FiniteDiff
  12798.3 ms  ✓ Accessors
   9410.7 ms  ✓ StringManipulation
   5002.5 ms  ✓ CPUSummary
  18584.0 ms  ✓ SparseArrays
   1906.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5996.7 ms  ✓ StaticArrayInterface
   2388.0 ms  ✓ Accessors → LinearAlgebraExt
   2708.4 ms  ✓ PolyesterWeave
   6215.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2789.2 ms  ✓ Adapt → AdaptSparseArraysExt
   6094.8 ms  ✓ MKL_jll
   2898.4 ms  ✓ Statistics → SparseArraysExt
   2914.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2689.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2612.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2405.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2108.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4693.9 ms  ✓ SparseMatrixColorings
   1913.0 ms  ✓ CloseOpenIntervals
   2182.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2005.3 ms  ✓ LayoutPointers
  10824.7 ms  ✓ SpecialFunctions
   1611.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1706.3 ms  ✓ DiffRules
   1916.2 ms  ✓ StrideArraysCore
   3925.2 ms  ✓ SciMLOperators
   1268.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1797.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1915.8 ms  ✓ Polyester
   4166.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1093.8 ms  ✓ FastBroadcast
  23122.3 ms  ✓ StaticArrays
   2580.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2671.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2791.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2867.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2874.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2882.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3002.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3104.8 ms  ✓ Accessors → StaticArraysExt
   8597.9 ms  ✓ ForwardDiff
   5063.7 ms  ✓ FastGaussQuadrature
   1573.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   1772.5 ms  ✓ PreallocationTools
   1977.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2265.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22234.6 ms  ✓ Moshi
  19309.3 ms  ✓ Krylov
   1725.7 ms  ✓ NLSolversBase
  38373.5 ms  ✓ ArrayLayouts
    506.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1307.3 ms  ✓ LineSearches
   1578.6 ms  ✓ LazyArrays
    787.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  27634.0 ms  ✓ PrettyTables
   1025.4 ms  ✓ SymbolicIndexingInterface
   1590.4 ms  ✓ RecursiveArrayTools
    678.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    718.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    749.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5663.7 ms  ✓ SciMLBase
    731.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1829.2 ms  ✓ DiffEqBase
   2274.3 ms  ✓ SciMLJacobianOperators
   1777.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1871.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2147.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3889.8 ms  ✓ OrdinaryDiffEqCore
   3821.4 ms  ✓ LineSearch
   1095.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2985.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12420.0 ms  ✓ NonlinearSolveBase
   8948.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12052.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12189.7 ms  ✓ OrdinaryDiffEqPRK
  12359.1 ms  ✓ OrdinaryDiffEqExplicitRK
  12680.3 ms  ✓ OrdinaryDiffEqFeagin
  13353.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13395.4 ms  ✓ OrdinaryDiffEqRKN
  14666.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  13311.2 ms  ✓ OrdinaryDiffEqQPRK
  16560.9 ms  ✓ OrdinaryDiffEqSSPRK
   9118.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6502.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19481.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7207.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7904.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8696.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  18794.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   9176.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  68608.7 ms  ✓ ExponentialUtilities
  30704.5 ms  ✓ OrdinaryDiffEqTsit5
  17605.6 ms  ✓ BracketingNonlinearSolve
  37184.1 ms  ✓ LinearSolve
   2480.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1898.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2574.5 ms  ✓ OrdinaryDiffEqNordsieck
   3159.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3171.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  15971.0 ms  ✓ NonlinearSolveSpectralMethods
   1343.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5817.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4071.4 ms  ✓ OrdinaryDiffEqDifferentiation
  11251.3 ms  ✓ SimpleNonlinearSolve
   1874.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1950.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7596.2 ms  ✓ OrdinaryDiffEqExtrapolation
  18475.8 ms  ✓ NonlinearSolveQuasiNewton
   4576.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65031.3 ms  ✓ OrdinaryDiffEqVerner
  28122.7 ms  ✓ NonlinearSolveFirstOrder
   2537.2 ms  ✓ OrdinaryDiffEqLinear
  29123.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9311.6 ms  ✓ NonlinearSolve
   3368.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3704.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3777.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4106.5 ms  ✓ OrdinaryDiffEqPDIRK
   5001.2 ms  ✓ OrdinaryDiffEqSDIRK
   3411.7 ms  ✓ OrdinaryDiffEqExponentialRK
  15459.2 ms  ✓ OrdinaryDiffEqFIRK
  11287.5 ms  ✓ OrdinaryDiffEqBDF
  17460.7 ms  ✓ OrdinaryDiffEqDefault
   3541.6 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 184 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.15
	System time (seconds): 55.35
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 865
	Minor (reclaiming a frame) page faults: 13451357
	Voluntary context switches: 299358
	Involuntary context switches: 129220
	Swaps: 0
	File system inputs: 1752
	File system outputs: 2030464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
