nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.9 ms  ✓ OpenSSL_jll
   1173.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9603.1 ms  ✓ SpecialFunctions
   1085.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1497.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1518.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12218.4 ms  ✓ Accessors
  20901.4 ms  ✓ SparseArrays
   1530.4 ms  ✓ DiffRules
   3893.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2077.3 ms  ✓ Accessors → LinearAlgebraExt
   3225.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3494.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3495.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3528.0 ms  ✓ Statistics → SparseArraysExt
   3608.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3630.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  18533.5 ms  ✓ Static
   4073.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7023.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1799.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7108.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3410.3 ms  ✓ CPUSummary
   1692.2 ms  ✓ PolyesterWeave
   8211.2 ms  ✓ SciMLOperators
   6667.7 ms  ✓ SymbolicIndexingInterface
   1556.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1590.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29125.8 ms  ✓ StaticArrays
  14323.0 ms  ✓ ForwardDiff
   3411.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3566.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3626.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3793.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4489.5 ms  ✓ Accessors → StaticArraysExt
   4907.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3969.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2867.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3600.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  11503.4 ms  ✓ RecursiveArrayTools
   7543.0 ms  ✓ FastGaussQuadrature
   8545.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  22929.0 ms  ✓ SparseMatrixColorings
   2628.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3296.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8506.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  32196.2 ms  ✓ Moshi
   3010.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26217.3 ms  ✓ Krylov
    968.1 ms  ✓ NLSolversBase
   1959.0 ms  ✓ LineSearches
  23440.1 ms  ✓ ArrayLayouts
  13071.6 ms  ✓ SciMLBase
   1868.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  35123.2 ms  ✓ StaticArrayInterface
   1659.6 ms  ✓ CloseOpenIntervals
   2070.3 ms  ✓ LayoutPointers
   2277.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2741.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2821.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3310.8 ms  ✓ StrideArraysCore
   5916.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1060.2 ms  ✓ Polyester
   6920.5 ms  ✓ LazyArrays
    857.4 ms  ✓ FastBroadcast
  42851.6 ms  ✓ ExponentialUtilities
    625.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1182.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5995.6 ms  ✓ SciMLJacobianOperators
   1358.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2078.4 ms  ✓ DiffEqBase
   1781.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1868.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1893.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4023.9 ms  ✓ LineSearch
    948.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3773.6 ms  ✓ OrdinaryDiffEqCore
    972.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9908.6 ms  ✓ NonlinearSolveBase
  10016.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12087.9 ms  ✓ OrdinaryDiffEqQPRK
  12621.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13910.7 ms  ✓ OrdinaryDiffEqPRK
  14125.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14415.1 ms  ✓ OrdinaryDiffEqLinear
  14611.2 ms  ✓ OrdinaryDiffEqFeagin
  15219.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15419.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15513.0 ms  ✓ OrdinaryDiffEqRKN
   6696.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  17127.2 ms  ✓ OrdinaryDiffEqSSPRK
  24342.0 ms  ✓ LinearSolve
   4185.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4087.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19119.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   6782.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7513.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17504.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   6306.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5991.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26221.3 ms  ✓ OrdinaryDiffEqTsit5
   8775.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  12191.7 ms  ✓ BracketingNonlinearSolve
  10117.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1696.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11086.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2889.1 ms  ✓ OrdinaryDiffEqNordsieck
   1807.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15210.2 ms  ✓ NonlinearSolveSpectralMethods
   1419.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6680.9 ms  ✓ OrdinaryDiffEqDifferentiation
  10892.7 ms  ✓ SimpleNonlinearSolve
   3796.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1727.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7101.3 ms  ✓ OrdinaryDiffEqExponentialRK
   8717.8 ms  ✓ OrdinaryDiffEqExtrapolation
  53236.1 ms  ✓ OrdinaryDiffEqVerner
  24608.6 ms  ✓ NonlinearSolveQuasiNewton
   2340.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31757.0 ms  ✓ NonlinearSolveFirstOrder
  26706.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11480.7 ms  ✓ NonlinearSolve
   3564.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3848.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3859.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4273.3 ms  ✓ OrdinaryDiffEqPDIRK
   5124.2 ms  ✓ OrdinaryDiffEqSDIRK
  10160.5 ms  ✓ OrdinaryDiffEqBDF
  18029.9 ms  ✓ OrdinaryDiffEqFIRK
  21088.5 ms  ✓ OrdinaryDiffEqDefault
   3696.9 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 863.76
	System time (seconds): 61.94
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 950
	Minor (reclaiming a frame) page faults: 15601168
	Voluntary context switches: 37104
	Involuntary context switches: 69486
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
