nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.9 ms  ✓ MozillaCACerts_jll
   3086.9 ms  ✓ StaticArraysCore
   3204.7 ms  ✓ SciMLPublic
   3396.3 ms  ✓ LoggingExtras
   2594.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4010.9 ms  ✓ Preferences
   2497.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4404.5 ms  ✓ CpuId
  12013.0 ms  ✓ FunctionWrappers
   6197.5 ms  ✓ GenericSchur
  10985.3 ms  ✓ OrderedCollections
   5505.8 ms  ✓ LazyArtifacts
   2603.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2604.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10294.4 ms  ✓ ConstructionBase
   2719.8 ms  ✓ Adapt
  16504.6 ms  ✓ ExproniconLite
   2707.6 ms  ✓ DiffResults
  14787.1 ms  ✓ IrrationalConstants
   2594.8 ms  ✓ PrecompileTools
  10511.5 ms  ✓ Compat
   4001.5 ms  ✓ JLLWrappers
   3005.0 ms  ✓ FunctionWrappersWrappers
   4091.3 ms  ✓ SciMLLogging
   9186.9 ms  ✓ RuntimeGeneratedFunctions
  20472.8 ms  ✓ MacroTools
   2316.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2513.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14592.6 ms  ✓ InteractiveUtils
   2694.5 ms  ✓ EnzymeCore → AdaptExt
   3692.2 ms  ✓ GPUArraysCore
   2617.0 ms  ✓ Compat → CompatLinearAlgebraExt
  10076.3 ms  ✓ NaNMath
   3803.5 ms  ✓ LogExpFunctions
  13596.8 ms  ✓ DifferentiationInterface
  13414.7 ms  ✓ ThreadingUtilities
   3003.4 ms  ✓ CommonSubexpressions
  10000.6 ms  ✓ DataStructures
   3798.9 ms  ✓ OpenSpecFun_jll
  18891.9 ms  ✓ Distributed
   3858.6 ms  ✓ TruncatedStacktraces
   6709.1 ms  ✓ IntelOpenMP_jll
   8961.0 ms  ✓ RecipesBase
  21011.1 ms  ✓ TimerOutputs
   9805.1 ms  ✓ Jieko
   3082.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3007.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11986.6 ms  ✓ ArrayInterface
   6401.8 ms  ✓ Setfield
   8103.6 ms  ✓ oneTBB_jll
   1498.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1591.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2308.3 ms  ✓ MaybeInplace
   2165.2 ms  ✓ FiniteDiff
  23811.7 ms  ✓ SparseArrays
   5279.7 ms  ✓ PreallocationTools
   5013.4 ms  ✓ MKL_jll
   2327.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3282.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3483.9 ms  ✓ Statistics → SparseArraysExt
   3425.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3774.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2922.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2996.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8497.7 ms  ✓ SciMLStructures
  12297.0 ms  ✓ ChainRulesCore
   2988.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11489.5 ms  ✓ SpecialFunctions
  15291.7 ms  ✓ Accessors
   2701.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2604.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2709.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2777.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2612.0 ms  ✓ Accessors → LinearAlgebraExt
   3125.5 ms  ✓ DiffRules
  24597.2 ms  ✓ Static
   6991.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2114.6 ms  ✓ BitTwiddlingConvenienceFunctions
   9392.4 ms  ✓ NLSolversBase
   8804.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8129.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4189.3 ms  ✓ CPUSummary
   8288.8 ms  ✓ SymbolicIndexingInterface
   2221.4 ms  ✓ PolyesterWeave
  10705.8 ms  ✓ SciMLOperators
   7002.9 ms  ✓ LineSearches
  34323.6 ms  ✓ StaticArrays
   2793.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3700.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3583.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3815.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3402.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4112.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4521.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5279.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3999.0 ms  ✓ Accessors → StaticArraysExt
  18598.7 ms  ✓ ForwardDiff
  27992.9 ms  ✓ SparseMatrixColorings
  28277.3 ms  ✓ Krylov
   7197.5 ms  ✓ FastGaussQuadrature
   1979.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   9246.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3879.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3589.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5574.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8473.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40785.3 ms  ✓ Moshi
  26191.4 ms  ✓ StaticArrayInterface
  21134.0 ms  ✓ RecursiveArrayTools
   1124.5 ms  ✓ CloseOpenIntervals
   1229.2 ms  ✓ LayoutPointers
   1296.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    692.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    758.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    860.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    811.5 ms  ✓ StrideArraysCore
    627.3 ms  ✓ Polyester
    622.3 ms  ✓ FastBroadcast
    633.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44269.5 ms  ✓ ExponentialUtilities
  11719.9 ms  ✓ SciMLBase
   1663.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    884.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    999.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1852.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3162.0 ms  ✓ SciMLJacobianOperators
   3909.0 ms  ✓ LineSearch
   1577.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8657.3 ms  ✓ LinearSolve
   7135.2 ms  ✓ NonlinearSolveBase
   2358.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2780.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2884.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2996.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3107.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4809.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5966.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4794.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5723.6 ms  ✓ BracketingNonlinearSolve
   2256.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1290.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    984.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2691.7 ms  ✓ DiffEqBase
   1454.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1940.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8813.0 ms  ✓ NonlinearSolveSpectralMethods
   1110.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4880.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5453.0 ms  ✓ OrdinaryDiffEqCore
   8089.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10692.2 ms  ✓ OrdinaryDiffEqFunctionMap
  13390.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  14665.6 ms  ✓ OrdinaryDiffEqFeagin
  21649.2 ms  ✓ SimpleNonlinearSolve
  14889.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15079.2 ms  ✓ OrdinaryDiffEqRKN
  15098.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15903.4 ms  ✓ OrdinaryDiffEqSSPRK
  16391.1 ms  ✓ OrdinaryDiffEqPRK
  16791.3 ms  ✓ OrdinaryDiffEqExplicitRK
  17504.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  10792.7 ms  ✓ OrdinaryDiffEqQPRK
   4201.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7789.5 ms  ✓ OrdinaryDiffEqLinear
  10883.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22903.2 ms  ✓ OrdinaryDiffEqTsit5
   5615.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9681.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2137.0 ms  ✓ OrdinaryDiffEqNordsieck
   2315.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40471.3 ms  ✓ NonlinearSolveQuasiNewton
   7316.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2747.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7981.5 ms  ✓ OrdinaryDiffEqExtrapolation
  53270.1 ms  ✓ NonlinearSolveFirstOrder
  47296.9 ms  ✓ OrdinaryDiffEqVerner
  26712.0 ms  ✓ OrdinaryDiffEqRosenbrock
  14139.6 ms  ✓ NonlinearSolve
   3430.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3785.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3883.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4258.4 ms  ✓ OrdinaryDiffEqPDIRK
   4973.7 ms  ✓ OrdinaryDiffEqSDIRK
   9480.2 ms  ✓ OrdinaryDiffEqBDF
  17910.5 ms  ✓ OrdinaryDiffEqFIRK
  21642.6 ms  ✓ OrdinaryDiffEqDefault
   3680.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 860.05
	System time (seconds): 59.32
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1012
	Minor (reclaiming a frame) page faults: 15649563
	Voluntary context switches: 39363
	Involuntary context switches: 61500
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
