Precompiling Pkg...
   1034.5 ms  ✓ Unicode
   1906.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2093.2 ms  ✓ LoopVectorization → ForwardDiffExt
   1232.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11187.0 ms  ✓ NonlinearSolveBase
   5720.7 ms  ✓ OrdinaryDiffEqCore
   1901.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2230.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2336.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2434.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2521.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1456.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   8520.7 ms  ✓ OrdinaryDiffEqFunctionMap
  14812.5 ms  ✓ BracketingNonlinearSolve
  11911.1 ms  ✓ OrdinaryDiffEqPRK
  12106.7 ms  ✓ OrdinaryDiffEqFeagin
  12313.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13102.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  13121.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13390.5 ms  ✓ OrdinaryDiffEqRKN
  14120.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15794.3 ms  ✓ OrdinaryDiffEqSSPRK
   6100.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12382.8 ms  ✓ OrdinaryDiffEqQPRK
  20916.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  26332.9 ms  ✓ RecursiveFactorization
  15296.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  27776.5 ms  ✓ NonlinearSolveSpectralMethods
   6502.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  79297.7 ms  ✓ ExponentialUtilities
  27555.1 ms  ✓ OrdinaryDiffEqTsit5
   1830.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1536.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1888.7 ms  ✓ OrdinaryDiffEqNordsieck
  15898.6 ms  ✓ SimpleNonlinearSolve
   1057.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1059.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  31976.0 ms  ✓ LinearSolve
   2850.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2895.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2921.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  57748.4 ms  ✓ OrdinaryDiffEqVerner
   1731.3 ms  ✓ OrdinaryDiffEqLinear
   3189.4 ms  ✓ OrdinaryDiffEqDifferentiation
   4980.2 ms  ✓ OrdinaryDiffEqExtrapolation
  10664.4 ms  ✓ NonlinearSolveQuasiNewton
   2505.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16945.4 ms  ✓ NonlinearSolveFirstOrder
  17521.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9819.0 ms  ✓ NonlinearSolve
   3798.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4368.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4384.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4653.6 ms  ✓ OrdinaryDiffEqPDIRK
   5586.3 ms  ✓ OrdinaryDiffEqSDIRK
   3840.2 ms  ✓ OrdinaryDiffEqExponentialRK
  14668.4 ms  ✓ OrdinaryDiffEqFIRK
  11157.2 ms  ✓ OrdinaryDiffEqBDF
  17262.3 ms  ✓ OrdinaryDiffEqDefault
   4124.0 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 211 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 816.41
	System time (seconds): 60.39
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 14778900
	Voluntary context switches: 315803
	Involuntary context switches: 133752
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
