Precompiling Pkg...
    948.0 ms  ✓ MozillaCACerts_jll
   3110.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7720.8 ms  ✓ ChainRulesCore
   3181.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7612.1 ms  ✓ IntelOpenMP_jll
   2604.9 ms  ✓ BitTwiddlingConvenienceFunctions
   9089.9 ms  ✓ DataStructures
   8618.7 ms  ✓ RecipesBase
   3220.2 ms  ✓ FiniteDiff
  10389.3 ms  ✓ Accessors
   3604.6 ms  ✓ SharedArrays
   2493.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2324.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2096.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4616.4 ms  ✓ CPUSummary
   1807.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1909.0 ms  ✓ Accessors → LinearAlgebraExt
  17716.3 ms  ✓ SparseArrays
   2568.7 ms  ✓ PolyesterWeave
   2474.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7097.7 ms  ✓ StaticArrayInterface
   4915.3 ms  ✓ MKL_jll
   2883.2 ms  ✓ Statistics → SparseArraysExt
   2989.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3084.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5803.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3474.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2404.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2224.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2200.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2024.5 ms  ✓ CloseOpenIntervals
   5189.8 ms  ✓ SymbolicIndexingInterface
  10515.1 ms  ✓ SpecialFunctions
   2096.5 ms  ✓ LayoutPointers
   5686.2 ms  ✓ SciMLOperators
   4027.1 ms  ✓ SparseMatrixColorings
   1895.5 ms  ✓ DiffRules
   1507.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2685.4 ms  ✓ StrideArraysCore
   2309.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1994.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3803.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1431.6 ms  ✓ Polyester
   4721.6 ms  ✓ RecursiveArrayTools
   1076.7 ms  ✓ FastBroadcast
   1871.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22920.4 ms  ✓ StaticArrays
   2115.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2879.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2892.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2979.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2985.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2999.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3002.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3086.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3373.0 ms  ✓ Accessors → StaticArraysExt
   8608.0 ms  ✓ ForwardDiff
   4289.5 ms  ✓ ArnoldiMethod
   1585.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2456.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18104.8 ms  ✓ Krylov
   6162.5 ms  ✓ FastGaussQuadrature
   2663.1 ms  ✓ PreallocationTools
   2764.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2974.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3282.4 ms  ✓ NLSolversBase
  23985.5 ms  ✓ Moshi
   1939.5 ms  ✓ LineSearches
  38543.5 ms  ✓ ArrayLayouts
    506.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5557.9 ms  ✓ Graphs
    658.3 ms  ✓ VertexSafeGraphs
   1576.1 ms  ✓ LazyArrays
    848.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1579.9 ms  ✓ SparseDiffTools
    986.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5634.1 ms  ✓ SciMLBase
    658.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1980.3 ms  ✓ SciMLJacobianOperators
   3755.9 ms  ✓ DiffEqBase
   1594.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1828.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2052.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3875.7 ms  ✓ LineSearch
    940.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3696.5 ms  ✓ OrdinaryDiffEqCore
   5732.7 ms  ✓ NonlinearSolveBase
   1715.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2041.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2740.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3654.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4252.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4354.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8471.5 ms  ✓ OrdinaryDiffEqFunctionMap
  10897.8 ms  ✓ OrdinaryDiffEqExplicitRK
  11171.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  10098.2 ms  ✓ OrdinaryDiffEqPRK
  11891.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   9588.3 ms  ✓ OrdinaryDiffEqQPRK
  12486.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  11293.6 ms  ✓ OrdinaryDiffEqRKN
  10791.8 ms  ✓ OrdinaryDiffEqFeagin
  14289.9 ms  ✓ OrdinaryDiffEqSSPRK
  16847.8 ms  ✓ BracketingNonlinearSolve
  16778.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   4209.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28819.7 ms  ✓ LinearSolve
  12396.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   6507.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23845.3 ms  ✓ OrdinaryDiffEqTsit5
   4805.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5008.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2280.9 ms  ✓ OrdinaryDiffEqNordsieck
  17541.8 ms  ✓ NonlinearSolveSpectralMethods
   8180.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1745.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4103.9 ms  ✓ OrdinaryDiffEqDifferentiation
  19772.5 ms  ✓ SimpleNonlinearSolve
   4109.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4141.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  76602.2 ms  ✓ ExponentialUtilities
  14289.7 ms  ✓ OrdinaryDiffEqExtrapolation
   1529.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  21948.0 ms  ✓ NonlinearSolveQuasiNewton
   3347.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34109.8 ms  ✓ NonlinearSolveFirstOrder
  66218.1 ms  ✓ OrdinaryDiffEqVerner
  34302.5 ms  ✓ OrdinaryDiffEqRosenbrock
   1417.0 ms  ✓ OrdinaryDiffEqLinear
   9933.9 ms  ✓ NonlinearSolve
   3195.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3618.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3634.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3987.6 ms  ✓ OrdinaryDiffEqPDIRK
   4859.6 ms  ✓ OrdinaryDiffEqSDIRK
   3318.8 ms  ✓ OrdinaryDiffEqExponentialRK
  15246.6 ms  ✓ OrdinaryDiffEqFIRK
  10951.6 ms  ✓ OrdinaryDiffEqBDF
  17428.2 ms  ✓ OrdinaryDiffEqDefault
   3420.9 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 708.41
	System time (seconds): 55.05
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:38.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2022236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 859
	Minor (reclaiming a frame) page faults: 13286531
	Voluntary context switches: 301507
	Involuntary context switches: 118143
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
