nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.9 ms  ✓ Zlib_jll
   2681.9 ms  ✓ IfElse
   2699.0 ms  ✓ FastClosures
   3607.4 ms  ✓ EnzymeCore
   2961.3 ms  ✓ CommonWorldInvalidations
   3104.5 ms  ✓ SciMLPublic
   3229.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3287.2 ms  ✓ LoggingExtras
   2575.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4206.5 ms  ✓ CpuId
   4005.8 ms  ✓ Preferences
  12206.1 ms  ✓ FunctionWrappers
   6427.1 ms  ✓ GenericSchur
  10799.0 ms  ✓ OrderedCollections
   5235.3 ms  ✓ LazyArtifacts
   2808.0 ms  ✓ StaticArraysCore
   2501.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2799.5 ms  ✓ Adapt
  17339.0 ms  ✓ ExproniconLite
   2599.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12478.9 ms  ✓ ThreadingUtilities
   9324.7 ms  ✓ NaNMath
  14800.9 ms  ✓ IrrationalConstants
   2998.1 ms  ✓ JLLWrappers
  10641.5 ms  ✓ Compat
   2675.7 ms  ✓ PrecompileTools
   2694.7 ms  ✓ FunctionWrappersWrappers
   3398.6 ms  ✓ SciMLLogging
   2765.7 ms  ✓ DiffResults
   9396.4 ms  ✓ RuntimeGeneratedFunctions
  14372.6 ms  ✓ InteractiveUtils
   2764.1 ms  ✓ EnzymeCore → AdaptExt
   9936.1 ms  ✓ ConstructionBase
   3628.0 ms  ✓ GPUArraysCore
  20597.2 ms  ✓ MacroTools
   3505.8 ms  ✓ LogExpFunctions
   2890.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12901.7 ms  ✓ DifferentiationInterface
   4196.6 ms  ✓ OpenSpecFun_jll
   2500.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2499.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2495.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3900.6 ms  ✓ CommonSubexpressions
  10481.9 ms  ✓ DataStructures
   3913.6 ms  ✓ TruncatedStacktraces
  18534.9 ms  ✓ Distributed
   7835.7 ms  ✓ oneTBB_jll
  20606.9 ms  ✓ TimerOutputs
   8279.4 ms  ✓ IntelOpenMP_jll
  10935.9 ms  ✓ ArrayInterface
   3192.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10719.9 ms  ✓ Jieko
   8668.2 ms  ✓ RecipesBase
   2143.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2189.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3263.7 ms  ✓ MaybeInplace
   3405.7 ms  ✓ PreallocationTools
   4388.6 ms  ✓ MKL_jll
   5307.2 ms  ✓ Setfield
   4861.0 ms  ✓ SciMLStructures
   1220.7 ms  ✓ FiniteDiff
   9429.0 ms  ✓ ChainRulesCore
   1288.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8409.8 ms  ✓ SpecialFunctions
  22805.4 ms  ✓ SparseArrays
   1801.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2068.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2369.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3197.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3504.6 ms  ✓ Statistics → SparseArraysExt
   3067.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3993.0 ms  ✓ DiffRules
  11804.7 ms  ✓ Accessors
   3010.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4180.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17906.0 ms  ✓ Static
   5290.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3913.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6310.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2001.5 ms  ✓ Accessors → LinearAlgebraExt
   1775.9 ms  ✓ BitTwiddlingConvenienceFunctions
   7696.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3802.0 ms  ✓ CPUSummary
   5702.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1706.3 ms  ✓ PolyesterWeave
   6011.2 ms  ✓ SymbolicIndexingInterface
   7503.0 ms  ✓ SciMLOperators
  10600.8 ms  ✓ ForwardDiff
   2600.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3306.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2330.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  31329.2 ms  ✓ StaticArrays
   3160.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3104.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3141.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3311.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3569.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3599.1 ms  ✓ Accessors → StaticArraysExt
   4995.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3600.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11907.0 ms  ✓ RecursiveArrayTools
  23921.6 ms  ✓ Krylov
  24189.2 ms  ✓ SparseMatrixColorings
   8235.2 ms  ✓ FastGaussQuadrature
  10960.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8905.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2872.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3576.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3421.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  34235.3 ms  ✓ Moshi
   2521.3 ms  ✓ NLSolversBase
   2036.6 ms  ✓ LineSearches
  35918.3 ms  ✓ StaticArrayInterface
  23511.8 ms  ✓ ArrayLayouts
   1126.2 ms  ✓ CloseOpenIntervals
  13634.4 ms  ✓ SciMLBase
   1485.9 ms  ✓ LayoutPointers
   1620.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3786.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3671.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3589.1 ms  ✓ StrideArraysCore
   4033.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1341.2 ms  ✓ Polyester
   6079.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1016.5 ms  ✓ FastBroadcast
  44447.7 ms  ✓ ExponentialUtilities
    626.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4332.0 ms  ✓ LazyArrays
   4435.9 ms  ✓ SciMLJacobianOperators
   1148.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1388.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1963.9 ms  ✓ DiffEqBase
   1811.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1899.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1921.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3938.4 ms  ✓ LineSearch
   3904.1 ms  ✓ OrdinaryDiffEqCore
    944.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
    929.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  13406.5 ms  ✓ NonlinearSolveBase
  10155.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12199.6 ms  ✓ OrdinaryDiffEqQPRK
  13214.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13662.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14004.2 ms  ✓ OrdinaryDiffEqPRK
  14615.4 ms  ✓ OrdinaryDiffEqLinear
  15260.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15501.4 ms  ✓ OrdinaryDiffEqFeagin
  15749.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15805.9 ms  ✓ OrdinaryDiffEqRKN
  16408.6 ms  ✓ OrdinaryDiffEqSSPRK
   6360.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3666.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3744.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5799.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4847.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19021.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  25791.1 ms  ✓ LinearSolve
  13696.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  25361.1 ms  ✓ OrdinaryDiffEqTsit5
   6794.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11842.7 ms  ✓ BracketingNonlinearSolve
   6688.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7829.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1813.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8246.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3283.0 ms  ✓ OrdinaryDiffEqNordsieck
   1540.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9872.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16500.1 ms  ✓ NonlinearSolveSpectralMethods
   1410.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6317.0 ms  ✓ OrdinaryDiffEqDifferentiation
  10783.7 ms  ✓ SimpleNonlinearSolve
   1158.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3995.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8645.3 ms  ✓ OrdinaryDiffEqExponentialRK
  12601.5 ms  ✓ OrdinaryDiffEqExtrapolation
  24350.2 ms  ✓ NonlinearSolveQuasiNewton
  54578.7 ms  ✓ OrdinaryDiffEqVerner
   2342.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31848.3 ms  ✓ NonlinearSolveFirstOrder
  27502.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11533.8 ms  ✓ NonlinearSolve
   3517.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3869.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3872.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4300.9 ms  ✓ OrdinaryDiffEqPDIRK
   5064.3 ms  ✓ OrdinaryDiffEqSDIRK
  10540.9 ms  ✓ OrdinaryDiffEqBDF
  18150.2 ms  ✓ OrdinaryDiffEqFIRK
  21003.7 ms  ✓ OrdinaryDiffEqDefault
   3680.9 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 877.98
	System time (seconds): 57.89
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 15669806
	Voluntary context switches: 35305
	Involuntary context switches: 70072
	Swaps: 0
	File system inputs: 0
	File system outputs: 1563424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
