nice: cannot set niceness: Permission denied
Precompiling packages...
   1336.4 ms  ✓ Logging
   4011.4 ms  ✓ Preferences
   2691.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4586.7 ms  ✓ CpuId
   6115.9 ms  ✓ GenericSchur
  10487.8 ms  ✓ OrderedCollections
   2410.8 ms  ✓ FunctionWrappersWrappers
   5780.5 ms  ✓ LazyArtifacts
   8809.9 ms  ✓ ConstructionBase
   2599.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2702.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16199.8 ms  ✓ ExproniconLite
   2710.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2795.2 ms  ✓ DiffResults
   3115.5 ms  ✓ Adapt
  13909.6 ms  ✓ IrrationalConstants
   9680.1 ms  ✓ NaNMath
  10584.1 ms  ✓ Compat
   2405.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3610.4 ms  ✓ JLLWrappers
   3101.9 ms  ✓ SciMLLogging
  20078.7 ms  ✓ MacroTools
   2998.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4224.4 ms  ✓ PrecompileTools
   9612.8 ms  ✓ RuntimeGeneratedFunctions
   2507.6 ms  ✓ EnzymeCore → AdaptExt
  12520.0 ms  ✓ DifferentiationInterface
  15319.3 ms  ✓ InteractiveUtils
   3479.6 ms  ✓ GPUArraysCore
   2894.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3998.2 ms  ✓ LogExpFunctions
  11993.3 ms  ✓ ThreadingUtilities
   3104.0 ms  ✓ CommonSubexpressions
   3894.8 ms  ✓ OpenSpecFun_jll
  10597.6 ms  ✓ DataStructures
   2395.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7296.8 ms  ✓ IntelOpenMP_jll
   3289.9 ms  ✓ TruncatedStacktraces
   9395.3 ms  ✓ ArrayInterface
   7681.0 ms  ✓ oneTBB_jll
  20704.9 ms  ✓ TimerOutputs
   7370.1 ms  ✓ Setfield
  11505.4 ms  ✓ Jieko
  18469.0 ms  ✓ Distributed
   2592.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3121.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3288.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3801.2 ms  ✓ MaybeInplace
   8812.7 ms  ✓ RecipesBase
   3316.8 ms  ✓ PreallocationTools
   2505.4 ms  ✓ FiniteDiff
   4420.5 ms  ✓ MKL_jll
   1117.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6012.0 ms  ✓ SciMLStructures
   9737.0 ms  ✓ ChainRulesCore
  12796.4 ms  ✓ Accessors
   7824.0 ms  ✓ SpecialFunctions
   1254.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1291.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1391.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  22302.8 ms  ✓ SparseArrays
   1709.5 ms  ✓ Accessors → LinearAlgebraExt
   2402.9 ms  ✓ DiffRules
   3304.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3422.6 ms  ✓ Statistics → SparseArraysExt
   3470.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3476.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3483.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3495.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3524.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5381.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  17218.8 ms  ✓ Static
   7103.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1408.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3066.4 ms  ✓ CPUSummary
   7707.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1811.4 ms  ✓ PolyesterWeave
   8427.3 ms  ✓ SciMLOperators
   6499.8 ms  ✓ SymbolicIndexingInterface
   1111.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1795.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  27843.9 ms  ✓ StaticArrays
   3196.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3493.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3529.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3591.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3872.0 ms  ✓ Accessors → StaticArraysExt
   3878.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  14889.8 ms  ✓ ForwardDiff
  10670.1 ms  ✓ RecursiveArrayTools
   3910.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  22315.1 ms  ✓ SparseMatrixColorings
   4008.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4901.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9300.5 ms  ✓ FastGaussQuadrature
   3076.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  24515.8 ms  ✓ Krylov
   3597.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11381.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3573.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  33503.1 ms  ✓ Moshi
   8309.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    826.4 ms  ✓ NLSolversBase
   2002.1 ms  ✓ LineSearches
  23329.0 ms  ✓ ArrayLayouts
  34192.6 ms  ✓ StaticArrayInterface
   1893.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  13037.5 ms  ✓ SciMLBase
   1363.7 ms  ✓ CloseOpenIntervals
   1593.2 ms  ✓ LayoutPointers
   1701.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2780.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3578.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3474.9 ms  ✓ StrideArraysCore
   1623.6 ms  ✓ Polyester
   6342.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6710.1 ms  ✓ LazyArrays
    974.4 ms  ✓ FastBroadcast
  43262.6 ms  ✓ ExponentialUtilities
    608.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1214.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5638.9 ms  ✓ SciMLJacobianOperators
   1428.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2134.0 ms  ✓ DiffEqBase
   1757.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1813.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1883.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4037.5 ms  ✓ LineSearch
    966.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3803.1 ms  ✓ OrdinaryDiffEqCore
    943.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  13346.1 ms  ✓ NonlinearSolveBase
  10229.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11678.2 ms  ✓ OrdinaryDiffEqQPRK
  12731.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13305.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13818.3 ms  ✓ OrdinaryDiffEqLinear
  13909.3 ms  ✓ OrdinaryDiffEqFeagin
  14022.5 ms  ✓ OrdinaryDiffEqPRK
  15339.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15413.3 ms  ✓ OrdinaryDiffEqRKN
  16003.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  17332.1 ms  ✓ OrdinaryDiffEqSSPRK
   7278.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  24251.4 ms  ✓ LinearSolve
   5000.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6920.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18805.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   5607.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6892.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  14390.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   7026.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  24702.1 ms  ✓ OrdinaryDiffEqTsit5
   6718.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8797.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  12778.6 ms  ✓ BracketingNonlinearSolve
   9399.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2765.5 ms  ✓ OrdinaryDiffEqNordsieck
   1123.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11116.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1842.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14446.1 ms  ✓ NonlinearSolveSpectralMethods
   1452.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6482.1 ms  ✓ OrdinaryDiffEqDifferentiation
  10614.7 ms  ✓ SimpleNonlinearSolve
   3854.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1486.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5850.6 ms  ✓ OrdinaryDiffEqExponentialRK
   8574.4 ms  ✓ OrdinaryDiffEqExtrapolation
  23419.7 ms  ✓ NonlinearSolveQuasiNewton
  53265.0 ms  ✓ OrdinaryDiffEqVerner
   2826.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31194.5 ms  ✓ NonlinearSolveFirstOrder
  26573.9 ms  ✓ OrdinaryDiffEqRosenbrock
  10822.2 ms  ✓ NonlinearSolve
   3491.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3804.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3825.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4275.4 ms  ✓ OrdinaryDiffEqPDIRK
   4957.8 ms  ✓ OrdinaryDiffEqSDIRK
   9862.2 ms  ✓ OrdinaryDiffEqBDF
  17705.5 ms  ✓ OrdinaryDiffEqFIRK
  21202.7 ms  ✓ OrdinaryDiffEqDefault
   3692.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 858.89
	System time (seconds): 62.23
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 15627073
	Voluntary context switches: 36124
	Involuntary context switches: 71493
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
