nice: cannot set niceness: Permission denied
Precompiling packages...
    398.9 ms  ✓ Reexport
    616.0 ms  ✓ SciMLLogging
    590.7 ms  ✓ TruncatedStacktraces
    440.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    580.2 ms  ✓ ArrayInterface
    595.3 ms  ✓ GPUArraysCore
   4609.1 ms  ✓ SparseArrays
    525.3 ms  ✓ EnzymeCore → AdaptExt
   2598.8 ms  ✓ Accessors
   1464.9 ms  ✓ ChainRulesCore
    710.0 ms  ✓ OpenSpecFun_jll
   1947.1 ms  ✓ RecipesBase
   1094.6 ms  ✓ IntelOpenMP_jll
   1172.7 ms  ✓ oneTBB_jll
    400.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    710.7 ms  ✓ MaybeInplace
    618.8 ms  ✓ SciMLStructures
    417.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    422.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1188.5 ms  ✓ PreallocationTools
    575.6 ms  ✓ Statistics → SparseArraysExt
    670.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    735.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    690.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10638.2 ms  ✓ Moshi
    687.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    542.0 ms  ✓ Accessors → LinearAlgebraExt
    691.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    554.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    503.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    544.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7953.0 ms  ✓ Krylov
    522.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1568.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15323.8 ms  ✓ StaticArrays
   1788.9 ms  ✓ MKL_jll
   1038.8 ms  ✓ FiniteDiff
   3545.6 ms  ✓ SpecialFunctions
    791.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10600.1 ms  ✓ SparseMatrixColorings
   1421.6 ms  ✓ SymbolicIndexingInterface
    740.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2169.1 ms  ✓ SciMLOperators
    761.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    735.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    722.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    797.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    673.0 ms  ✓ Adapt → AdaptStaticArraysExt
    748.8 ms  ✓ Accessors → StaticArraysExt
    749.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    683.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    645.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    741.9 ms  ✓ DiffRules
   1946.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1709.5 ms  ✓ FastGaussQuadrature
    943.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    577.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    761.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    874.8 ms  ✓ NLSolversBase
    839.4 ms  ✓ LineSearches
  25788.2 ms  ✓ Static
    492.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1115.8 ms  ✓ CPUSummary
   4849.4 ms  ✓ RecursiveArrayTools
    789.2 ms  ✓ PolyesterWeave
   4082.2 ms  ✓ ForwardDiff
    755.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    518.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    712.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    511.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    664.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    596.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1162.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9473.2 ms  ✓ SciMLBase
  12941.4 ms  ✓ StaticArrayInterface
   1146.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1229.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1613.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    859.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    699.5 ms  ✓ CloseOpenIntervals
    749.2 ms  ✓ LayoutPointers
    838.4 ms  ✓ StrideArraysCore
    708.5 ms  ✓ Polyester
    718.6 ms  ✓ FastBroadcast
   2652.0 ms  ✓ SciMLJacobianOperators
    814.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28704.5 ms  ✓ ExponentialUtilities
   4064.3 ms  ✓ LineSearch
   1733.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    713.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5346.0 ms  ✓ NonlinearSolveBase
    928.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    957.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1361.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1364.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1348.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10645.3 ms  ✓ LinearSolve
   1760.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3916.8 ms  ✓ BracketingNonlinearSolve
   3012.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1149.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    946.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2694.2 ms  ✓ DiffEqBase
   5008.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1244.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1299.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1261.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1739.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3796.9 ms  ✓ OrdinaryDiffEqCore
   1402.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14865.0 ms  ✓ NonlinearSolveSpectralMethods
   2676.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   1610.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13734.5 ms  ✓ SimpleNonlinearSolve
   1981.9 ms  ✓ OrdinaryDiffEqQPRK
   2150.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   3337.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2380.8 ms  ✓ OrdinaryDiffEqFeagin
   2792.3 ms  ✓ OrdinaryDiffEqSSPRK
   2507.4 ms  ✓ OrdinaryDiffEqRKN
   2454.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2424.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2132.7 ms  ✓ OrdinaryDiffEqPRK
   3589.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   4302.9 ms  ✓ OrdinaryDiffEqLinear
  34121.2 ms  ✓ NonlinearSolveQuasiNewton
   1707.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  16692.9 ms  ✓ OrdinaryDiffEqTsit5
   6248.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1462.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2635.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3218.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  37731.2 ms  ✓ NonlinearSolveFirstOrder
   2360.1 ms  ✓ OrdinaryDiffEqNordsieck
   2250.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5531.5 ms  ✓ OrdinaryDiffEqExponentialRK
   5838.0 ms  ✓ OrdinaryDiffEqExtrapolation
  41345.3 ms  ✓ OrdinaryDiffEqVerner
  14434.0 ms  ✓ NonlinearSolve
   3461.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3591.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3592.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4261.4 ms  ✓ OrdinaryDiffEqPDIRK
   5171.3 ms  ✓ OrdinaryDiffEqSDIRK
  26899.1 ms  ✓ OrdinaryDiffEqRosenbrock
  16174.7 ms  ✓ OrdinaryDiffEqBDF
  18036.9 ms  ✓ OrdinaryDiffEqFIRK
  25218.3 ms  ✓ OrdinaryDiffEqDefault
   3828.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 179 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 754.35
	System time (seconds): 48.19
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2845392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 981
	Minor (reclaiming a frame) page faults: 17253844
	Voluntary context switches: 39060
	Involuntary context switches: 21030
	Swaps: 0
	File system inputs: 0
	File system outputs: 1601808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
