nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.4 ms  ✓ MozillaCACerts_jll
   2497.9 ms  ✓ CommonWorldInvalidations
   3616.0 ms  ✓ EnzymeCore
   2897.7 ms  ✓ SciMLPublic
   2895.9 ms  ✓ StaticArraysCore
   2813.4 ms  ✓ LoggingExtras
   2396.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4191.3 ms  ✓ CpuId
   3519.2 ms  ✓ Preferences
  11511.1 ms  ✓ FunctionWrappers
   5896.2 ms  ✓ GenericSchur
   5097.7 ms  ✓ LazyArtifacts
  10606.3 ms  ✓ OrderedCollections
   9131.7 ms  ✓ ConstructionBase
   2412.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2413.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2801.1 ms  ✓ Adapt
  16005.5 ms  ✓ ExproniconLite
  13413.8 ms  ✓ IrrationalConstants
   2705.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2601.1 ms  ✓ DiffResults
   9682.3 ms  ✓ NaNMath
  10195.6 ms  ✓ Compat
   2701.1 ms  ✓ PrecompileTools
   2490.6 ms  ✓ FunctionWrappersWrappers
   3761.4 ms  ✓ JLLWrappers
   2394.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3400.2 ms  ✓ SciMLLogging
   8901.1 ms  ✓ RuntimeGeneratedFunctions
   2495.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14009.9 ms  ✓ InteractiveUtils
  20816.5 ms  ✓ MacroTools
   2691.3 ms  ✓ EnzymeCore → AdaptExt
   3691.2 ms  ✓ GPUArraysCore
   2900.7 ms  ✓ Compat → CompatLinearAlgebraExt
  11298.4 ms  ✓ ThreadingUtilities
   3708.4 ms  ✓ LogExpFunctions
  12689.1 ms  ✓ DifferentiationInterface
   3096.0 ms  ✓ CommonSubexpressions
   3599.5 ms  ✓ OpenSpecFun_jll
   9297.9 ms  ✓ DataStructures
  18091.7 ms  ✓ Distributed
   6801.6 ms  ✓ IntelOpenMP_jll
  10584.1 ms  ✓ ArrayInterface
  20406.1 ms  ✓ TimerOutputs
   2806.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9731.2 ms  ✓ Jieko
   2583.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7306.2 ms  ✓ oneTBB_jll
   5587.6 ms  ✓ TruncatedStacktraces
   6498.4 ms  ✓ Setfield
   9619.1 ms  ✓ RecipesBase
   1789.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2010.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2799.7 ms  ✓ MaybeInplace
   2020.6 ms  ✓ FiniteDiff
   4314.4 ms  ✓ MKL_jll
   4521.0 ms  ✓ PreallocationTools
  22602.4 ms  ✓ SparseArrays
   2087.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7187.9 ms  ✓ SciMLStructures
  10565.1 ms  ✓ ChainRulesCore
   3299.1 ms  ✓ Statistics → SparseArraysExt
   3396.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3392.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3400.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3488.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3713.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3294.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15705.5 ms  ✓ Accessors
   2300.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2284.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2299.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2410.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12302.6 ms  ✓ SpecialFunctions
   1591.7 ms  ✓ Accessors → LinearAlgebraExt
   2585.0 ms  ✓ DiffRules
   5581.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6825.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23507.5 ms  ✓ Static
   8193.4 ms  ✓ NLSolversBase
   1775.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6489.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3380.2 ms  ✓ CPUSummary
   1701.0 ms  ✓ PolyesterWeave
   8399.7 ms  ✓ SymbolicIndexingInterface
   9195.5 ms  ✓ SciMLOperators
   5928.9 ms  ✓ LineSearches
   1792.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2905.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35625.3 ms  ✓ StaticArrays
  23384.5 ms  ✓ SparseMatrixColorings
  16299.2 ms  ✓ ForwardDiff
   3418.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3420.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3504.4 ms  ✓ Accessors → StaticArraysExt
   3510.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3515.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3918.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4199.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  26605.4 ms  ✓ Krylov
   3323.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1688.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2499.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6765.2 ms  ✓ FastGaussQuadrature
   7464.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4208.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35134.9 ms  ✓ Moshi
   5299.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16346.6 ms  ✓ RecursiveArrayTools
    526.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    572.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    691.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32009.0 ms  ✓ StaticArrayInterface
   1392.9 ms  ✓ CloseOpenIntervals
   2200.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2205.6 ms  ✓ LayoutPointers
   1301.7 ms  ✓ StrideArraysCore
    702.3 ms  ✓ Polyester
  43387.1 ms  ✓ ExponentialUtilities
    623.1 ms  ✓ FastBroadcast
    665.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16026.1 ms  ✓ SciMLBase
   1659.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    868.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    899.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1882.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3025.3 ms  ✓ SciMLJacobianOperators
   3720.0 ms  ✓ LineSearch
   8178.5 ms  ✓ LinearSolve
   1474.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6832.9 ms  ✓ NonlinearSolveBase
   2365.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2873.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2868.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2954.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4653.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3016.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5715.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4504.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5844.5 ms  ✓ BracketingNonlinearSolve
   1957.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1132.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1399.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3107.5 ms  ✓ DiffEqBase
   3292.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   9921.1 ms  ✓ NonlinearSolveSpectralMethods
   3485.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3492.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1278.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6089.0 ms  ✓ OrdinaryDiffEqCore
   2015.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3508.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12346.7 ms  ✓ SimpleNonlinearSolve
  11298.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11902.7 ms  ✓ OrdinaryDiffEqQPRK
  14184.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14255.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15176.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15194.6 ms  ✓ OrdinaryDiffEqPRK
  15204.5 ms  ✓ OrdinaryDiffEqFeagin
  15799.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15785.0 ms  ✓ OrdinaryDiffEqRKN
  16918.3 ms  ✓ OrdinaryDiffEqSSPRK
  19527.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  32253.5 ms  ✓ NonlinearSolveQuasiNewton
   5508.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17524.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  10019.5 ms  ✓ OrdinaryDiffEqLinear
  23172.8 ms  ✓ OrdinaryDiffEqTsit5
   3591.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4309.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10870.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1760.5 ms  ✓ OrdinaryDiffEqNordsieck
   1947.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44187.7 ms  ✓ NonlinearSolveFirstOrder
   7797.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8346.3 ms  ✓ OrdinaryDiffEqExtrapolation
  46453.3 ms  ✓ OrdinaryDiffEqVerner
  15105.0 ms  ✓ NonlinearSolve
   5053.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  25608.6 ms  ✓ OrdinaryDiffEqRosenbrock
   3494.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3529.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3948.5 ms  ✓ OrdinaryDiffEqPDIRK
   4715.7 ms  ✓ OrdinaryDiffEqSDIRK
   9997.1 ms  ✓ OrdinaryDiffEqBDF
  17267.9 ms  ✓ OrdinaryDiffEqFIRK
  20867.6 ms  ✓ OrdinaryDiffEqDefault
   3478.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 200 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 851.91
	System time (seconds): 54.81
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:21.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 15482654
	Voluntary context switches: 35732
	Involuntary context switches: 61571
	Swaps: 0
	File system inputs: 0
	File system outputs: 1555800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
