nice: cannot set niceness: Permission denied
Precompiling packages...
    433.4 ms  ✓ CommonSolve
    584.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    542.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1578.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8891.8 ms  ✓ SparseMatrixColorings
   1700.8 ms  ✓ MKL_jll
   2774.2 ms  ✓ SpecialFunctions
    686.1 ms  ✓ FiniteDiff
   1846.7 ms  ✓ SciMLOperators
   1182.7 ms  ✓ SymbolicIndexingInterface
    688.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    771.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    780.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    737.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    913.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    853.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    886.5 ms  ✓ Adapt → AdaptStaticArraysExt
    894.8 ms  ✓ Accessors → StaticArraysExt
   1049.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    796.0 ms  ✓ DiffRules
   2205.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1830.2 ms  ✓ FastGaussQuadrature
    879.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    792.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    670.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    727.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    907.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    885.4 ms  ✓ NLSolversBase
    868.6 ms  ✓ LineSearches
   3900.6 ms  ✓ ForwardDiff
    877.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   1075.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5096.9 ms  ✓ RecursiveArrayTools
  27106.6 ms  ✓ Static
    804.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    671.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    881.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    621.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1320.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    728.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1255.9 ms  ✓ CPUSummary
    663.0 ms  ✓ PolyesterWeave
   7431.6 ms  ✓ StaticArrayInterface
    766.6 ms  ✓ CloseOpenIntervals
    876.5 ms  ✓ LayoutPointers
    913.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    857.3 ms  ✓ StrideArraysCore
    769.8 ms  ✓ Polyester
  10106.9 ms  ✓ SciMLBase
   1027.7 ms  ✓ FastBroadcast
   1230.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1640.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1663.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1003.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  25582.7 ms  ✓ ExponentialUtilities
   2484.0 ms  ✓ SciMLJacobianOperators
   1966.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3913.4 ms  ✓ LineSearch
    811.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5340.1 ms  ✓ NonlinearSolveBase
   1208.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1239.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1675.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1712.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9874.8 ms  ✓ LinearSolve
   1457.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1822.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4017.6 ms  ✓ BracketingNonlinearSolve
   3011.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1167.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5075.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1238.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2909.4 ms  ✓ DiffEqBase
   1135.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1937.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1471.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5370.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5362.1 ms  ✓ OrdinaryDiffEqCore
  13933.9 ms  ✓ NonlinearSolveSpectralMethods
   1784.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3102.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   2195.8 ms  ✓ OrdinaryDiffEqFunctionMap
  14500.6 ms  ✓ SimpleNonlinearSolve
   2573.4 ms  ✓ OrdinaryDiffEqQPRK
   2406.3 ms  ✓ OrdinaryDiffEqSymplecticRK
   3599.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2712.1 ms  ✓ OrdinaryDiffEqFeagin
   3220.5 ms  ✓ OrdinaryDiffEqRKN
   5061.7 ms  ✓ OrdinaryDiffEqSSPRK
  21029.4 ms  ✓ NonlinearSolveQuasiNewton
   2813.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2583.3 ms  ✓ OrdinaryDiffEqExplicitRK
   2362.1 ms  ✓ OrdinaryDiffEqPRK
   1330.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4570.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   3304.8 ms  ✓ OrdinaryDiffEqLinear
   1826.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5613.4 ms  ✓ OrdinaryDiffEqDifferentiation
  13461.3 ms  ✓ OrdinaryDiffEqTsit5
   3558.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2770.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2261.1 ms  ✓ OrdinaryDiffEqNordsieck
   3123.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  35485.6 ms  ✓ NonlinearSolveFirstOrder
   6304.5 ms  ✓ OrdinaryDiffEqExponentialRK
   6597.2 ms  ✓ OrdinaryDiffEqExtrapolation
  37571.4 ms  ✓ OrdinaryDiffEqVerner
  12605.9 ms  ✓ NonlinearSolve
   3718.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4872.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4888.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5299.1 ms  ✓ OrdinaryDiffEqPDIRK
   6152.5 ms  ✓ OrdinaryDiffEqSDIRK
  26515.7 ms  ✓ OrdinaryDiffEqRosenbrock
  15074.3 ms  ✓ OrdinaryDiffEqBDF
  17508.7 ms  ✓ OrdinaryDiffEqFIRK
  23271.0 ms  ✓ OrdinaryDiffEqDefault
   4083.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 177 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 729.35
	System time (seconds): 48.84
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2287628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1213
	Minor (reclaiming a frame) page faults: 16992576
	Voluntary context switches: 39610
	Involuntary context switches: 19777
	Swaps: 0
	File system inputs: 0
	File system outputs: 1617200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
