nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.5 ms  ✓ UUIDs
    610.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    724.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    836.5 ms  ✓ StrideArraysCore
    610.8 ms  ✓ Polyester
    644.2 ms  ✓ FastBroadcast
    593.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44167.5 ms  ✓ ExponentialUtilities
  11495.3 ms  ✓ SciMLBase
   1572.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    880.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1013.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1942.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3196.9 ms  ✓ SciMLJacobianOperators
   3984.1 ms  ✓ LineSearch
   8614.6 ms  ✓ LinearSolve
   1589.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7276.5 ms  ✓ NonlinearSolveBase
   2426.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2614.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2833.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4652.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3058.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3110.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5914.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4545.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5807.9 ms  ✓ BracketingNonlinearSolve
   2121.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1120.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    982.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2484.9 ms  ✓ DiffEqBase
   1511.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1631.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1660.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8484.1 ms  ✓ NonlinearSolveSpectralMethods
   1007.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4727.6 ms  ✓ OrdinaryDiffEqCore
   7689.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10277.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12684.1 ms  ✓ OrdinaryDiffEqPRK
  12991.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13653.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13880.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  20191.3 ms  ✓ SimpleNonlinearSolve
  14469.6 ms  ✓ OrdinaryDiffEqRKN
  14592.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  14779.3 ms  ✓ OrdinaryDiffEqSSPRK
  15279.3 ms  ✓ OrdinaryDiffEqFeagin
  17305.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  10086.6 ms  ✓ OrdinaryDiffEqQPRK
   3783.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7305.1 ms  ✓ OrdinaryDiffEqLinear
  10500.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  21652.3 ms  ✓ OrdinaryDiffEqTsit5
   5104.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10145.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2240.3 ms  ✓ OrdinaryDiffEqNordsieck
   2271.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39339.2 ms  ✓ NonlinearSolveQuasiNewton
   7184.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7876.1 ms  ✓ OrdinaryDiffEqExtrapolation
   2537.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43407.7 ms  ✓ OrdinaryDiffEqVerner
  62541.5 ms  ✓ NonlinearSolveFirstOrder
  28901.4 ms  ✓ OrdinaryDiffEqRosenbrock
  10304.7 ms  ✓ NonlinearSolve
   3526.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3864.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3878.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4334.4 ms  ✓ OrdinaryDiffEqPDIRK
   5023.4 ms  ✓ OrdinaryDiffEqSDIRK
   9595.5 ms  ✓ OrdinaryDiffEqBDF
  17831.8 ms  ✓ OrdinaryDiffEqFIRK
  21899.1 ms  ✓ OrdinaryDiffEqDefault
   3693.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 859.85
	System time (seconds): 58.62
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 15631648
	Voluntary context switches: 40594
	Involuntary context switches: 64414
	Swaps: 0
	File system inputs: 1032
	File system outputs: 1577480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
