Precompiling Pkg...
    977.5 ms  ✓ MozillaCACerts_jll
   8882.2 ms  ✓ DataStructures
   2505.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2700.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8826.7 ms  ✓ RecipesBase
  10383.4 ms  ✓ Accessors
   2001.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4428.3 ms  ✓ CPUSummary
   2202.5 ms  ✓ FiniteDiff
   1711.3 ms  ✓ Accessors → LinearAlgebraExt
  17978.7 ms  ✓ SparseArrays
   6003.8 ms  ✓ StaticArrayInterface
   5509.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2297.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2670.4 ms  ✓ PolyesterWeave
   4486.6 ms  ✓ MKL_jll
   2794.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2902.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2917.7 ms  ✓ Statistics → SparseArraysExt
   2912.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2697.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2509.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2302.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2121.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4789.3 ms  ✓ SymbolicIndexingInterface
  10423.5 ms  ✓ SpecialFunctions
   1713.5 ms  ✓ CloseOpenIntervals
   1999.5 ms  ✓ LayoutPointers
   3505.6 ms  ✓ SparseMatrixColorings
   5628.6 ms  ✓ SciMLOperators
   1623.9 ms  ✓ DiffRules
   1871.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2607.8 ms  ✓ StrideArraysCore
   2232.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2504.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3985.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1418.7 ms  ✓ Polyester
   4628.8 ms  ✓ RecursiveArrayTools
   1094.0 ms  ✓ FastBroadcast
   1479.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22522.5 ms  ✓ StaticArrays
   2689.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2727.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2959.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2965.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2963.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2974.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3066.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3068.7 ms  ✓ Accessors → StaticArraysExt
   3130.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8899.7 ms  ✓ ForwardDiff
   4366.1 ms  ✓ ArnoldiMethod
   1996.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1995.4 ms  ✓ PreallocationTools
   1998.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5617.0 ms  ✓ FastGaussQuadrature
   2090.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2328.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  17454.2 ms  ✓ Krylov
   2471.1 ms  ✓ NLSolversBase
   3104.4 ms  ✓ LineSearches
  38287.5 ms  ✓ ArrayLayouts
   1527.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  45798.5 ms  ✓ MLStyle
   7388.0 ms  ✓ Graphs
    657.7 ms  ✓ VertexSafeGraphs
   1658.9 ms  ✓ LazyArrays
    845.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1548.6 ms  ✓ SparseDiffTools
    970.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3750.6 ms  ✓ Expronicon
   7254.5 ms  ✓ SciMLBase
    672.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2041.6 ms  ✓ SciMLJacobianOperators
   3650.5 ms  ✓ DiffEqBase
   1628.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1825.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2068.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3855.0 ms  ✓ LineSearch
   1012.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3737.7 ms  ✓ OrdinaryDiffEqCore
   5742.1 ms  ✓ NonlinearSolveBase
   1595.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2886.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3199.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3996.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4092.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5000.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8509.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11481.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  12490.0 ms  ✓ OrdinaryDiffEqExplicitRK
  10681.0 ms  ✓ OrdinaryDiffEqPRK
  12984.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  13964.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  11897.8 ms  ✓ OrdinaryDiffEqFeagin
  11401.8 ms  ✓ OrdinaryDiffEqQPRK
  12698.7 ms  ✓ OrdinaryDiffEqRKN
  16469.7 ms  ✓ OrdinaryDiffEqSSPRK
  20786.7 ms  ✓ BracketingNonlinearSolve
  23292.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  32604.2 ms  ✓ LinearSolve
   5094.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  17004.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  67512.0 ms  ✓ ExponentialUtilities
  29319.3 ms  ✓ OrdinaryDiffEqTsit5
   6680.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6225.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6393.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2795.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2256.2 ms  ✓ OrdinaryDiffEqNordsieck
   8586.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  22787.0 ms  ✓ NonlinearSolveSpectralMethods
   1451.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4254.6 ms  ✓ OrdinaryDiffEqDifferentiation
  15561.8 ms  ✓ SimpleNonlinearSolve
   1779.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1859.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7254.4 ms  ✓ OrdinaryDiffEqExtrapolation
  14912.4 ms  ✓ NonlinearSolveQuasiNewton
   1961.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26939.0 ms  ✓ NonlinearSolveFirstOrder
  28219.9 ms  ✓ OrdinaryDiffEqRosenbrock
  65107.5 ms  ✓ OrdinaryDiffEqVerner
   1485.8 ms  ✓ OrdinaryDiffEqLinear
  10627.4 ms  ✓ NonlinearSolve
   3251.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3653.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3720.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4012.4 ms  ✓ OrdinaryDiffEqPDIRK
   4940.0 ms  ✓ OrdinaryDiffEqSDIRK
   3342.9 ms  ✓ OrdinaryDiffEqExponentialRK
  15102.5 ms  ✓ OrdinaryDiffEqFIRK
  10727.7 ms  ✓ OrdinaryDiffEqBDF
  17562.8 ms  ✓ OrdinaryDiffEqDefault
   3503.0 ms  ✓ OrdinaryDiffEq
  220 dependencies successfully precompiled in 180 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 720.26
	System time (seconds): 55.17
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2020256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 798
	Minor (reclaiming a frame) page faults: 13350092
	Voluntary context switches: 304503
	Involuntary context switches: 125218
	Swaps: 0
	File system inputs: 384
	File system outputs: 1648792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
