nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.2 ms  ✓ UUIDs
   2841.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  22892.1 ms  ✓ SparseArrays
   2587.6 ms  ✓ FiniteDiff
   5790.4 ms  ✓ MKL_jll
   6810.0 ms  ✓ PreallocationTools
   3077.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3193.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3590.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4013.4 ms  ✓ Statistics → SparseArraysExt
  11715.9 ms  ✓ FunctionWrappersWrappers
   8997.4 ms  ✓ SciMLStructures
   2533.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2002.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11299.0 ms  ✓ SpecialFunctions
   2726.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15220.2 ms  ✓ Accessors
   1691.8 ms  ✓ DiffRules
   1304.4 ms  ✓ Accessors → LinearAlgebraExt
   5099.5 ms  ✓ NLSolversBase
   9781.2 ms  ✓ SymbolicIndexingInterface
  10775.4 ms  ✓ SciMLOperators
  30988.7 ms  ✓ Static
   2414.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3388.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3904.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4667.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38795.5 ms  ✓ StaticArrays
   6397.2 ms  ✓ CPUSummary
   3032.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3103.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  16676.6 ms  ✓ LineSearches
   3221.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3388.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3708.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3701.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  27426.1 ms  ✓ Krylov
   3028.0 ms  ✓ Accessors → StaticArraysExt
  28293.0 ms  ✓ SparseMatrixColorings
   2793.2 ms  ✓ PolyesterWeave
  22714.6 ms  ✓ ForwardDiff
   7198.7 ms  ✓ FastGaussQuadrature
   3490.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  37909.4 ms  ✓ Moshi
   2191.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2903.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15015.4 ms  ✓ StaticArrayInterface
   3492.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    696.8 ms  ✓ CloseOpenIntervals
    827.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    824.3 ms  ✓ LayoutPointers
   4403.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17906.0 ms  ✓ RecursiveArrayTools
   1297.6 ms  ✓ StrideArraysCore
    707.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    735.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    796.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    907.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    761.2 ms  ✓ Polyester
    535.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    933.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  43443.8 ms  ✓ ExponentialUtilities
  13057.2 ms  ✓ SciMLBase
   1891.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1022.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2022.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3505.2 ms  ✓ SciMLJacobianOperators
   9883.3 ms  ✓ LinearSolve
   5498.8 ms  ✓ LineSearch
   1013.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8256.6 ms  ✓ NonlinearSolveBase
   3709.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2875.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5821.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3023.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3201.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4651.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2540.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6142.3 ms  ✓ BracketingNonlinearSolve
   8409.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2347.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4891.3 ms  ✓ DiffEqBase
   3457.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11830.1 ms  ✓ NonlinearSolveSpectralMethods
   1819.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7067.1 ms  ✓ OrdinaryDiffEqCore
   8553.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8097.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12080.9 ms  ✓ OrdinaryDiffEqFunctionMap
  12905.3 ms  ✓ OrdinaryDiffEqPRK
  13393.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  13557.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14325.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  15887.8 ms  ✓ OrdinaryDiffEqRKN
  16282.1 ms  ✓ OrdinaryDiffEqExplicitRK
  16897.4 ms  ✓ OrdinaryDiffEqSSPRK
  27010.6 ms  ✓ SimpleNonlinearSolve
  16813.2 ms  ✓ OrdinaryDiffEqFeagin
  19213.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  11217.7 ms  ✓ OrdinaryDiffEqQPRK
   8502.3 ms  ✓ OrdinaryDiffEqLinear
  11903.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  38240.5 ms  ✓ NonlinearSolveQuasiNewton
   6090.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  13722.6 ms  ✓ OrdinaryDiffEqDifferentiation
  27094.1 ms  ✓ OrdinaryDiffEqTsit5
   3726.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2180.9 ms  ✓ OrdinaryDiffEqNordsieck
   2479.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4704.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5432.5 ms  ✓ OrdinaryDiffEqExtrapolation
  51042.6 ms  ✓ NonlinearSolveFirstOrder
  55216.6 ms  ✓ OrdinaryDiffEqVerner
  26423.5 ms  ✓ OrdinaryDiffEqRosenbrock
  44722.1 ms  ✓ NonlinearSolve
   4004.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4517.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4531.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5005.1 ms  ✓ OrdinaryDiffEqPDIRK
  15366.7 ms  ✓ OrdinaryDiffEqSDIRK
  20737.6 ms  ✓ OrdinaryDiffEqFIRK
   9699.8 ms  ✓ OrdinaryDiffEqBDF
  19859.9 ms  ✓ OrdinaryDiffEqDefault
   3987.1 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 252 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 979.86
	System time (seconds): 59.31
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:20.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 828
	Minor (reclaiming a frame) page faults: 15572260
	Voluntary context switches: 36977
	Involuntary context switches: 77225
	Swaps: 0
	File system inputs: 0
	File system outputs: 1784616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
