nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.8 ms  ✓ Logging
   5989.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2508.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10835.8 ms  ✓ OrderedCollections
   5332.6 ms  ✓ LazyArtifacts
  10974.3 ms  ✓ ConstructionBase
  11630.2 ms  ✓ FunctionWrappers
   2893.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3183.6 ms  ✓ GPUArraysCore
   2520.3 ms  ✓ EnzymeCore → AdaptExt
  14203.4 ms  ✓ IrrationalConstants
   9094.8 ms  ✓ Compat
   2673.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3178.9 ms  ✓ PrecompileTools
   9580.2 ms  ✓ NaNMath
   3814.4 ms  ✓ JLLWrappers
   2502.1 ms  ✓ DiffResults
   2635.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3691.3 ms  ✓ SciMLLogging
   2536.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9999.9 ms  ✓ RuntimeGeneratedFunctions
   3985.7 ms  ✓ LogExpFunctions
   2433.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13195.0 ms  ✓ InteractiveUtils
   9592.7 ms  ✓ ArrayInterface
   8426.8 ms  ✓ DataStructures
  17317.5 ms  ✓ MacroTools
   2102.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3892.9 ms  ✓ OpenSpecFun_jll
   2721.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2899.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3680.5 ms  ✓ FastBroadcast
  11820.6 ms  ✓ DifferentiationInterface
  15998.6 ms  ✓ Distributed
   3389.2 ms  ✓ CommonSubexpressions
   6785.0 ms  ✓ IntelOpenMP_jll
   2813.4 ms  ✓ TruncatedStacktraces
   7196.2 ms  ✓ oneTBB_jll
   7620.5 ms  ✓ RecipesBase
   3411.9 ms  ✓ MaybeInplace
   2203.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18901.4 ms  ✓ TimerOutputs
   5498.2 ms  ✓ Setfield
   6702.2 ms  ✓ PreallocationTools
   7675.6 ms  ✓ SciMLStructures
    939.3 ms  ✓ FiniteDiff
   2809.4 ms  ✓ MKL_jll
    535.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16755.9 ms  ✓ SparseArrays
   3832.0 ms  ✓ FunctionWrappersWrappers
   6610.9 ms  ✓ SpecialFunctions
   8008.3 ms  ✓ Accessors
   1630.6 ms  ✓ Statistics → SparseArraysExt
   1605.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1699.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1746.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1726.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1740.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1117.7 ms  ✓ Accessors → LinearAlgebraExt
   1313.3 ms  ✓ DiffRules
   2089.8 ms  ✓ SymbolicIndexingInterface
   2628.0 ms  ✓ SciMLOperators
    653.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    807.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5054.6 ms  ✓ ForwardDiff
   8176.1 ms  ✓ SparseMatrixColorings
   1203.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1749.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    836.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2363.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9391.8 ms  ✓ Krylov
   6315.1 ms  ✓ RecursiveArrayTools
    479.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    477.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    520.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    625.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7437.8 ms  ✓ SciMLBase
    688.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1812.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3167.7 ms  ✓ SciMLJacobianOperators
   8991.3 ms  ✓ LinearSolve
   5464.7 ms  ✓ LineSearch
   7531.0 ms  ✓ NonlinearSolveBase
   2970.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1701.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2182.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2472.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5153.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3986.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1886.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5165.1 ms  ✓ BracketingNonlinearSolve
   2013.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7225.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4378.0 ms  ✓ DiffEqBase
  10557.9 ms  ✓ NonlinearSolveSpectralMethods
   2715.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1504.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6273.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7423.0 ms  ✓ OrdinaryDiffEqCore
  11084.4 ms  ✓ SimpleNonlinearSolve
   2147.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19081.2 ms  ✓ NonlinearSolveQuasiNewton
   2635.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8794.9 ms  ✓ OrdinaryDiffEqTsit5
   7371.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1825.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30290.4 ms  ✓ NonlinearSolveFirstOrder
  29758.3 ms  ✓ OrdinaryDiffEqVerner
  20002.9 ms  ✓ OrdinaryDiffEqRosenbrock
  37449.0 ms  ✓ NonlinearSolve
   4205.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  27952.5 ms  ✓ OrdinaryDiffEqSDIRK
   7522.1 ms  ✓ OrdinaryDiffEqBDF
  21987.1 ms  ✓ OrdinaryDiffEqDefault
   2798.3 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 197 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 672.18
	System time (seconds): 40.01
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 11676022
	Voluntary context switches: 29054
	Involuntary context switches: 37368
	Swaps: 0
	File system inputs: 0
	File system outputs: 1420832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
