nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.4 ms  ✓ Unicode
   9071.3 ms  ✓ RuntimeGeneratedFunctions
   2600.3 ms  ✓ EnzymeCore → AdaptExt
   3206.3 ms  ✓ GPUArraysCore
   2686.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3483.3 ms  ✓ LogExpFunctions
  11334.8 ms  ✓ ThreadingUtilities
   3503.3 ms  ✓ OpenSpecFun_jll
  13000.6 ms  ✓ DifferentiationInterface
   3210.9 ms  ✓ CommonSubexpressions
   9194.6 ms  ✓ DataStructures
   6962.5 ms  ✓ IntelOpenMP_jll
   7460.4 ms  ✓ oneTBB_jll
   4398.0 ms  ✓ TruncatedStacktraces
  17591.1 ms  ✓ Distributed
  19994.7 ms  ✓ TimerOutputs
   9996.7 ms  ✓ Jieko
   2423.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3602.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7911.9 ms  ✓ RecipesBase
  10914.9 ms  ✓ ArrayInterface
   7700.9 ms  ✓ Setfield
   1879.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1889.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2492.8 ms  ✓ MaybeInplace
   5324.5 ms  ✓ MKL_jll
   1995.1 ms  ✓ FiniteDiff
   4280.6 ms  ✓ PreallocationTools
   9308.3 ms  ✓ ChainRulesCore
  23003.4 ms  ✓ SparseArrays
   5791.0 ms  ✓ SciMLStructures
   2276.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2489.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2503.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2598.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2763.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11197.4 ms  ✓ SpecialFunctions
   3383.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3662.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3893.3 ms  ✓ Statistics → SparseArraysExt
  15184.3 ms  ✓ Accessors
   3224.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2889.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2900.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3180.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2107.2 ms  ✓ Accessors → LinearAlgebraExt
   6404.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2845.1 ms  ✓ DiffRules
  21693.0 ms  ✓ Static
   6906.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7724.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1608.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8021.5 ms  ✓ NLSolversBase
   3421.1 ms  ✓ CPUSummary
   7724.7 ms  ✓ SymbolicIndexingInterface
   8308.9 ms  ✓ SciMLOperators
   2177.5 ms  ✓ PolyesterWeave
   1488.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5500.3 ms  ✓ LineSearches
   2283.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32902.8 ms  ✓ StaticArrays
  16356.5 ms  ✓ ForwardDiff
   3505.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4537.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4702.0 ms  ✓ Accessors → StaticArraysExt
   5098.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5123.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  23695.4 ms  ✓ SparseMatrixColorings
   5213.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5286.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2787.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3118.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26104.2 ms  ✓ Krylov
   3097.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8702.0 ms  ✓ FastGaussQuadrature
   8926.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4298.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34498.3 ms  ✓ Moshi
   5727.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16694.1 ms  ✓ RecursiveArrayTools
    552.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    591.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    707.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31483.3 ms  ✓ StaticArrayInterface
    489.6 ms  ✓ CloseOpenIntervals
    591.1 ms  ✓ LayoutPointers
    608.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1415.7 ms  ✓ StrideArraysCore
   1811.9 ms  ✓ Polyester
    986.1 ms  ✓ FastBroadcast
    712.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15419.6 ms  ✓ SciMLBase
  41591.3 ms  ✓ ExponentialUtilities
    926.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    929.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1486.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1934.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3088.0 ms  ✓ SciMLJacobianOperators
   3770.1 ms  ✓ LineSearch
   8106.1 ms  ✓ LinearSolve
   1580.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6762.7 ms  ✓ NonlinearSolveBase
   2298.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2783.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4528.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2815.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2871.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2932.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5625.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4598.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5559.5 ms  ✓ BracketingNonlinearSolve
   1980.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1224.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1393.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3203.6 ms  ✓ DiffEqBase
   2818.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3015.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3078.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10044.3 ms  ✓ NonlinearSolveSpectralMethods
   1213.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6156.2 ms  ✓ OrdinaryDiffEqCore
   8645.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18083.3 ms  ✓ SimpleNonlinearSolve
  12936.6 ms  ✓ OrdinaryDiffEqFunctionMap
  14239.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14722.7 ms  ✓ OrdinaryDiffEqPRK
  14807.3 ms  ✓ OrdinaryDiffEqFeagin
  15654.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16940.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  17040.2 ms  ✓ OrdinaryDiffEqExplicitRK
  17140.6 ms  ✓ OrdinaryDiffEqSSPRK
  17282.3 ms  ✓ OrdinaryDiffEqRKN
   9905.0 ms  ✓ OrdinaryDiffEqQPRK
   4382.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  20511.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  32800.8 ms  ✓ NonlinearSolveQuasiNewton
  13112.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  10127.2 ms  ✓ OrdinaryDiffEqLinear
  24476.7 ms  ✓ OrdinaryDiffEqTsit5
   3511.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   5523.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12046.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2228.1 ms  ✓ OrdinaryDiffEqNordsieck
   1973.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45718.2 ms  ✓ NonlinearSolveFirstOrder
   7724.7 ms  ✓ OrdinaryDiffEqExponentialRK
   8231.6 ms  ✓ OrdinaryDiffEqExtrapolation
  46098.9 ms  ✓ OrdinaryDiffEqVerner
  13572.3 ms  ✓ NonlinearSolve
  24481.1 ms  ✓ OrdinaryDiffEqRosenbrock
   5238.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3526.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3543.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3948.0 ms  ✓ OrdinaryDiffEqPDIRK
   4703.5 ms  ✓ OrdinaryDiffEqSDIRK
   9719.4 ms  ✓ OrdinaryDiffEqBDF
  17233.6 ms  ✓ OrdinaryDiffEqFIRK
  19853.2 ms  ✓ OrdinaryDiffEqDefault
   3497.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 198 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 841.16
	System time (seconds): 57.44
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1000
	Minor (reclaiming a frame) page faults: 15453991
	Voluntary context switches: 37541
	Involuntary context switches: 65880
	Swaps: 0
	File system inputs: 22720
	File system outputs: 1553672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
