nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.7 ms  ✓ MozillaCACerts_jll
  13781.0 ms  ✓ ReTestItems
  20302.5 ms  ✓ ForwardDiff
  26972.8 ms  ✓ SparseMatrixColorings
   3801.7 ms  ✓ Accessors → StaticArraysExt
   3901.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4392.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4407.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4578.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4606.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  28903.2 ms  ✓ Krylov
   2389.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3187.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1991.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2681.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7012.3 ms  ✓ FastGaussQuadrature
   7597.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  39245.5 ms  ✓ Moshi
   6201.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14867.3 ms  ✓ RecursiveArrayTools
    528.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    590.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    702.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33265.4 ms  ✓ StaticArrayInterface
    495.8 ms  ✓ CloseOpenIntervals
    592.8 ms  ✓ LayoutPointers
    612.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1193.6 ms  ✓ StrideArraysCore
   2157.8 ms  ✓ Polyester
    821.9 ms  ✓ FastBroadcast
    659.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43621.2 ms  ✓ ExponentialUtilities
  15851.7 ms  ✓ SciMLBase
    918.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    916.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1595.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1887.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2981.2 ms  ✓ SciMLJacobianOperators
   3019.3 ms  ✓ LineSearch
    864.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7914.2 ms  ✓ LinearSolve
   6487.2 ms  ✓ NonlinearSolveBase
   2457.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2650.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2722.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2758.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3062.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4670.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5640.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4351.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5565.0 ms  ✓ BracketingNonlinearSolve
   1969.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1150.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1427.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3109.1 ms  ✓ DiffEqBase
   2284.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2458.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2657.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9684.4 ms  ✓ NonlinearSolveSpectralMethods
   1198.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5309.8 ms  ✓ OrdinaryDiffEqCore
   1061.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  17129.1 ms  ✓ SimpleNonlinearSolve
  10677.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13855.5 ms  ✓ OrdinaryDiffEqExplicitRK
  15183.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15840.6 ms  ✓ OrdinaryDiffEqPRK
  15893.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16084.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  16079.1 ms  ✓ OrdinaryDiffEqLinear
  17270.1 ms  ✓ OrdinaryDiffEqRKN
  17493.2 ms  ✓ OrdinaryDiffEqSSPRK
  17442.2 ms  ✓ OrdinaryDiffEqFeagin
  18589.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   9805.0 ms  ✓ OrdinaryDiffEqQPRK
   3774.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  32608.5 ms  ✓ NonlinearSolveQuasiNewton
  11829.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  23894.1 ms  ✓ OrdinaryDiffEqTsit5
   6217.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3306.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  11595.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2006.6 ms  ✓ OrdinaryDiffEqNordsieck
   1914.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44611.0 ms  ✓ NonlinearSolveFirstOrder
   7537.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8361.7 ms  ✓ OrdinaryDiffEqExtrapolation
  45522.4 ms  ✓ OrdinaryDiffEqVerner
  13903.5 ms  ✓ NonlinearSolve
  23941.4 ms  ✓ OrdinaryDiffEqRosenbrock
   5101.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3422.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3518.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3924.1 ms  ✓ OrdinaryDiffEqPDIRK
   4687.8 ms  ✓ OrdinaryDiffEqSDIRK
  10705.6 ms  ✓ OrdinaryDiffEqBDF
  17685.8 ms  ✓ OrdinaryDiffEqFIRK
  20450.7 ms  ✓ OrdinaryDiffEqDefault
   3488.3 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 203 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.99
	System time (seconds): 59.62
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 862
	Minor (reclaiming a frame) page faults: 15598644
	Voluntary context switches: 37135
	Involuntary context switches: 67316
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
