nice: cannot set niceness: Permission denied
Precompiling packages...
   1865.6 ms  ✓ Zlib_jll
   8966.0 ms  ✓ NLSolversBase
   7126.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2814.2 ms  ✓ BitTwiddlingConvenienceFunctions
   4197.7 ms  ✓ CPUSummary
   2506.6 ms  ✓ PolyesterWeave
   8924.2 ms  ✓ SymbolicIndexingInterface
   7631.0 ms  ✓ LineSearches
  11267.0 ms  ✓ SciMLOperators
   2284.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  39598.1 ms  ✓ StaticArrays
   7474.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20204.1 ms  ✓ ForwardDiff
   4319.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4587.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5304.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6611.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  30018.7 ms  ✓ SparseMatrixColorings
   3109.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   7706.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   8405.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5312.4 ms  ✓ Accessors → StaticArraysExt
  34013.6 ms  ✓ Krylov
   5401.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11196.7 ms  ✓ FastGaussQuadrature
   4679.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  42928.1 ms  ✓ Moshi
   6900.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13075.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9036.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27120.8 ms  ✓ StaticArrayInterface
   1082.6 ms  ✓ CloseOpenIntervals
   1355.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1395.1 ms  ✓ LayoutPointers
  21952.0 ms  ✓ RecursiveArrayTools
    918.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1044.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1461.1 ms  ✓ StrideArraysCore
   1333.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1110.7 ms  ✓ Polyester
   1202.7 ms  ✓ FastBroadcast
   1173.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  52318.0 ms  ✓ ExponentialUtilities
  16636.7 ms  ✓ SciMLBase
   1225.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1356.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2022.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2463.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4037.0 ms  ✓ SciMLJacobianOperators
   4926.2 ms  ✓ LineSearch
   2288.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11281.6 ms  ✓ LinearSolve
   9795.9 ms  ✓ NonlinearSolveBase
   3899.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4025.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4075.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4120.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6640.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4563.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   8161.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6728.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2877.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8658.1 ms  ✓ BracketingNonlinearSolve
   1407.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1685.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3418.4 ms  ✓ DiffEqBase
   2003.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2700.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11582.4 ms  ✓ NonlinearSolveSpectralMethods
   3650.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1370.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6995.8 ms  ✓ OrdinaryDiffEqCore
   8195.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13611.3 ms  ✓ OrdinaryDiffEqFunctionMap
  14019.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14319.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  15400.4 ms  ✓ OrdinaryDiffEqPRK
  16874.4 ms  ✓ OrdinaryDiffEqSSPRK
  26383.0 ms  ✓ SimpleNonlinearSolve
  17498.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  18200.6 ms  ✓ OrdinaryDiffEqExplicitRK
  18924.4 ms  ✓ OrdinaryDiffEqRKN
  19304.6 ms  ✓ OrdinaryDiffEqFeagin
  20882.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   4236.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  13596.9 ms  ✓ OrdinaryDiffEqQPRK
  10368.4 ms  ✓ OrdinaryDiffEqLinear
  24817.1 ms  ✓ OrdinaryDiffEqTsit5
  11764.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   5539.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12791.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3042.4 ms  ✓ OrdinaryDiffEqNordsieck
   2883.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  47461.1 ms  ✓ NonlinearSolveQuasiNewton
   2955.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8349.8 ms  ✓ OrdinaryDiffEqExponentialRK
   8636.4 ms  ✓ OrdinaryDiffEqExtrapolation
  57972.0 ms  ✓ NonlinearSolveFirstOrder
  51354.1 ms  ✓ OrdinaryDiffEqVerner
  28128.5 ms  ✓ OrdinaryDiffEqRosenbrock
  16755.7 ms  ✓ NonlinearSolve
   3584.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4146.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4159.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4630.8 ms  ✓ OrdinaryDiffEqPDIRK
   5518.2 ms  ✓ OrdinaryDiffEqSDIRK
  10833.9 ms  ✓ OrdinaryDiffEqBDF
  19635.8 ms  ✓ OrdinaryDiffEqFIRK
  24014.8 ms  ✓ OrdinaryDiffEqDefault
   4037.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 238 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1010.70
	System time (seconds): 63.48
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2223744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 901
	Minor (reclaiming a frame) page faults: 15679342
	Voluntary context switches: 36887
	Involuntary context switches: 131933
	Swaps: 0
	File system inputs: 27440
	File system outputs: 1577272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
