nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.9 ms  ✓ Logging
   3992.1 ms  ✓ DiffEqBase
  11814.8 ms  ✓ NonlinearSolveSpectralMethods
   3451.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3638.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3902.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2101.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7036.7 ms  ✓ OrdinaryDiffEqCore
   9801.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  22758.3 ms  ✓ SimpleNonlinearSolve
  13786.8 ms  ✓ OrdinaryDiffEqRKN
  13877.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14570.3 ms  ✓ OrdinaryDiffEqFunctionMap
  14883.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15300.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  15302.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15602.2 ms  ✓ OrdinaryDiffEqFeagin
  18395.4 ms  ✓ OrdinaryDiffEqPRK
  18695.2 ms  ✓ OrdinaryDiffEqSSPRK
  19691.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5220.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  12088.4 ms  ✓ OrdinaryDiffEqQPRK
  37520.2 ms  ✓ NonlinearSolveQuasiNewton
  11253.4 ms  ✓ OrdinaryDiffEqLinear
  26958.2 ms  ✓ OrdinaryDiffEqTsit5
  13822.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   8519.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  15578.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4854.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3075.1 ms  ✓ OrdinaryDiffEqNordsieck
   2729.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6349.6 ms  ✓ OrdinaryDiffEqExponentialRK
   6857.1 ms  ✓ OrdinaryDiffEqExtrapolation
  61867.8 ms  ✓ NonlinearSolveFirstOrder
  56652.2 ms  ✓ OrdinaryDiffEqVerner
  31467.7 ms  ✓ OrdinaryDiffEqRosenbrock
  21555.6 ms  ✓ NonlinearSolve
   4823.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5803.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6001.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6230.4 ms  ✓ OrdinaryDiffEqPDIRK
   7033.9 ms  ✓ OrdinaryDiffEqSDIRK
  12696.4 ms  ✓ OrdinaryDiffEqBDF
  25410.6 ms  ✓ OrdinaryDiffEqFIRK
  29750.7 ms  ✓ OrdinaryDiffEqDefault
   4959.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 254 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1043.11
	System time (seconds): 62.76
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:33.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 752
	Minor (reclaiming a frame) page faults: 15547343
	Voluntary context switches: 33910
	Involuntary context switches: 118666
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
