nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.6 ms  ✓ UUIDs
   9594.0 ms  ✓ RuntimeGeneratedFunctions
   3304.6 ms  ✓ SciMLLogging
   2499.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2404.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9315.2 ms  ✓ ArrayInterface
  14293.5 ms  ✓ InteractiveUtils
   3695.7 ms  ✓ OpenSpecFun_jll
  19887.3 ms  ✓ MacroTools
   3617.6 ms  ✓ LogExpFunctions
  12089.0 ms  ✓ DifferentiationInterface
   2405.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3182.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5081.2 ms  ✓ MuladdMacro
   3387.7 ms  ✓ FastBroadcast
   8709.7 ms  ✓ DataStructures
   6828.7 ms  ✓ oneTBB_jll
   7287.8 ms  ✓ IntelOpenMP_jll
   3005.9 ms  ✓ CommonSubexpressions
  16682.0 ms  ✓ Distributed
   2610.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3804.0 ms  ✓ MaybeInplace
   8105.7 ms  ✓ RecipesBase
   3599.3 ms  ✓ TruncatedStacktraces
   2694.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18806.0 ms  ✓ TimerOutputs
   5103.4 ms  ✓ Setfield
   6112.9 ms  ✓ PreallocationTools
   6886.7 ms  ✓ SciMLStructures
   3695.7 ms  ✓ MKL_jll
   1001.9 ms  ✓ FiniteDiff
  20306.8 ms  ✓ SparseArrays
   1687.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2774.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2856.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2927.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2909.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2975.0 ms  ✓ Statistics → SparseArraysExt
   2994.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3214.6 ms  ✓ AMD
   8482.3 ms  ✓ SpecialFunctions
   5636.2 ms  ✓ FunctionWrappersWrappers
  10205.4 ms  ✓ Accessors
   1064.4 ms  ✓ DiffRules
    700.0 ms  ✓ Accessors → LinearAlgebraExt
   3308.9 ms  ✓ SymbolicIndexingInterface
   4097.3 ms  ✓ SciMLOperators
   1900.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2995.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13266.6 ms  ✓ SparseMatrixColorings
   9961.9 ms  ✓ ForwardDiff
   2020.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3321.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16644.0 ms  ✓ SparseColumnPivotedQR
  17008.3 ms  ✓ Krylov
   2739.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    708.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3314.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11133.2 ms  ✓ RecursiveArrayTools
    566.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    565.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    611.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    721.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32020.4 ms  ✓ PureKLU
  12365.3 ms  ✓ SciMLBase
    622.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
    707.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1823.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3074.1 ms  ✓ SciMLJacobianOperators
   5588.3 ms  ✓ LineSearch
   9489.6 ms  ✓ LinearSolve
   7571.2 ms  ✓ NonlinearSolveBase
   3527.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1850.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2157.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2309.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5719.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4012.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4251.1 ms  ✓ BracketingNonlinearSolve
   1443.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2780.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7212.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4181.9 ms  ✓ DiffEqBase
   1932.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10818.2 ms  ✓ NonlinearSolveSpectralMethods
   1791.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6554.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7252.7 ms  ✓ OrdinaryDiffEqCore
   1586.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11937.4 ms  ✓ SimpleNonlinearSolve
   9579.3 ms  ✓ OrdinaryDiffEqTsit5
  21445.9 ms  ✓ NonlinearSolveQuasiNewton
   8617.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1941.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1912.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29946.5 ms  ✓ OrdinaryDiffEqVerner
  42783.0 ms  ✓ NonlinearSolveFirstOrder
  22546.3 ms  ✓ OrdinaryDiffEqRosenbrock
  30670.8 ms  ✓ NonlinearSolve
   4222.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28097.5 ms  ✓ OrdinaryDiffEqSDIRK
   7639.9 ms  ✓ OrdinaryDiffEqBDF
  22002.8 ms  ✓ OrdinaryDiffEqDefault
   2898.9 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 754.78
	System time (seconds): 42.10
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 12180044
	Voluntary context switches: 30865
	Involuntary context switches: 44860
	Swaps: 0
	File system inputs: 5464
	File system outputs: 1510232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
