nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
   3941.4 ms  ✓ LineSearch
   5669.5 ms  ✓ NonlinearSolveBase
   1054.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1339.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1608.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3088.5 ms  ✓ BracketingNonlinearSolve
  32475.4 ms  ✓ PureKLU
   1191.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    959.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   6195.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3209.4 ms  ✓ DiffEqBase
   1148.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4747.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3986.5 ms  ✓ OrdinaryDiffEqCore
  12094.3 ms  ✓ NonlinearSolveSpectralMethods
   1457.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1009.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11581.7 ms  ✓ SimpleNonlinearSolve
  12608.5 ms  ✓ LinearSolve
   1779.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2948.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8424.7 ms  ✓ OrdinaryDiffEqTsit5
   5978.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1593.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3317.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1755.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29139.2 ms  ✓ OrdinaryDiffEqVerner
  18655.1 ms  ✓ NonlinearSolveQuasiNewton
   1712.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23811.8 ms  ✓ OrdinaryDiffEqRosenbrock
  33330.9 ms  ✓ NonlinearSolveFirstOrder
  37115.8 ms  ✓ NonlinearSolve
   3275.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40609.9 ms  ✓ OrdinaryDiffEqSDIRK
  14990.2 ms  ✓ OrdinaryDiffEqBDF
  31449.7 ms  ✓ OrdinaryDiffEqDefault
   2656.8 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 236 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 694.31
	System time (seconds): 36.53
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2650452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 954
	Minor (reclaiming a frame) page faults: 13495842
	Voluntary context switches: 30182
	Involuntary context switches: 12650
	Swaps: 0
	File system inputs: 0
	File system outputs: 1490464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
