Precompiling Pkg...
    894.0 ms  ✓ MozillaCACerts_jll
   2305.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2692.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2509.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   8391.2 ms  ✓ ForwardDiff
   2704.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2786.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2888.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3000.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3099.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3203.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3937.8 ms  ✓ Accessors → StaticArraysExt
   2101.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2290.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2898.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2806.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3108.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6387.0 ms  ✓ FastGaussQuadrature
  18303.8 ms  ✓ Krylov
  18611.5 ms  ✓ SparseMatrixColorings
   2598.9 ms  ✓ NLSolversBase
   1708.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  22860.3 ms  ✓ Moshi
   2032.2 ms  ✓ LineSearches
   5900.8 ms  ✓ SciMLBase
    772.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  16243.9 ms  ✓ ArrayLayouts
   1869.6 ms  ✓ DiffEqBase
    798.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2303.8 ms  ✓ SciMLJacobianOperators
   1421.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1621.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1941.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2792.3 ms  ✓ LazyArrays
   3662.4 ms  ✓ OrdinaryDiffEqCore
    924.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3672.7 ms  ✓ LineSearch
    939.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3215.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7745.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12032.9 ms  ✓ NonlinearSolveBase
   9842.4 ms  ✓ OrdinaryDiffEqPRK
  10117.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  10215.3 ms  ✓ OrdinaryDiffEqExplicitRK
  11215.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  11577.1 ms  ✓ OrdinaryDiffEqRKN
  11610.9 ms  ✓ OrdinaryDiffEqFeagin
   9503.2 ms  ✓ OrdinaryDiffEqQPRK
  12366.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   4903.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3110.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  13571.1 ms  ✓ OrdinaryDiffEqSSPRK
   3842.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2843.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4450.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14539.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   9008.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   4518.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19197.4 ms  ✓ OrdinaryDiffEqTsit5
   8097.4 ms  ✓ BracketingNonlinearSolve
   1243.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1997.9 ms  ✓ OrdinaryDiffEqNordsieck
   1594.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  11702.0 ms  ✓ NonlinearSolveSpectralMethods
  26666.5 ms  ✓ LinearSolve
   2195.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3673.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3676.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4645.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7926.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18482.3 ms  ✓ SimpleNonlinearSolve
  71404.6 ms  ✓ ExponentialUtilities
   2204.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2234.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1621.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9455.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2601.7 ms  ✓ OrdinaryDiffEqLinear
   7186.0 ms  ✓ OrdinaryDiffEqExponentialRK
  10145.4 ms  ✓ OrdinaryDiffEqExtrapolation
  25199.0 ms  ✓ NonlinearSolveQuasiNewton
   2388.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  61999.6 ms  ✓ OrdinaryDiffEqVerner
  33785.6 ms  ✓ NonlinearSolveFirstOrder
  29063.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10179.4 ms  ✓ NonlinearSolve
   3328.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3701.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3743.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4052.2 ms  ✓ OrdinaryDiffEqPDIRK
   5110.2 ms  ✓ OrdinaryDiffEqSDIRK
  10794.8 ms  ✓ OrdinaryDiffEqBDF
  16515.4 ms  ✓ OrdinaryDiffEqFIRK
  20640.0 ms  ✓ OrdinaryDiffEqDefault
   3607.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 176 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 712.40
	System time (seconds): 47.40
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:41.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 908
	Minor (reclaiming a frame) page faults: 13128935
	Voluntary context switches: 281654
	Involuntary context switches: 128741
	Swaps: 0
	File system inputs: 0
	File system outputs: 2012072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
