nice: cannot set niceness: Permission denied
Precompiling packages...
    401.3 ms  ✓ DataValueInterfaces
   4283.3 ms  ✓ MuladdMacro
   1164.7 ms  ✓ SciMLStructures
   5174.0 ms  ✓ StringManipulation
    902.1 ms  ✓ OpenSpecFun_jll
   1271.5 ms  ✓ IntelOpenMP_jll
   1581.3 ms  ✓ PreallocationTools
   4435.7 ms  ✓ FunctionWrappersWrappers
    853.0 ms  ✓ AMD
   1420.9 ms  ✓ oneTBB_jll
    603.7 ms  ✓ Statistics → SparseArraysExt
    598.4 ms  ✓ Adapt → AdaptSparseArraysExt
    602.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    598.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    628.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6738.6 ms  ✓ Krylov
    603.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    633.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    753.9 ms  ✓ Accessors → LinearAlgebraExt
   9084.6 ms  ✓ SparseMatrixColorings
    688.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3433.6 ms  ✓ SpecialFunctions
    717.1 ms  ✓ RespecializeParams
  12305.5 ms  ✓ SparseColumnPivotedQR
   1556.8 ms  ✓ MKL_jll
   2044.1 ms  ✓ SciMLOperators
    909.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1172.0 ms  ✓ SymbolicIndexingInterface
    646.1 ms  ✓ DiffRules
    733.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    743.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3529.6 ms  ✓ ForwardDiff
    712.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4655.3 ms  ✓ RecursiveArrayTools
    880.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    632.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    819.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    656.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1560.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    649.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    595.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7964.6 ms  ✓ SciMLBase
    830.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1193.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2370.5 ms  ✓ SciMLJacobianOperators
  33459.2 ms  ✓ PureKLU
    791.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
   4318.5 ms  ✓ LineSearch
  10512.9 ms  ✓ LinearSolve
   2570.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5479.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  59310.5 ms  ✓ REPL
   1613.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8086.6 ms  ✓ Pkg → REPLExt
  23128.3 ms  ✓ PrettyTables
    701.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5615.7 ms  ✓ TimerOutputs
   5535.3 ms  ✓ NonlinearSolveBase
    882.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1097.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1294.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1688.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2837.6 ms  ✓ BracketingNonlinearSolve
   1145.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5650.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3445.3 ms  ✓ DiffEqBase
   1085.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4830.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13723.8 ms  ✓ NonlinearSolveSpectralMethods
   1332.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4083.8 ms  ✓ OrdinaryDiffEqCore
  11829.4 ms  ✓ SimpleNonlinearSolve
   1388.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4111.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2517.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24213.4 ms  ✓ NonlinearSolveQuasiNewton
   2140.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14726.9 ms  ✓ OrdinaryDiffEqTsit5
  32614.5 ms  ✓ OrdinaryDiffEqVerner
  44521.6 ms  ✓ NonlinearSolveFirstOrder
  40937.1 ms  ✓ OrdinaryDiffEqRosenbrock
  50339.1 ms  ✓ NonlinearSolve
   3460.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  44100.2 ms  ✓ OrdinaryDiffEqSDIRK
  16076.5 ms  ✓ OrdinaryDiffEqBDF
  74072.5 ms  ✓ OrdinaryDiffEqDefault
   3088.5 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 346 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 951.91
	System time (seconds): 42.55
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:18.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2783480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 16114722
	Voluntary context switches: 34671
	Involuntary context switches: 19813
	Swaps: 0
	File system inputs: 0
	File system outputs: 1972824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
