Precompiling Pkg...
   1049.6 ms  ✓ Logging
   2800.1 ms  ✓ Parameters
   4795.4 ms  ✓ DifferentiationInterface
   2194.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6792.2 ms  ✓ InteractiveUtils
   2385.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4403.6 ms  ✓ ThreadingUtilities
   2322.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11396.9 ms  ✓ MacroTools
   2315.2 ms  ✓ DiffResults
   2616.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2707.3 ms  ✓ PrecompileTools
   3294.8 ms  ✓ LogExpFunctions
   2907.0 ms  ✓ ArrayInterface
   3304.6 ms  ✓ JLLWrappers
   2593.4 ms  ✓ EnzymeCore → AdaptExt
   2709.5 ms  ✓ GPUArraysCore
   2687.3 ms  ✓ CommonSubexpressions
   5305.8 ms  ✓ Tables
  10006.9 ms  ✓ Distributed
   2803.8 ms  ✓ TruncatedStacktraces
  11488.8 ms  ✓ TimerOutputs
   2613.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4411.9 ms  ✓ SimpleTraits
   2082.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6293.7 ms  ✓ Setfield
   4184.5 ms  ✓ Static
   2492.8 ms  ✓ SciMLStructures
   3299.3 ms  ✓ MaybeInplace
   8616.9 ms  ✓ Jieko
   2199.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3586.6 ms  ✓ oneTBB_jll
   7318.7 ms  ✓ ChainRulesCore
   3095.2 ms  ✓ OpenSpecFun_jll
   2690.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3580.5 ms  ✓ SharedArrays
   3611.5 ms  ✓ FiniteDiff
   8784.8 ms  ✓ RecipesBase
   8986.0 ms  ✓ DataStructures
   6613.6 ms  ✓ IntelOpenMP_jll
   2185.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2286.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5087.3 ms  ✓ CPUSummary
   2607.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2211.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11815.7 ms  ✓ Accessors
  17319.4 ms  ✓ SparseArrays
   6392.1 ms  ✓ StaticArrayInterface
   2394.6 ms  ✓ PolyesterWeave
   2469.6 ms  ✓ Accessors → LinearAlgebraExt
   6204.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2822.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2910.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2913.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2984.3 ms  ✓ Statistics → SparseArraysExt
   3013.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3022.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2702.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5198.1 ms  ✓ MKL_jll
   2502.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1506.6 ms  ✓ CloseOpenIntervals
   1790.5 ms  ✓ LayoutPointers
   3129.9 ms  ✓ SparseMatrixColorings
   2989.2 ms  ✓ SymbolicIndexingInterface
   3608.6 ms  ✓ SciMLOperators
   9705.4 ms  ✓ SpecialFunctions
   2395.6 ms  ✓ StrideArraysCore
   2302.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1481.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1814.9 ms  ✓ DiffRules
   2000.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1808.0 ms  ✓ Polyester
   4306.9 ms  ✓ RecursiveArrayTools
   1591.8 ms  ✓ FastBroadcast
   4108.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22824.6 ms  ✓ StaticArrays
   2419.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2982.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2690.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2772.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2872.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2810.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2891.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2969.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2966.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2949.8 ms  ✓ Accessors → StaticArraysExt
   3670.5 ms  ✓ ArnoldiMethod
  16026.9 ms  ✓ Krylov
   7943.2 ms  ✓ ForwardDiff
   4081.3 ms  ✓ FastGaussQuadrature
   1659.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1914.5 ms  ✓ PreallocationTools
   2505.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2503.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2759.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2921.0 ms  ✓ NLSolversBase
  24496.8 ms  ✓ Moshi
  37751.7 ms  ✓ ArrayLayouts
    585.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1891.2 ms  ✓ LineSearches
   6085.0 ms  ✓ Graphs
    655.4 ms  ✓ VertexSafeGraphs
   1679.9 ms  ✓ LazyArrays
    860.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1612.2 ms  ✓ SparseDiffTools
    988.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5785.0 ms  ✓ SciMLBase
    685.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2048.1 ms  ✓ SciMLJacobianOperators
   3768.2 ms  ✓ DiffEqBase
   1554.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1768.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2069.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3884.1 ms  ✓ LineSearch
    982.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3751.2 ms  ✓ OrdinaryDiffEqCore
   5794.2 ms  ✓ NonlinearSolveBase
   1802.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2459.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2478.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3870.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4070.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4466.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9368.6 ms  ✓ OrdinaryDiffEqFunctionMap
   9877.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  10307.1 ms  ✓ OrdinaryDiffEqExplicitRK
   9682.8 ms  ✓ OrdinaryDiffEqPRK
  11789.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  11796.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  10205.0 ms  ✓ OrdinaryDiffEqFeagin
  10717.5 ms  ✓ OrdinaryDiffEqRKN
  10520.8 ms  ✓ OrdinaryDiffEqQPRK
  13782.9 ms  ✓ OrdinaryDiffEqSSPRK
  15269.9 ms  ✓ BracketingNonlinearSolve
  15392.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   5008.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28751.4 ms  ✓ LinearSolve
  11412.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   7186.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22783.8 ms  ✓ OrdinaryDiffEqTsit5
   4692.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4880.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2448.6 ms  ✓ OrdinaryDiffEqNordsieck
  17176.9 ms  ✓ NonlinearSolveSpectralMethods
   8229.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1660.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   9166.3 ms  ✓ OrdinaryDiffEqDifferentiation
  20381.8 ms  ✓ SimpleNonlinearSolve
   2421.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  73922.6 ms  ✓ ExponentialUtilities
   2654.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1572.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7779.2 ms  ✓ OrdinaryDiffEqExtrapolation
  20543.4 ms  ✓ NonlinearSolveQuasiNewton
   4800.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  60557.9 ms  ✓ OrdinaryDiffEqVerner
  33667.8 ms  ✓ NonlinearSolveFirstOrder
   3572.8 ms  ✓ OrdinaryDiffEqLinear
  28311.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9479.8 ms  ✓ NonlinearSolve
   3209.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3643.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3650.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3981.1 ms  ✓ OrdinaryDiffEqPDIRK
   4895.9 ms  ✓ OrdinaryDiffEqSDIRK
   3302.3 ms  ✓ OrdinaryDiffEqExponentialRK
  14998.2 ms  ✓ OrdinaryDiffEqFIRK
  10725.5 ms  ✓ OrdinaryDiffEqBDF
  17489.7 ms  ✓ OrdinaryDiffEqDefault
   3415.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 702.31
	System time (seconds): 54.41
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2014984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 973
	Minor (reclaiming a frame) page faults: 13192590
	Voluntary context switches: 304359
	Involuntary context switches: 127498
	Swaps: 0
	File system inputs: 1200
	File system outputs: 1624528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
