nice: cannot set niceness: Permission denied
Precompiling packages...
    403.1 ms  ✓ CommonSolve
   1306.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6743.7 ms  ✓ NonlinearSolveBase
   1427.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1722.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1175.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1098.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  32531.2 ms  ✓ ExponentialUtilities
   1795.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  21188.3 ms  ✓ StaticArrayInterface
    740.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  14167.0 ms  ✓ LinearSolve
   1925.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    560.6 ms  ✓ CloseOpenIntervals
    682.2 ms  ✓ LayoutPointers
   4922.6 ms  ✓ BracketingNonlinearSolve
   2371.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    850.7 ms  ✓ StrideArraysCore
   2314.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3613.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    940.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    732.1 ms  ✓ Polyester
    946.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    742.4 ms  ✓ FastBroadcast
    668.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5947.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1913.8 ms  ✓ DiffEqBase
   1207.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1143.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1525.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  17697.9 ms  ✓ NonlinearSolveSpectralMethods
   3970.0 ms  ✓ OrdinaryDiffEqCore
   1465.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1130.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1941.3 ms  ✓ OrdinaryDiffEqFunctionMap
   2862.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  16262.7 ms  ✓ SimpleNonlinearSolve
   1964.6 ms  ✓ OrdinaryDiffEqQPRK
   2013.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   2346.3 ms  ✓ OrdinaryDiffEqFeagin
   3675.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   3218.5 ms  ✓ OrdinaryDiffEqSSPRK
   2902.3 ms  ✓ OrdinaryDiffEqRKN
   2452.3 ms  ✓ OrdinaryDiffEqExplicitRK
   2728.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  24592.2 ms  ✓ NonlinearSolveQuasiNewton
   1896.9 ms  ✓ OrdinaryDiffEqPRK
   2238.5 ms  ✓ OrdinaryDiffEqLinear
   3331.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1461.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5206.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2654.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3257.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3617.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39271.8 ms  ✓ NonlinearSolveFirstOrder
  15611.6 ms  ✓ OrdinaryDiffEqTsit5
   5854.1 ms  ✓ OrdinaryDiffEqExtrapolation
   4700.0 ms  ✓ OrdinaryDiffEqExponentialRK
   1755.4 ms  ✓ OrdinaryDiffEqNordsieck
  39897.9 ms  ✓ OrdinaryDiffEqVerner
  13202.6 ms  ✓ NonlinearSolve
   3531.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4535.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4561.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5025.7 ms  ✓ OrdinaryDiffEqPDIRK
   5876.5 ms  ✓ OrdinaryDiffEqSDIRK
  29393.4 ms  ✓ OrdinaryDiffEqRosenbrock
  17402.5 ms  ✓ OrdinaryDiffEqBDF
  19051.7 ms  ✓ OrdinaryDiffEqFIRK
  27540.4 ms  ✓ OrdinaryDiffEqDefault
   3616.1 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 184 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 799.16
	System time (seconds): 49.24
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2584220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 17521745
	Voluntary context switches: 37444
	Involuntary context switches: 23895
	Swaps: 0
	File system inputs: 0
	File system outputs: 1608456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
