Precompiling Pkg...
   1438.9 ms  ✓ nghttp2_jll
   2804.5 ms  ✓ CommonWorldInvalidations
   2903.3 ms  ✓ IfElse
   3395.2 ms  ✓ Inflate
   2981.9 ms  ✓ DataAPI
   3508.4 ms  ✓ ConstructionBase
   3682.0 ms  ✓ EnzymeCore
   2717.4 ms  ✓ FastClosures
   2890.4 ms  ✓ PackageExtensionCompat
   5578.3 ms  ✓ IrrationalConstants
   2821.0 ms  ✓ TermInterface
   2799.0 ms  ✓ Bijections
   2983.6 ms  ✓ StaticArraysCore
   2702.4 ms  ✓ TableTraits
   2709.3 ms  ✓ ManualMemory
   3693.9 ms  ✓ Compat
   2795.6 ms  ✓ FunctionWrappersWrappers
   5504.1 ms  ✓ GenericSchur
   5689.5 ms  ✓ GenericLinearAlgebra
   3814.3 ms  ✓ DocStringExtensions
   2911.5 ms  ✓ NaNMath
   4199.9 ms  ✓ CpuId
   4514.3 ms  ✓ Preferences
   6810.5 ms  ✓ FastLapackInterface
   3106.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2916.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6188.7 ms  ✓ LazyArtifacts
   3091.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3093.4 ms  ✓ Parameters
   2901.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3007.6 ms  ✓ RuntimeGeneratedFunctions
   7587.1 ms  ✓ InteractiveUtils
   3091.2 ms  ✓ Adapt
   2879.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3513.7 ms  ✓ AliasTables
   2999.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2777.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2906.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3292.6 ms  ✓ Missings
   2986.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3200.3 ms  ✓ DiffResults
   3496.6 ms  ✓ PrecompileTools
   3803.8 ms  ✓ JLLWrappers
   4787.5 ms  ✓ LogExpFunctions
  13598.8 ms  ✓ MacroTools
   6098.1 ms  ✓ ThreadingUtilities
   3786.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6201.2 ms  ✓ Tables
  13203.9 ms  ✓ TimerOutputs
   4315.6 ms  ✓ EnzymeCore → AdaptExt
   7394.0 ms  ✓ ChainRulesCore
   3625.7 ms  ✓ Rmath_jll
   5015.7 ms  ✓ Static
   3305.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9902.5 ms  ✓ Distributed
   3815.2 ms  ✓ OpenSpecFun_jll
   4080.5 ms  ✓ oneTBB_jll
   3210.5 ms  ✓ TruncatedStacktraces
   3393.9 ms  ✓ CommonSubexpressions
   8715.7 ms  ✓ DataStructures
   2897.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5008.2 ms  ✓ SimpleTraits
   3000.8 ms  ✓ BitTwiddlingConvenienceFunctions
   8905.9 ms  ✓ RecipesBase
   7714.3 ms  ✓ IntelOpenMP_jll
   3993.4 ms  ✓ SharedArrays
   3783.0 ms  ✓ SortingAlgorithms
  17605.6 ms  ✓ SparseArrays
   4714.6 ms  ✓ Rmath
   3203.7 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5985.9 ms  ✓ QuadGK
   6621.4 ms  ✓ CPUSummary
   7491.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5103.3 ms  ✓ DifferentiationInterface
   3606.5 ms  ✓ Statistics → SparseArraysExt
   5397.1 ms  ✓ HostCPUFeatures
   3903.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4508.9 ms  ✓ SuiteSparse
   4987.8 ms  ✓ KLU
  17319.4 ms  ✓ Test
   6691.6 ms  ✓ MKL_jll
   3293.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3899.0 ms  ✓ PolyesterWeave
   4608.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3504.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5301.9 ms  ✓ SparseMatrixColorings
   2788.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14007.2 ms  ✓ Latexify
   3313.9 ms  ✓ PDMats
   3890.0 ms  ✓ Sparspak
   1816.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1610.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1773.1 ms  ✓ Latexify → SparseArraysExt
   6501.1 ms  ✓ StatsBase
   8321.0 ms  ✓ SpecialFunctions
  24195.9 ms  ✓ StaticArrays
   4280.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2500.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2699.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2986.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3203.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3380.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18879.5 ms  ✓ Krylov
   3495.7 ms  ✓ GPUArraysCore
   4701.4 ms  ✓ DiffRules
   5498.3 ms  ✓ HypergeometricFunctions
   3723.8 ms  ✓ Unityper
  15793.8 ms  ✓ MutableArithmetics
   4991.6 ms  ✓ ArrayInterface
  12420.4 ms  ✓ SparseConnectivityTracer
   7205.1 ms  ✓ ArnoldiMethod
   2907.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3178.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  14996.4 ms  ✓ RootedTrees
   3605.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8494.1 ms  ✓ Setfield
   6299.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   7091.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  12007.4 ms  ✓ Accessors
   6186.5 ms  ✓ SciMLStructures
   5606.2 ms  ✓ FiniteDiff
   6914.6 ms  ✓ MaybeInplace
  10880.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  12491.6 ms  ✓ StatsFuns
   4786.4 ms  ✓ Accessors → AccessorsTestExt
   5518.9 ms  ✓ Accessors → AccessorsDatesExt
  18590.6 ms  ✓ DomainSets
   4598.0 ms  ✓ Accessors → AccessorsIntervalSetsExt
  14698.4 ms  ✓ MultivariatePolynomials
  10908.4 ms  ✓ StaticArrayInterface
   4197.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5379.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   4517.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4605.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3402.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18699.4 ms  ✓ ForwardDiff
   5105.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  65598.5 ms  ✓ MLStyle
   4023.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   4199.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5007.5 ms  ✓ SymbolicIndexingInterface
   3201.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3585.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3895.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6892.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2594.6 ms  ✓ CloseOpenIntervals
   7294.2 ms  ✓ DynamicPolynomials
   3003.1 ms  ✓ LayoutPointers
   6507.5 ms  ✓ SciMLOperators
   2820.9 ms  ✓ PreallocationTools
   2490.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2598.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  22080.1 ms  ✓ Graphs
   4302.3 ms  ✓ NLSolversBase
   3572.1 ms  ✓ StrideArraysCore
   7003.8 ms  ✓ RecursiveArrayTools
   2410.3 ms  ✓ VertexSafeGraphs
   2604.6 ms  ✓ Polyester
   2199.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2222.9 ms  ✓ FastBroadcast
   2992.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5800.6 ms  ✓ LineSearches
  42578.0 ms  ✓ ArrayLayouts
   1889.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1603.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5325.6 ms  ✓ SparseDiffTools
  11802.4 ms  ✓ Distributions
  14523.3 ms  ✓ Expronicon
   2212.7 ms  ✓ Distributions → DistributionsTestExt
   2590.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2616.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4737.3 ms  ✓ LazyArrays
  15440.5 ms  ✓ VectorizationBase
   1219.1 ms  ✓ SLEEFPirates
   1390.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  14370.6 ms  ✓ SciMLBase
   3212.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  44526.7 ms  ✓ Polynomials
  30336.0 ms  ✓ SymbolicUtils
   1301.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1468.7 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1641.8 ms  ✓ SymbolicLimits
   5120.7 ms  ✓ DiffEqBase
   1520.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1587.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1699.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   4783.4 ms  ✓ OrdinaryDiffEqCore
   3994.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  30792.7 ms  ✓ LoopVectorization
  10782.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12498.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12794.1 ms  ✓ OrdinaryDiffEqExplicitRK
  12893.8 ms  ✓ OrdinaryDiffEqPRK
  13471.6 ms  ✓ OrdinaryDiffEqRKN
  13469.0 ms  ✓ OrdinaryDiffEqFeagin
  13800.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  13898.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  11014.9 ms  ✓ OrdinaryDiffEqQPRK
   3702.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
  14897.7 ms  ✓ OrdinaryDiffEqSSPRK
   2976.1 ms  ✓ LoopVectorization → ForwardDiffExt
  15509.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  15587.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   1427.7 ms  ✓ TriangularSolve
   9603.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25293.7 ms  ✓ OrdinaryDiffEqTsit5
  39155.7 ms  ✓ Symbolics
   3880.1 ms  ✓ OrdinaryDiffEqNordsieck
  92034.5 ms  ✓ ExponentialUtilities
   4302.2 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   4403.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4486.2 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4637.9 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   2634.1 ms  ✓ SciMLJacobianOperators
  16669.0 ms  ✓ RecursiveFactorization
   2934.7 ms  ✓ LineSearch
   1000.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  50157.2 ms  ✓ OrdinaryDiffEqVerner
   1769.5 ms  ✓ OrdinaryDiffEqLinear
  24333.0 ms  ✓ LinearSolve
   5331.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32492.0 ms  ✓ SimpleNonlinearSolve
   5508.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   1308.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3147.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4758.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15472.8 ms  ✓ OrdinaryDiffEqRosenbrock
  30181.0 ms  ✓ NonlinearSolve
   4314.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4725.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4766.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5091.0 ms  ✓ OrdinaryDiffEqPDIRK
   5735.0 ms  ✓ OrdinaryDiffEqSDIRK
   6871.0 ms  ✓ OrdinaryDiffEqFIRK
   3941.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10062.7 ms  ✓ OrdinaryDiffEqBDF
  15322.5 ms  ✓ OrdinaryDiffEqDefault
   5625.5 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 256 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 988.76
	System time (seconds): 70.74
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1214
	Minor (reclaiming a frame) page faults: 17340689
	Voluntary context switches: 361753
	Involuntary context switches: 164854
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
