Precompiling Pkg...
    944.9 ms  ✓ MozillaCACerts_jll
   1978.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2305.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2184.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2605.6 ms  ✓ ArrayInterface
   4602.9 ms  ✓ Tables
   2819.9 ms  ✓ EnzymeCore → AdaptExt
   3682.6 ms  ✓ GPUArraysCore
   3285.9 ms  ✓ JLLWrappers
   3313.5 ms  ✓ LogExpFunctions
   3595.5 ms  ✓ PrecompileTools
   9477.1 ms  ✓ Distributed
   2997.8 ms  ✓ DiffResults
  11109.5 ms  ✓ MacroTools
   5191.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2490.0 ms  ✓ SciMLStructures
  11407.6 ms  ✓ TimerOutputs
   3592.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3014.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2386.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2895.5 ms  ✓ OpenSpecFun_jll
   3215.6 ms  ✓ oneTBB_jll
   3106.2 ms  ✓ SharedArrays
   2401.1 ms  ✓ TruncatedStacktraces
   3990.0 ms  ✓ Static
   3195.2 ms  ✓ MaybeInplace
   3703.1 ms  ✓ SimpleTraits
   6409.8 ms  ✓ IntelOpenMP_jll
   2382.7 ms  ✓ CommonSubexpressions
   2186.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5793.3 ms  ✓ Setfield
   6285.2 ms  ✓ ChainRulesCore
   7607.6 ms  ✓ RecipesBase
   2406.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2412.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2991.8 ms  ✓ FiniteDiff
  18002.1 ms  ✓ SparseArrays
   2304.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8494.9 ms  ✓ DataStructures
   5600.5 ms  ✓ CPUSummary
  10487.4 ms  ✓ Accessors
   2510.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5801.6 ms  ✓ HostCPUFeatures
   6782.5 ms  ✓ MKL_jll
   2996.1 ms  ✓ Statistics → SparseArraysExt
  17089.5 ms  ✓ Test
   7788.6 ms  ✓ StaticArrayInterface
   3575.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2920.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3617.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3789.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5294.8 ms  ✓ KLU
   3197.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3017.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2902.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3005.2 ms  ✓ PolyesterWeave
  13195.2 ms  ✓ SpecialFunctions
   8019.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2407.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2499.1 ms  ✓ Accessors → LinearAlgebraExt
   2407.2 ms  ✓ CloseOpenIntervals
   2610.9 ms  ✓ Accessors → TestExt
   4584.7 ms  ✓ SparseMatrixColorings
   2809.2 ms  ✓ LayoutPointers
   3915.1 ms  ✓ Sparspak
   2289.7 ms  ✓ DiffRules
   1924.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2991.3 ms  ✓ SymbolicIndexingInterface
   2296.9 ms  ✓ StrideArraysCore
   3889.9 ms  ✓ SciMLOperators
   5402.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2098.2 ms  ✓ Polyester
   1387.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2092.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1304.5 ms  ✓ FastBroadcast
   5391.6 ms  ✓ RecursiveArrayTools
  25910.4 ms  ✓ StaticArrays
   3503.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3396.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3482.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3480.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19587.6 ms  ✓ Krylov
   3488.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3620.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3598.3 ms  ✓ Accessors → StaticArraysExt
   3683.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  10329.5 ms  ✓ ForwardDiff
   3713.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5188.8 ms  ✓ ArnoldiMethod
   2112.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1989.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2294.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2378.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2381.1 ms  ✓ PreallocationTools
   2343.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2604.5 ms  ✓ NLSolversBase
  45503.6 ms  ✓ ArrayLayouts
   3798.2 ms  ✓ FastGaussQuadrature
   2506.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5808.0 ms  ✓ LineSearches
  20811.5 ms  ✓ VectorizationBase
  52686.2 ms  ✓ MLStyle
    895.4 ms  ✓ SLEEFPirates
   4614.8 ms  ✓ LazyArrays
   9124.1 ms  ✓ Graphs
    751.8 ms  ✓ VertexSafeGraphs
    964.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1569.4 ms  ✓ SparseDiffTools
   4046.8 ms  ✓ Expronicon
    987.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7465.4 ms  ✓ SciMLBase
    804.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2084.1 ms  ✓ SciMLJacobianOperators
   9430.2 ms  ✓ DiffEqBase
   7940.3 ms  ✓ LineSearch
  21102.3 ms  ✓ LoopVectorization
   2254.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2270.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1685.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1704.6 ms  ✓ TriangularSolve
   1899.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1963.9 ms  ✓ LoopVectorization → ForwardDiffExt
  11416.6 ms  ✓ NonlinearSolveBase
   4948.0 ms  ✓ OrdinaryDiffEqCore
   1882.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2285.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2327.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2378.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2413.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1913.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9396.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11779.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  11884.3 ms  ✓ OrdinaryDiffEqPRK
  12602.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12594.3 ms  ✓ OrdinaryDiffEqFeagin
  13578.3 ms  ✓ OrdinaryDiffEqRKN
  13696.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13989.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  19172.5 ms  ✓ BracketingNonlinearSolve
  16785.8 ms  ✓ OrdinaryDiffEqSSPRK
  20878.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  26202.6 ms  ✓ RecursiveFactorization
  12784.1 ms  ✓ OrdinaryDiffEqQPRK
   6002.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  14918.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  27501.2 ms  ✓ OrdinaryDiffEqTsit5
   7040.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  28418.1 ms  ✓ NonlinearSolveSpectralMethods
  80048.4 ms  ✓ ExponentialUtilities
   1471.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2315.1 ms  ✓ OrdinaryDiffEqNordsieck
   1427.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12880.6 ms  ✓ SimpleNonlinearSolve
    995.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1052.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32549.7 ms  ✓ LinearSolve
   2398.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2443.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2445.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  57642.1 ms  ✓ OrdinaryDiffEqVerner
   1671.0 ms  ✓ OrdinaryDiffEqLinear
   3124.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4926.6 ms  ✓ OrdinaryDiffEqExtrapolation
  10703.5 ms  ✓ NonlinearSolveQuasiNewton
   2520.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17505.5 ms  ✓ NonlinearSolveFirstOrder
  17153.7 ms  ✓ OrdinaryDiffEqRosenbrock
   9434.5 ms  ✓ NonlinearSolve
   3786.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4313.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4395.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4676.0 ms  ✓ OrdinaryDiffEqPDIRK
   5580.8 ms  ✓ OrdinaryDiffEqSDIRK
   3871.8 ms  ✓ OrdinaryDiffEqExponentialRK
  14804.2 ms  ✓ OrdinaryDiffEqFIRK
  11003.9 ms  ✓ OrdinaryDiffEqBDF
  17465.7 ms  ✓ OrdinaryDiffEqDefault
   4107.7 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 818.26
	System time (seconds): 60.20
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:16.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 897
	Minor (reclaiming a frame) page faults: 14798456
	Voluntary context switches: 317384
	Involuntary context switches: 154454
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
