nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.8 ms  ✓ UUIDs
   3798.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3842.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4392.0 ms  ✓ OrdinaryDiffEqPDIRK
   5026.7 ms  ✓ OrdinaryDiffEqSDIRK
   9702.7 ms  ✓ OrdinaryDiffEqBDF
  17751.2 ms  ✓ OrdinaryDiffEqFIRK
  21362.8 ms  ✓ OrdinaryDiffEqDefault
   3670.0 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 868.34
	System time (seconds): 62.40
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1011
	Minor (reclaiming a frame) page faults: 15765011
	Voluntary context switches: 37852
	Involuntary context switches: 68880
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
