nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.5 ms  ✓ OpenSSL_jll
   2000.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2094.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16194.6 ms  ✓ Accessors
   2594.7 ms  ✓ DiffRules
   6888.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1618.2 ms  ✓ Accessors → LinearAlgebraExt
  19206.6 ms  ✓ Static
   5670.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1799.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6119.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3501.3 ms  ✓ CPUSummary
   1501.2 ms  ✓ PolyesterWeave
   6083.7 ms  ✓ SymbolicIndexingInterface
   7061.3 ms  ✓ SciMLOperators
   2723.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3620.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20452.0 ms  ✓ SparseMatrixColorings
  14305.3 ms  ✓ ForwardDiff
  32985.4 ms  ✓ StaticArrays
   2507.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2659.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3686.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3694.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3690.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3697.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3692.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3705.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  24794.7 ms  ✓ Krylov
   3022.5 ms  ✓ Accessors → StaticArraysExt
  12691.5 ms  ✓ RecursiveArrayTools
   3689.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8110.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  34011.3 ms  ✓ Moshi
   8814.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6317.4 ms  ✓ FastGaussQuadrature
   3112.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3251.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    947.0 ms  ✓ NLSolversBase
   2006.4 ms  ✓ LineSearches
  20703.1 ms  ✓ ArrayLayouts
  16193.2 ms  ✓ SciMLBase
  37987.7 ms  ✓ StaticArrayInterface
   5070.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1967.5 ms  ✓ CloseOpenIntervals
   2028.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2102.7 ms  ✓ LayoutPointers
   2854.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2863.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1362.1 ms  ✓ StrideArraysCore
  46147.4 ms  ✓ ExponentialUtilities
   4352.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    785.3 ms  ✓ Polyester
   3695.2 ms  ✓ LazyArrays
    673.0 ms  ✓ FastBroadcast
   1357.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    599.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1135.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3658.2 ms  ✓ SciMLJacobianOperators
   2034.7 ms  ✓ DiffEqBase
   1757.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1826.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1860.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3896.9 ms  ✓ LineSearch
    925.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3784.0 ms  ✓ OrdinaryDiffEqCore
    932.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12368.3 ms  ✓ NonlinearSolveBase
   9717.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11192.2 ms  ✓ OrdinaryDiffEqQPRK
  12718.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13413.8 ms  ✓ OrdinaryDiffEqExplicitRK
  13706.5 ms  ✓ OrdinaryDiffEqPRK
  14399.2 ms  ✓ OrdinaryDiffEqFeagin
  14512.2 ms  ✓ OrdinaryDiffEqLinear
  14585.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  14886.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15014.3 ms  ✓ OrdinaryDiffEqRKN
  16218.9 ms  ✓ OrdinaryDiffEqSSPRK
   6694.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4503.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4371.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7108.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5799.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  25128.8 ms  ✓ LinearSolve
  19003.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  13926.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  23630.8 ms  ✓ OrdinaryDiffEqTsit5
   5926.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10835.9 ms  ✓ BracketingNonlinearSolve
   7275.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3005.0 ms  ✓ OrdinaryDiffEqNordsieck
   7909.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1539.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9284.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1816.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14166.1 ms  ✓ NonlinearSolveSpectralMethods
   4557.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1308.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6733.2 ms  ✓ OrdinaryDiffEqDifferentiation
  10898.2 ms  ✓ SimpleNonlinearSolve
   3815.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1354.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7700.6 ms  ✓ OrdinaryDiffEqExponentialRK
  10230.9 ms  ✓ OrdinaryDiffEqExtrapolation
  50827.8 ms  ✓ OrdinaryDiffEqVerner
  24158.6 ms  ✓ NonlinearSolveQuasiNewton
   2390.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31897.9 ms  ✓ NonlinearSolveFirstOrder
  26138.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11313.0 ms  ✓ NonlinearSolve
   3470.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3772.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3843.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4261.7 ms  ✓ OrdinaryDiffEqPDIRK
   4990.0 ms  ✓ OrdinaryDiffEqSDIRK
  10887.6 ms  ✓ OrdinaryDiffEqBDF
  18121.8 ms  ✓ OrdinaryDiffEqFIRK
  20905.4 ms  ✓ OrdinaryDiffEqDefault
   3637.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 865.88
	System time (seconds): 60.26
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 772
	Minor (reclaiming a frame) page faults: 15580646
	Voluntary context switches: 36445
	Involuntary context switches: 67100
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
