nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.6 ms  ✓ MozillaCACerts_jll
   6311.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25314.6 ms  ✓ OrdinaryDiffEqTsit5
  11412.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3584.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2090.1 ms  ✓ OrdinaryDiffEqNordsieck
   2230.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4467.8 ms  ✓ OrdinaryDiffEqExponentialRK
   5132.4 ms  ✓ OrdinaryDiffEqExtrapolation
  54974.1 ms  ✓ NonlinearSolveFirstOrder
  50248.7 ms  ✓ OrdinaryDiffEqVerner
  24078.1 ms  ✓ OrdinaryDiffEqRosenbrock
  36913.0 ms  ✓ NonlinearSolve
   3611.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3971.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4042.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4395.9 ms  ✓ OrdinaryDiffEqPDIRK
  14087.0 ms  ✓ OrdinaryDiffEqSDIRK
  19549.7 ms  ✓ OrdinaryDiffEqFIRK
   9599.8 ms  ✓ OrdinaryDiffEqBDF
  19957.0 ms  ✓ OrdinaryDiffEqDefault
   3999.2 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 241 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 916.60
	System time (seconds): 57.50
	Percent of CPU this job got: 320%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 15677549
	Voluntary context switches: 36899
	Involuntary context switches: 66144
	Swaps: 0
	File system inputs: 0
	File system outputs: 1801048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
