nice: cannot set niceness: Permission denied
Precompiling packages...
   2000.6 ms  ✓ DataValueInterfaces
   8822.3 ms  ✓ SpecialFunctions
   1397.3 ms  ✓ DiffRules
   2570.8 ms  ✓ SymbolicIndexingInterface
   8064.4 ms  ✓ SciMLOperators
   3903.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17110.7 ms  ✓ SparseMatrixColorings
  10209.3 ms  ✓ RecursiveArrayTools
  10992.7 ms  ✓ ForwardDiff
  19503.6 ms  ✓ Krylov
   3000.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3389.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3092.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4422.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5021.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4029.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4807.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4200.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5804.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26136.4 ms  ✓ SparseColumnPivotedQR
    504.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  52614.5 ms  ✓ LHLFactorization
  19623.2 ms  ✓ SciMLBase
   4276.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4370.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  59061.6 ms  ✓ PureKLU
  12502.3 ms  ✓ SciMLJacobianOperators
    731.9 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1159.4 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
  56134.0 ms  ✓ PrettyTables
    500.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3425.5 ms  ✓ LineSearch
   2903.6 ms  ✓ TimerOutputs
   4580.9 ms  ✓ NonlinearSolveBase
   1107.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1124.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1125.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1542.9 ms  ✓ BracketingNonlinearSolve
   1373.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4067.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6140.2 ms  ✓ DiffEqBase
  11769.0 ms  ✓ NonlinearSolveSpectralMethods
   4467.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  21164.7 ms  ✓ LinearSolve
   1785.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1958.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2070.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2428.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   9180.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  14836.6 ms  ✓ SimpleNonlinearSolve
   5688.7 ms  ✓ OrdinaryDiffEqCore
   1062.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2507.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1742.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13076.1 ms  ✓ OrdinaryDiffEqTsit5
  29671.3 ms  ✓ NonlinearSolveQuasiNewton
   5994.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34799.0 ms  ✓ OrdinaryDiffEqVerner
  62695.9 ms  ✓ NonlinearSolveFirstOrder
  62003.5 ms  ✓ OrdinaryDiffEqRosenbrock
  45073.4 ms  ✓ NonlinearSolve
   3232.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36825.4 ms  ✓ OrdinaryDiffEqSDIRK
  21615.2 ms  ✓ OrdinaryDiffEqBDF
  69509.7 ms  ✓ OrdinaryDiffEqDefault
   3806.9 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 346 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1117.06
	System time (seconds): 44.50
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3612992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1189
	Minor (reclaiming a frame) page faults: 12682435
	Voluntary context switches: 201384
	Involuntary context switches: 129090
	Swaps: 0
	File system inputs: 0
	File system outputs: 2402192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
