Precompiling Pkg...
   1009.2 ms  ✓ Logging
   2696.7 ms  ✓ Compat
   2482.8 ms  ✓ NaNMath
   3398.2 ms  ✓ Preferences
   3014.1 ms  ✓ DocStringExtensions
   2706.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4773.5 ms  ✓ GenericSchur
   2403.2 ms  ✓ RuntimeGeneratedFunctions
   2093.7 ms  ✓ FunctionWrappersWrappers
   2115.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2404.7 ms  ✓ Adapt
   2382.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7109.7 ms  ✓ InteractiveUtils
   2423.9 ms  ✓ Parameters
   6291.7 ms  ✓ LazyArtifacts
   4491.6 ms  ✓ DifferentiationInterface
   2783.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4387.8 ms  ✓ ThreadingUtilities
   2797.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11289.1 ms  ✓ MacroTools
   2211.5 ms  ✓ DiffResults
   2389.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2584.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2585.8 ms  ✓ PrecompileTools
   2998.4 ms  ✓ JLLWrappers
   2292.3 ms  ✓ EnzymeCore → AdaptExt
   3005.6 ms  ✓ ArrayInterface
   3203.8 ms  ✓ GPUArraysCore
   4783.1 ms  ✓ Tables
   3493.0 ms  ✓ CommonSubexpressions
   4098.1 ms  ✓ LogExpFunctions
   9816.7 ms  ✓ Distributed
  11174.9 ms  ✓ TimerOutputs
   3324.7 ms  ✓ TruncatedStacktraces
   4595.5 ms  ✓ SimpleTraits
   6398.9 ms  ✓ Setfield
   3302.7 ms  ✓ oneTBB_jll
   1982.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2999.4 ms  ✓ OpenSpecFun_jll
   3912.6 ms  ✓ Static
   3421.0 ms  ✓ MaybeInplace
   2420.1 ms  ✓ SciMLStructures
   2295.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2685.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7585.1 ms  ✓ ChainRulesCore
   2382.5 ms  ✓ BitTwiddlingConvenienceFunctions
   6806.6 ms  ✓ IntelOpenMP_jll
   3305.1 ms  ✓ FiniteDiff
  10109.6 ms  ✓ Accessors
   3801.6 ms  ✓ SharedArrays
   8814.5 ms  ✓ DataStructures
   8521.1 ms  ✓ RecipesBase
   2388.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2403.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1925.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2106.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2118.4 ms  ✓ Accessors → LinearAlgebraExt
   4111.3 ms  ✓ CPUSummary
  17693.9 ms  ✓ SparseArrays
   6203.4 ms  ✓ StaticArrayInterface
   5105.1 ms  ✓ MKL_jll
   2781.1 ms  ✓ PolyesterWeave
   5509.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2790.7 ms  ✓ Statistics → SparseArraysExt
   2798.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2797.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3001.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3180.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4677.2 ms  ✓ SymbolicIndexingInterface
   2400.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2200.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1997.7 ms  ✓ CloseOpenIntervals
   1900.5 ms  ✓ LayoutPointers
  10631.6 ms  ✓ SpecialFunctions
   5884.2 ms  ✓ SciMLOperators
   3317.1 ms  ✓ SparseMatrixColorings
   1728.2 ms  ✓ DiffRules
   1791.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2725.6 ms  ✓ StrideArraysCore
   2001.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1974.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1276.3 ms  ✓ Polyester
   4822.2 ms  ✓ RecursiveArrayTools
   4463.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1207.6 ms  ✓ FastBroadcast
   1378.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22354.1 ms  ✓ StaticArrays
   1902.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2804.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2821.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2891.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2903.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2912.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2924.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3005.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3040.2 ms  ✓ Accessors → StaticArraysExt
   8622.7 ms  ✓ ForwardDiff
   4062.3 ms  ✓ ArnoldiMethod
   5594.9 ms  ✓ FastGaussQuadrature
   2020.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2162.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2170.3 ms  ✓ PreallocationTools
  17426.9 ms  ✓ Krylov
   2272.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2372.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2426.8 ms  ✓ NLSolversBase
  38503.2 ms  ✓ ArrayLayouts
   3994.8 ms  ✓ LineSearches
   1421.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  45513.0 ms  ✓ MLStyle
   7414.1 ms  ✓ Graphs
    688.9 ms  ✓ VertexSafeGraphs
   1591.1 ms  ✓ LazyArrays
    866.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1604.2 ms  ✓ SparseDiffTools
    989.0 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3891.2 ms  ✓ Expronicon
   7304.3 ms  ✓ SciMLBase
    717.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2059.6 ms  ✓ SciMLJacobianOperators
   3735.5 ms  ✓ DiffEqBase
   1577.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1854.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3964.0 ms  ✓ LineSearch
   2292.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1005.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3834.4 ms  ✓ OrdinaryDiffEqCore
   6007.2 ms  ✓ NonlinearSolveBase
   1532.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3226.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3311.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3903.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4601.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5010.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8712.0 ms  ✓ OrdinaryDiffEqFunctionMap
  10975.1 ms  ✓ OrdinaryDiffEqExplicitRK
  11365.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11971.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  10301.7 ms  ✓ OrdinaryDiffEqPRK
  12679.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  10899.7 ms  ✓ OrdinaryDiffEqQPRK
  12313.9 ms  ✓ OrdinaryDiffEqRKN
  13521.2 ms  ✓ OrdinaryDiffEqFeagin
  17878.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  19774.0 ms  ✓ OrdinaryDiffEqSSPRK
  22106.7 ms  ✓ BracketingNonlinearSolve
   5514.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  35968.0 ms  ✓ LinearSolve
  68086.2 ms  ✓ ExponentialUtilities
  19502.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  28527.5 ms  ✓ OrdinaryDiffEqTsit5
  11103.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2591.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2800.4 ms  ✓ OrdinaryDiffEqNordsieck
   3952.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3992.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  22694.2 ms  ✓ NonlinearSolveSpectralMethods
   6574.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1526.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3288.9 ms  ✓ OrdinaryDiffEqDifferentiation
  13775.4 ms  ✓ SimpleNonlinearSolve
   1731.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1816.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7339.5 ms  ✓ OrdinaryDiffEqExtrapolation
  14001.2 ms  ✓ NonlinearSolveQuasiNewton
   3842.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26337.5 ms  ✓ NonlinearSolveFirstOrder
  60174.4 ms  ✓ OrdinaryDiffEqVerner
  27714.8 ms  ✓ OrdinaryDiffEqRosenbrock
   3086.8 ms  ✓ OrdinaryDiffEqLinear
   9947.7 ms  ✓ NonlinearSolve
   3266.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3704.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3757.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4037.8 ms  ✓ OrdinaryDiffEqPDIRK
   4964.5 ms  ✓ OrdinaryDiffEqSDIRK
   3332.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14962.0 ms  ✓ OrdinaryDiffEqFIRK
  10745.3 ms  ✓ OrdinaryDiffEqBDF
  17428.1 ms  ✓ OrdinaryDiffEqDefault
   3507.7 ms  ✓ OrdinaryDiffEq
  219 dependencies successfully precompiled in 180 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 718.34
	System time (seconds): 54.97
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 895
	Minor (reclaiming a frame) page faults: 13313646
	Voluntary context switches: 299119
	Involuntary context switches: 126622
	Swaps: 0
	File system inputs: 0
	File system outputs: 1648656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
