nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.6 ms  ✓ Logging
  11818.0 ms  ✓ FunctionWrappers
   2786.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6102.3 ms  ✓ GenericSchur
  10566.3 ms  ✓ OrderedCollections
   5793.1 ms  ✓ LazyArtifacts
   9596.4 ms  ✓ ConstructionBase
  15589.7 ms  ✓ ExproniconLite
   3296.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2899.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2895.3 ms  ✓ Adapt
  13884.5 ms  ✓ IrrationalConstants
   2992.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10005.3 ms  ✓ Compat
  10083.8 ms  ✓ NaNMath
   2921.5 ms  ✓ DiffResults
   2504.1 ms  ✓ PrecompileTools
   3302.7 ms  ✓ JLLWrappers
  19084.6 ms  ✓ MacroTools
   3679.1 ms  ✓ SciMLLogging
   2415.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2495.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13984.6 ms  ✓ InteractiveUtils
  11975.9 ms  ✓ DifferentiationInterface
   2505.1 ms  ✓ EnzymeCore → AdaptExt
  10204.1 ms  ✓ RuntimeGeneratedFunctions
   3431.0 ms  ✓ GPUArraysCore
   2723.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4121.5 ms  ✓ LogExpFunctions
  12609.5 ms  ✓ ThreadingUtilities
   3064.4 ms  ✓ CommonSubexpressions
   9305.8 ms  ✓ DataStructures
   4408.3 ms  ✓ OpenSpecFun_jll
   2926.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10219.6 ms  ✓ Jieko
   7001.0 ms  ✓ oneTBB_jll
   4005.5 ms  ✓ TruncatedStacktraces
   8602.0 ms  ✓ RecipesBase
  20004.9 ms  ✓ TimerOutputs
  10512.5 ms  ✓ ArrayInterface
  17782.0 ms  ✓ Distributed
   7826.7 ms  ✓ IntelOpenMP_jll
   6114.4 ms  ✓ Setfield
   3514.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1889.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1987.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2681.6 ms  ✓ FastBroadcast
   2807.9 ms  ✓ MaybeInplace
   2316.3 ms  ✓ FiniteDiff
   4399.8 ms  ✓ MKL_jll
   4910.7 ms  ✓ PreallocationTools
   1295.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23223.6 ms  ✓ SparseArrays
   7626.4 ms  ✓ SciMLStructures
   9085.5 ms  ✓ FunctionWrappersWrappers
   3136.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3247.1 ms  ✓ Statistics → SparseArraysExt
   3280.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3300.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  14785.9 ms  ✓ Accessors
   3397.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11706.8 ms  ✓ SpecialFunctions
   3551.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2308.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1211.4 ms  ✓ Accessors → LinearAlgebraExt
   1659.7 ms  ✓ DiffRules
   6177.2 ms  ✓ NLSolversBase
   8893.9 ms  ✓ SymbolicIndexingInterface
   8204.3 ms  ✓ LineSearches
  10613.7 ms  ✓ SciMLOperators
  29929.9 ms  ✓ Static
   2485.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2388.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3071.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2388.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  33616.7 ms  ✓ StaticArrays
   4863.7 ms  ✓ CPUSummary
   3082.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3416.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3509.9 ms  ✓ Accessors → StaticArraysExt
   4304.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4371.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18626.4 ms  ✓ ForwardDiff
   4714.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4986.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2866.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   6329.8 ms  ✓ PolyesterWeave
   8006.2 ms  ✓ FastGaussQuadrature
   4491.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5705.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  29612.0 ms  ✓ SparseMatrixColorings
  30068.4 ms  ✓ Krylov
  14426.4 ms  ✓ StaticArrayInterface
  37110.5 ms  ✓ Moshi
   1495.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7310.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    960.5 ms  ✓ CloseOpenIntervals
   1016.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1028.2 ms  ✓ LayoutPointers
  18883.4 ms  ✓ RecursiveArrayTools
   1055.7 ms  ✓ StrideArraysCore
    658.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    688.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    728.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    856.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    881.0 ms  ✓ Polyester
    506.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    949.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40818.3 ms  ✓ ExponentialUtilities
  12008.2 ms  ✓ SciMLBase
   1668.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    926.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1939.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3245.5 ms  ✓ SciMLJacobianOperators
   8888.9 ms  ✓ LinearSolve
   4893.3 ms  ✓ LineSearch
    978.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7433.5 ms  ✓ NonlinearSolveBase
   3193.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2297.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5255.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2580.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2683.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4298.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2236.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5332.4 ms  ✓ BracketingNonlinearSolve
   7241.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2049.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4372.4 ms  ✓ DiffEqBase
   2768.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10477.9 ms  ✓ NonlinearSolveSpectralMethods
   1541.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6339.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6378.9 ms  ✓ OrdinaryDiffEqCore
   9383.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21434.8 ms  ✓ SimpleNonlinearSolve
  13574.4 ms  ✓ OrdinaryDiffEqFunctionMap
  13595.9 ms  ✓ OrdinaryDiffEqPRK
  13708.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14386.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14824.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15310.2 ms  ✓ OrdinaryDiffEqRKN
  15324.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  16003.1 ms  ✓ OrdinaryDiffEqFeagin
  16806.7 ms  ✓ OrdinaryDiffEqSSPRK
  17825.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   9131.2 ms  ✓ OrdinaryDiffEqQPRK
   8251.1 ms  ✓ OrdinaryDiffEqLinear
   9519.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  34083.3 ms  ✓ NonlinearSolveQuasiNewton
   5814.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11695.4 ms  ✓ OrdinaryDiffEqDifferentiation
  25549.7 ms  ✓ OrdinaryDiffEqTsit5
   3572.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1871.7 ms  ✓ OrdinaryDiffEqNordsieck
   2165.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4328.9 ms  ✓ OrdinaryDiffEqExponentialRK
   5000.4 ms  ✓ OrdinaryDiffEqExtrapolation
  51664.2 ms  ✓ NonlinearSolveFirstOrder
  50016.2 ms  ✓ OrdinaryDiffEqVerner
  23238.1 ms  ✓ OrdinaryDiffEqRosenbrock
  38922.0 ms  ✓ NonlinearSolve
   3614.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3943.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3953.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4332.7 ms  ✓ OrdinaryDiffEqPDIRK
  13860.7 ms  ✓ OrdinaryDiffEqSDIRK
  19621.5 ms  ✓ OrdinaryDiffEqFIRK
   9856.8 ms  ✓ OrdinaryDiffEqBDF
  20019.3 ms  ✓ OrdinaryDiffEqDefault
   4007.9 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 241 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 915.32
	System time (seconds): 58.34
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:04.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2210648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1150
	Minor (reclaiming a frame) page faults: 15632587
	Voluntary context switches: 39999
	Involuntary context switches: 71984
	Swaps: 0
	File system inputs: 0
	File system outputs: 1802312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
