nice: cannot set niceness: Permission denied
Precompiling packages...
   1451.4 ms  ✓ Logging
   3512.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4483.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2533.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2492.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2604.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2409.7 ms  ✓ Accessors → LinearAlgebraExt
   3383.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3167.1 ms  ✓ DiffRules
   7071.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7689.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7969.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9908.1 ms  ✓ NLSolversBase
  25908.5 ms  ✓ Static
  23602.4 ms  ✓ Test
   2280.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3279.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3301.6 ms  ✓ Accessors → TestExt
   4192.5 ms  ✓ CPUSummary
  10947.2 ms  ✓ SymbolicIndexingInterface
  12459.1 ms  ✓ SciMLOperators
   2701.3 ms  ✓ PolyesterWeave
   1627.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8197.2 ms  ✓ LineSearches
   2536.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39821.7 ms  ✓ StaticArrays
  27679.1 ms  ✓ SparseMatrixColorings
  16102.4 ms  ✓ ReTestItems
   3308.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  29595.0 ms  ✓ Krylov
   3476.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3467.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3499.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20741.0 ms  ✓ ForwardDiff
   3700.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4090.9 ms  ✓ Accessors → StaticArraysExt
   3478.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2447.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2530.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3181.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7533.7 ms  ✓ FastGaussQuadrature
   7925.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  39744.5 ms  ✓ Moshi
  17406.0 ms  ✓ RecursiveArrayTools
   5502.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    591.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    644.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    733.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33217.9 ms  ✓ StaticArrayInterface
    673.8 ms  ✓ CloseOpenIntervals
    955.2 ms  ✓ LayoutPointers
    984.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2477.4 ms  ✓ StrideArraysCore
    839.3 ms  ✓ Polyester
    713.6 ms  ✓ FastBroadcast
  46939.3 ms  ✓ ExponentialUtilities
    872.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16293.0 ms  ✓ SciMLBase
    902.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    940.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1708.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1835.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3123.4 ms  ✓ SciMLJacobianOperators
   3086.3 ms  ✓ LineSearch
   1103.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8046.1 ms  ✓ LinearSolve
   6665.2 ms  ✓ NonlinearSolveBase
   2293.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2771.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2792.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2934.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4643.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3016.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5809.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4544.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5666.3 ms  ✓ BracketingNonlinearSolve
   2010.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1234.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1422.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3204.5 ms  ✓ DiffEqBase
   3233.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3421.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3497.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10208.3 ms  ✓ NonlinearSolveSpectralMethods
   1195.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5632.5 ms  ✓ OrdinaryDiffEqCore
   1065.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10704.2 ms  ✓ OrdinaryDiffEqFunctionMap
  22287.1 ms  ✓ SimpleNonlinearSolve
  13800.2 ms  ✓ OrdinaryDiffEqPRK
  14219.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14519.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15323.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15667.4 ms  ✓ OrdinaryDiffEqRKN
  15922.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  16320.9 ms  ✓ OrdinaryDiffEqLinear
  17705.6 ms  ✓ OrdinaryDiffEqSSPRK
  18318.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   4269.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9314.3 ms  ✓ OrdinaryDiffEqQPRK
  20201.6 ms  ✓ OrdinaryDiffEqFeagin
  32779.6 ms  ✓ NonlinearSolveQuasiNewton
  24229.0 ms  ✓ OrdinaryDiffEqTsit5
  10917.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   6793.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3751.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  11760.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2037.4 ms  ✓ OrdinaryDiffEqNordsieck
   1944.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45072.0 ms  ✓ NonlinearSolveFirstOrder
   7757.3 ms  ✓ OrdinaryDiffEqExponentialRK
   8427.8 ms  ✓ OrdinaryDiffEqExtrapolation
  45896.1 ms  ✓ OrdinaryDiffEqVerner
  14187.1 ms  ✓ NonlinearSolve
  24672.8 ms  ✓ OrdinaryDiffEqRosenbrock
   5029.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3485.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3515.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3968.3 ms  ✓ OrdinaryDiffEqPDIRK
   4735.3 ms  ✓ OrdinaryDiffEqSDIRK
   9443.5 ms  ✓ OrdinaryDiffEqBDF
  17156.0 ms  ✓ OrdinaryDiffEqFIRK
  20868.4 ms  ✓ OrdinaryDiffEqDefault
   3445.9 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 871.33
	System time (seconds): 63.14
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 958
	Minor (reclaiming a frame) page faults: 15635174
	Voluntary context switches: 37720
	Involuntary context switches: 70375
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
