nice: cannot set niceness: Permission denied
Precompiling packages...
   1379.7 ms  ✓ MozillaCACerts_jll
   3098.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  15405.8 ms  ✓ Accessors
   3389.0 ms  ✓ Adapt → AdaptSparseArraysExt
  12228.8 ms  ✓ SpecialFunctions
   3604.0 ms  ✓ Statistics → SparseArraysExt
   4005.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3012.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3005.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3101.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2092.6 ms  ✓ Accessors → LinearAlgebraExt
   6779.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2293.9 ms  ✓ DiffRules
   9217.3 ms  ✓ NLSolversBase
  23208.1 ms  ✓ Static
   1798.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6793.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7525.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3982.6 ms  ✓ CPUSummary
   8018.8 ms  ✓ SymbolicIndexingInterface
   1997.7 ms  ✓ PolyesterWeave
   6404.1 ms  ✓ LineSearches
   9598.9 ms  ✓ SciMLOperators
  32612.2 ms  ✓ StaticArrays
   2193.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3801.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3323.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3379.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3405.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3584.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3538.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3683.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3710.8 ms  ✓ Accessors → StaticArraysExt
  17891.8 ms  ✓ ForwardDiff
  23718.8 ms  ✓ SparseMatrixColorings
   2507.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   9452.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7677.4 ms  ✓ FastGaussQuadrature
   3309.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3383.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4746.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28724.2 ms  ✓ Krylov
   8104.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  38331.3 ms  ✓ Moshi
  25245.0 ms  ✓ StaticArrayInterface
  21077.7 ms  ✓ RecursiveArrayTools
   1044.6 ms  ✓ CloseOpenIntervals
   1219.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1216.9 ms  ✓ LayoutPointers
    601.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    646.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    762.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    784.9 ms  ✓ StrideArraysCore
    614.3 ms  ✓ Polyester
    642.7 ms  ✓ FastBroadcast
    628.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41902.7 ms  ✓ ExponentialUtilities
  11637.5 ms  ✓ SciMLBase
   1611.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    893.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1030.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1865.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3197.7 ms  ✓ SciMLJacobianOperators
   4020.7 ms  ✓ LineSearch
   1578.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8685.3 ms  ✓ LinearSolve
   7205.8 ms  ✓ NonlinearSolveBase
   2344.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2356.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2895.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3082.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4941.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6161.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4850.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6124.1 ms  ✓ BracketingNonlinearSolve
   2588.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7872.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1932.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1120.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3569.2 ms  ✓ DiffEqBase
   1847.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2059.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10686.2 ms  ✓ NonlinearSolveSpectralMethods
   1212.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5770.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6107.3 ms  ✓ OrdinaryDiffEqCore
   9348.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11431.6 ms  ✓ OrdinaryDiffEqFunctionMap
  14232.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  22262.9 ms  ✓ SimpleNonlinearSolve
  14623.1 ms  ✓ OrdinaryDiffEqPRK
  15413.6 ms  ✓ OrdinaryDiffEqFeagin
  15526.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15815.3 ms  ✓ OrdinaryDiffEqRKN
  16843.7 ms  ✓ OrdinaryDiffEqExplicitRK
  16839.5 ms  ✓ OrdinaryDiffEqSSPRK
  17114.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  18225.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   4018.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9866.7 ms  ✓ OrdinaryDiffEqQPRK
   7305.8 ms  ✓ OrdinaryDiffEqLinear
  11293.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  22959.6 ms  ✓ OrdinaryDiffEqTsit5
   5341.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10070.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2223.9 ms  ✓ OrdinaryDiffEqNordsieck
   2267.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  42830.3 ms  ✓ NonlinearSolveQuasiNewton
   7233.0 ms  ✓ OrdinaryDiffEqExponentialRK
   2782.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8192.9 ms  ✓ OrdinaryDiffEqExtrapolation
  46786.8 ms  ✓ NonlinearSolveFirstOrder
  45770.4 ms  ✓ OrdinaryDiffEqVerner
  21588.3 ms  ✓ OrdinaryDiffEqRosenbrock
  14238.3 ms  ✓ NonlinearSolve
   3450.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3822.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3826.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4257.6 ms  ✓ OrdinaryDiffEqPDIRK
  12868.5 ms  ✓ OrdinaryDiffEqSDIRK
  18093.3 ms  ✓ OrdinaryDiffEqFIRK
   9188.4 ms  ✓ OrdinaryDiffEqBDF
  19233.4 ms  ✓ OrdinaryDiffEqDefault
   3691.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 856.16
	System time (seconds): 59.24
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 857
	Minor (reclaiming a frame) page faults: 15723803
	Voluntary context switches: 37648
	Involuntary context switches: 63966
	Swaps: 0
	File system inputs: 0
	File system outputs: 1608712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
