nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.1 ms  ✓ ConcreteStructs
   2511.8 ms  ✓ FiniteDiff
   2095.8 ms  ✓ CloseOpenIntervals
   2560.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2676.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2690.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2635.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2481.8 ms  ✓ LayoutPointers
   7508.5 ms  ✓ Accessors
   3089.6 ms  ✓ Statistics
   1141.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1124.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8294.6 ms  ✓ SpecialFunctions
   1371.9 ms  ✓ Accessors → LinearAlgebraExt
   2131.4 ms  ✓ StrideArraysCore
   2105.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2008.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2282.1 ms  ✓ NLSolversBase
   2176.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2295.5 ms  ✓ DiffRules
   1584.9 ms  ✓ Polyester
   1619.8 ms  ✓ LineSearches
   3509.8 ms  ✓ SymbolicIndexingInterface
   4111.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1600.5 ms  ✓ FastBroadcast
   4235.7 ms  ✓ SciMLOperators
    811.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1064.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20627.4 ms  ✓ StaticArrays
   2521.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2740.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2706.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2718.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2723.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3902.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10295.7 ms  ✓ ForwardDiff
   3287.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3699.4 ms  ✓ Accessors → StaticArraysExt
   3911.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6698.6 ms  ✓ FastGaussQuadrature
  17793.9 ms  ✓ SparseMatrixColorings
  10204.5 ms  ✓ RecursiveArrayTools
   1690.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2794.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2810.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2495.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2507.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  20403.8 ms  ✓ Krylov
   2690.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4144.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2795.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23348.5 ms  ✓ Moshi
    496.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7426.8 ms  ✓ SciMLBase
    857.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    892.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1086.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2413.9 ms  ✓ SciMLJacobianOperators
   5636.2 ms  ✓ LineSearch
  33894.0 ms  ✓ ExponentialUtilities
    899.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1002.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7119.8 ms  ✓ NonlinearSolveBase
  11005.3 ms  ✓ LinearSolve
   1546.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1314.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1344.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1356.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1523.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2769.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3561.6 ms  ✓ BracketingNonlinearSolve
   1247.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1985.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1152.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1201.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1390.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2645.1 ms  ✓ DiffEqBase
   6392.4 ms  ✓ NonlinearSolveSpectralMethods
   1847.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1623.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1714.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1834.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3870.6 ms  ✓ OrdinaryDiffEqCore
   2299.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9783.2 ms  ✓ SimpleNonlinearSolve
   9889.4 ms  ✓ OrdinaryDiffEqFunctionMap
  12403.5 ms  ✓ OrdinaryDiffEqPRK
  12797.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12928.7 ms  ✓ OrdinaryDiffEqQPRK
  13494.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13777.9 ms  ✓ OrdinaryDiffEqFeagin
  13902.3 ms  ✓ OrdinaryDiffEqLinear
  14099.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14288.0 ms  ✓ OrdinaryDiffEqRKN
  14516.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15310.0 ms  ✓ OrdinaryDiffEqSSPRK
  16405.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  25792.9 ms  ✓ NonlinearSolveQuasiNewton
   4114.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2907.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10112.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  20123.5 ms  ✓ OrdinaryDiffEqTsit5
   7779.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3993.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1614.6 ms  ✓ OrdinaryDiffEqNordsieck
   1666.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3145.6 ms  ✓ OrdinaryDiffEqExponentialRK
   3845.9 ms  ✓ OrdinaryDiffEqExtrapolation
  40961.5 ms  ✓ NonlinearSolveFirstOrder
  44092.0 ms  ✓ OrdinaryDiffEqVerner
  17089.6 ms  ✓ NonlinearSolve
  30206.8 ms  ✓ OrdinaryDiffEqRosenbrock
   3679.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2819.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   2834.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3175.2 ms  ✓ OrdinaryDiffEqPDIRK
   3957.0 ms  ✓ OrdinaryDiffEqSDIRK
  10032.9 ms  ✓ OrdinaryDiffEqBDF
  14034.4 ms  ✓ OrdinaryDiffEqFIRK
  18211.7 ms  ✓ OrdinaryDiffEqDefault
   2796.7 ms  ✓ OrdinaryDiffEq
  208 dependencies successfully precompiled in 163 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 579.01
	System time (seconds): 48.22
	Percent of CPU this job got: 383%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1328392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 716
	Minor (reclaiming a frame) page faults: 11857485
	Voluntary context switches: 268274
	Involuntary context switches: 123872
	Swaps: 0
	File system inputs: 0
	File system outputs: 1357800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
