nice: cannot set niceness: Permission denied
Precompiling packages...
   1544.4 ms  ✓ OpenSSL_jll
   3730.3 ms  ✓ LineSearch
   8039.2 ms  ✓ LinearSolve
   1568.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6829.7 ms  ✓ NonlinearSolveBase
   4287.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2481.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2591.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2669.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2781.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3016.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5560.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4282.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5683.2 ms  ✓ BracketingNonlinearSolve
   1966.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1135.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1412.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3168.6 ms  ✓ DiffEqBase
   9562.8 ms  ✓ NonlinearSolveSpectralMethods
   3398.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3497.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3523.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1284.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6145.1 ms  ✓ OrdinaryDiffEqCore
  10950.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19325.0 ms  ✓ SimpleNonlinearSolve
  13139.5 ms  ✓ OrdinaryDiffEqFunctionMap
  14159.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15202.3 ms  ✓ OrdinaryDiffEqFeagin
  15552.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  16044.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16402.7 ms  ✓ OrdinaryDiffEqPRK
  16843.9 ms  ✓ OrdinaryDiffEqSSPRK
  17148.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  17700.0 ms  ✓ OrdinaryDiffEqRKN
  18871.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4207.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8779.3 ms  ✓ OrdinaryDiffEqQPRK
   9498.9 ms  ✓ OrdinaryDiffEqLinear
  11500.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  34947.3 ms  ✓ NonlinearSolveQuasiNewton
  24958.1 ms  ✓ OrdinaryDiffEqTsit5
   6882.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11937.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2668.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2077.8 ms  ✓ OrdinaryDiffEqNordsieck
   2068.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45833.2 ms  ✓ NonlinearSolveFirstOrder
   7533.9 ms  ✓ OrdinaryDiffEqExponentialRK
   8294.7 ms  ✓ OrdinaryDiffEqExtrapolation
  46250.5 ms  ✓ OrdinaryDiffEqVerner
  13686.1 ms  ✓ NonlinearSolve
  24435.2 ms  ✓ OrdinaryDiffEqRosenbrock
   5194.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3493.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3507.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3958.5 ms  ✓ OrdinaryDiffEqPDIRK
   4724.2 ms  ✓ OrdinaryDiffEqSDIRK
   9085.4 ms  ✓ OrdinaryDiffEqBDF
  17358.8 ms  ✓ OrdinaryDiffEqFIRK
  20201.9 ms  ✓ OrdinaryDiffEqDefault
   3545.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 844.83
	System time (seconds): 58.03
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2160356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 15457612
	Voluntary context switches: 36624
	Involuntary context switches: 64012
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
